------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.871
  Time zero on CPU 1             :   0.154026041000000E+03  s.
  Internal wall clock time zero  :           521719780.871  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -368.65748896 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65748896 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      508.028 s, elapsed      546.529 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5587E-02
  | Change of unmixed KS density  :  0.8211E-03
  | Change of sum of eigenvalues  : -0.3642E+00 eV
  | Change of total energy        :  0.1917E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.236 s          70.197 s
  | Charge density update                       :        4.350 s           4.350 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.280 s           2.280 s
  | Fock matrix evaluation                      :       63.034 s          63.038 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.627 MB (on task 115)
  |   Maximum:      266.321 MB (on task  85)
  |   Average:      195.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.166 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      556.096 MB (on task  51 after allocating ovlp3fn2%n)
  |   Average:      380.598 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.650 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      202.810 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102201.034
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413849E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190181E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.384 s, elapsed      281.517 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.581316232681274
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17508639
  Full exact exchange energy:    1770.374692765361 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.632      30.149       3.973      10.048       5.693       3.566       2.860      62.921
  | Times    1:        7.053      19.852       2.690      10.841       5.693      13.878       2.914      62.921
  | Times    2:        5.838      13.713       1.644      10.211       5.693      23.001       2.820      62.921
  | Times    3:        6.271      16.689       3.453      10.600       5.693      17.345       2.869      62.921
  | Times    4:        7.332      21.633       5.631      10.912       5.693       8.912       2.807      62.921
  | Times    5:        6.128      14.651       3.338      10.333       5.693      20.055       2.723      62.921
  | Times    6:        6.385      29.952       3.887       9.998       6.060       4.139       2.500      62.921
  | Times    7:        5.032      20.759       2.732       8.947       6.060      16.969       2.422      62.921
  | Times    8:        6.511      10.508       1.236      10.191       6.060      25.756       2.659      62.921
  | Times    9:        6.833      17.697       3.393      10.902       6.060      15.334       2.704      62.921
  | Times   10:        6.907      20.749       4.666      10.667       6.060      11.171       2.702      62.921
  | Times   11:        5.594      12.068       2.194       9.581       6.060      24.843       2.580      62.921
  | Times   12:        6.428      15.303       3.324      10.314       6.060      19.402       2.090      62.921
  | Times   13:        7.190      29.450       3.968      10.030       7.031       2.623       2.630      62.921
  | Times   14:        5.438      21.264       2.721       9.187       7.031      14.797       2.484      62.921
  | Times   15:        5.675      16.453       1.891       9.344       7.031      20.015       2.511      62.921
  | Times   16:        7.104      17.613       3.213      10.093       7.031      15.259       2.608      62.921
  | Times   17:        7.890      28.567       5.085      10.447       7.031       1.287       2.614      62.921
  | Times   18:        7.106      14.701       2.370      10.403       7.031      18.740       2.570      62.921
  | Times   19:        7.358      14.841       3.502      10.560       7.031      17.056       2.573      62.921
  | Times   20:        6.840      28.970       3.918      10.525       5.016       5.148       2.504      62.921
  | Times   21:        6.341      23.239       2.789      10.189       5.016      12.864       2.483      62.921
  | Times   22:        6.431      16.975       1.949      10.842       5.016      19.192       2.515      62.921
  | Times   23:        6.640      20.019       3.575      11.042       5.016      14.121       2.508      62.921
  | Times   24:        7.967      27.399       4.809      12.436       5.016       2.916       2.378      62.921
  | Times   25:        7.187      15.490       2.396      11.869       5.016      18.596       2.366      62.921
  | Times   26:        7.469      15.140       3.601      11.714       5.016      17.620       2.361      62.921
  | Times   27:        7.526      28.505       3.944      10.830       5.960       3.865       2.291      62.921
  | Times   28:        6.374      24.705       2.814      10.075       5.960      10.411       2.581      62.921
  | Times   29:        6.765      16.199       2.121      10.224       5.960      19.038       2.614      62.921
  | Times   30:        6.896      21.108       3.608      10.467       5.960      12.293       2.590      62.921
  | Times   31:        6.700      30.075       4.995      10.343       5.960       2.250       2.598      62.921
  | Times   32:        6.710      10.226       1.804       6.345       5.960      30.159       1.717      62.921
  | Times   33:        4.880      13.939       3.559       4.707       5.960      28.298       1.578      62.921
