------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130119.956
  Time zero on CPU 1             :   0.157985235000000E+03  s.
  Internal wall clock time zero  :           520434079.956  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        0.603       1.216       0.294       0.692       0.058       0.507       0.521       3.892
  | Times   48:        0.373       1.155       0.260       0.403       0.032       1.173       0.496       3.892
  | Times   49:        0.384       0.855       0.149       0.412       0.032       1.562       0.498       3.892
  | Times   50:        0.442       1.196       0.250       0.513       0.032       0.961       0.497       3.892
  | Times   51:        0.455       1.251       0.219       0.531       0.032       0.905       0.498       3.892
  | Times   52:        0.336       0.828       0.143       0.360       0.036       1.699       0.490       3.892
  | Times   53:        0.294       0.731       0.214       0.342       0.036       1.790       0.485       3.892
  | Times   54:        0.343       0.859       0.248       0.343       0.035       1.574       0.490       3.892
  | Times   55:        0.289       0.655       0.113       0.325       0.035       1.988       0.485       3.892
  | Times   56:        0.388       1.939       0.591       0.428       0.004       0.031       0.511       3.892
  | Times   57:        0.349       1.925       0.607       0.414       0.004       0.088       0.505       3.892
  | Times   58:        0.391       1.960       0.597       0.427       0.004       0.011       0.502       3.892
  | Times   59:        0.356       1.818       0.614       0.390       0.004       0.208       0.502       3.892
  | Times   60:        0.352       1.748       0.602       0.432       0.004       0.252       0.502       3.892
  | Times   61:        0.345       1.707       0.595       0.425       0.004       0.317       0.499       3.892
  | Times   62:        0.342       1.945       0.630       0.420       0.004       0.048       0.503       3.892
  | Times   63:        0.344       1.740       0.581       0.426       0.004       0.294       0.502       3.892
  | Times   64:        0.539       0.972       0.165       0.865       0.056       0.757       0.538       3.892
  | Times   65:        0.455       0.855       0.219       0.850       0.056       0.920       0.536       3.892
  | Times   66:        0.551       1.041       0.211       0.876       0.065       0.613       0.535       3.892
  | Times   67:        0.510       0.893       0.232       0.881       0.065       0.780       0.531       3.892
  | Times   68:        0.588       1.136       0.243       0.929       0.052       0.412       0.532       3.892
  | Times   69:        0.591       1.035       0.287       0.942       0.052       0.453       0.532       3.892
  | Times   70:        0.622       1.148       0.247       0.900       0.067       0.365       0.542       3.891
  | Times   71:        0.536       1.038       0.303       0.888       0.067       0.522       0.537       3.892
  | Times   72:        0.618       1.195       0.289       0.833       0.064       0.345       0.547       3.892
  | Times   73:        0.571       1.076       0.293       0.815       0.064       0.527       0.546       3.892
  | Times   74:        0.496       1.066       0.293       0.776       0.069       0.658       0.535       3.892
  | Times   75:        0.438       0.676       0.119       0.751       0.069       1.311       0.528       3.892
  | Times   76:        0.477       0.926       0.244       0.604       0.054       1.048       0.538       3.892
  | Times   77:        0.409       0.674       0.116       0.576       0.054       1.529       0.535       3.892
  | Times   78:        0.630       1.255       0.387       0.722       0.056       0.305       0.537       3.892
  | Times   79:        0.609       1.184       0.295       0.702       0.056       0.515       0.530       3.892
  | Times   80:        0.367       1.133       0.271       0.402       0.034       1.180       0.506       3.892
  | Times   81:        0.370       0.831       0.143       0.414       0.034       1.596       0.505       3.892
  | Times   82:        0.440       1.200       0.257       0.514       0.032       0.939       0.510       3.892
  | Times   83:        0.446       1.204       0.215       0.530       0.032       0.955       0.508       3.892
  | Times   84:        0.352       0.834       0.146       0.366       0.034       1.660       0.501       3.892
  | Times   85:        0.302       0.733       0.212       0.347       0.034       1.769       0.495       3.892
  | Times   86:        0.329       0.851       0.244       0.350       0.033       1.581       0.503       3.892
  | Times   87:        0.291       0.640       0.116       0.327       0.033       1.988       0.497       3.892
  | Times   88:        0.399       1.908       0.597       0.425       0.004       0.040       0.518       3.891
  | Times   89:        0.352       1.895       0.607       0.415       0.004       0.106       0.513       3.892
  | Times   90:        0.390       1.931       0.602       0.426       0.004       0.028       0.512       3.892
  | Times   91:        0.351       1.790       0.624       0.389       0.004       0.225       0.509       3.892
  | Times   92:        0.370       1.731       0.613       0.423       0.004       0.234       0.516       3.892
  | Times   93:        0.344       1.689       0.597       0.422       0.004       0.327       0.508       3.892
  | Times   94:        0.351       1.961       0.629       0.417       0.004       0.017       0.513       3.892
  | Times   95:        0.349       1.719       0.600       0.418       0.004       0.289       0.512       3.892
  | Times   96:        0.516       0.988       0.164       0.853       0.054       0.833       0.485       3.892
  | Times   97:        0.452       0.874       0.227       0.835       0.054       0.971       0.480       3.892
  | Times   98:        0.563       1.054       0.214       0.861       0.058       0.657       0.485       3.892
  | Times   99:        0.503       0.908       0.242       0.862       0.058       0.837       0.482       3.892
  | Times  100:        0.565       1.153       0.247       0.911       0.055       0.478       0.483       3.891
  | Times  101:        0.576       1.060       0.308       0.929       0.055       0.481       0.483       3.892
  | Times  102:        0.611       1.164       0.254       0.896       0.065       0.413       0.489       3.892
  | Times  103:        0.513       1.053       0.312       0.889       0.065       0.577       0.483       3.891
  | Times  104:        0.610       1.217       0.296       0.837       0.059       0.378       0.495       3.892
  | Times  105:        0.560       1.098       0.301       0.814       0.059       0.566       0.492       3.891
  | Times  106:        0.495       1.083       0.292       0.779       0.066       0.693       0.484       3.892
  | Times  107:        0.426       0.691       0.124       0.773       0.066       1.334       0.479       3.892
  | Times  108:        0.469       0.937       0.247       0.613       0.054       1.083       0.488       3.891
  | Times  109:        0.400       0.685       0.120       0.580       0.055       1.570       0.482       3.891
  | Times  110:        0.636       1.283       0.378       0.716       0.051       0.343       0.485       3.891
  | Times  111:        0.592       1.214       0.315       0.704       0.051       0.535       0.480       3.891
  | Times  112:        0.370       1.166       0.275       0.411       0.032       1.186       0.452       3.892
  | Times  113:        0.366       0.853       0.145       0.418       0.032       1.626       0.451       3.891
  | Times  114:        0.441       1.226       0.255       0.517       0.033       0.960       0.459       3.892
  | Times  115:        0.445       1.231       0.222       0.539       0.033       0.962       0.459       3.891
  | Times  116:        0.332       0.853       0.144       0.360       0.040       1.712       0.450       3.891
  | Times  117:        0.299       0.752       0.220       0.348       0.040       1.788       0.444       3.891
  | Times  118:        0.326       0.861       0.247       0.349       0.039       1.617       0.451       3.891
  | Times  119:        0.276       0.657       0.122       0.328       0.039       2.026       0.445       3.892
  | Times  120:        0.386       1.964       0.606       0.438       0.004       0.031       0.462       3.891
