------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.618
  Time zero on CPU 1             :   0.544043450000000E+02  s.
  Internal wall clock time zero  :           520431438.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E485350A-F909-4EE9-A3F5-F4A10BCEF46D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        1.566       3.939       0.634       2.242       0.124       1.510       2.834      12.849
  | Times    3:        1.301       2.692       0.521       2.201       0.124       3.196       2.814      12.849
  | Times    4:        1.379       3.960       0.617       2.288       0.088       1.706       2.813      12.849
  | Times    5:        1.444       2.820       0.524       2.335       0.088       2.820       2.818      12.849
  | Times    6:        1.472       3.861       0.625       2.322       0.079       1.668       2.822      12.849
  | Times    7:        1.501       2.971       0.519       2.339       0.079       2.611       2.829      12.849
  | Times    8:        1.559       4.151       0.683       1.754       0.093       1.771       2.838      12.849
  | Times    9:        1.506       2.830       0.511       1.750       0.093       3.331       2.828      12.849
  | Times   10:        1.463       4.070       0.661       1.760       0.097       1.987       2.811      12.849
  | Times   11:        1.573       2.895       0.518       1.780       0.097       3.171       2.815      12.849
  | Times   12:        1.263       3.289       0.526       1.077       0.090       3.810       2.794      12.849
  | Times   13:        1.266       2.619       0.517       1.049       0.090       4.514       2.793      12.849
  | Times   14:        1.167       3.210       0.524       0.992       0.097       4.064       2.794      12.849
  | Times   15:        1.045       2.402       0.503       0.936       0.097       5.087       2.779      12.849
  | Times   16:        0.811       2.642       0.531       0.822       0.071       5.226       2.746      12.849
  | Times   17:        0.739       1.728       0.419       0.808       0.071       6.349       2.735      12.849
  | Times   18:        1.104       3.786       0.583       1.130       0.059       3.392       2.793      12.849
  | Times   19:        1.002       2.834       0.643       1.113       0.059       4.416       2.782      12.849
  | Times   20:        1.076       3.616       0.603       1.080       0.053       3.635       2.786      12.849
  | Times   21:        1.008       2.723       0.593       1.033       0.053       4.669       2.769      12.849
  | Times   22:        0.921       2.745       0.512       0.907       0.073       4.930       2.761      12.849
  | Times   23:        0.826       2.227       0.520       0.863       0.073       5.585       2.754      12.849
  | Times   24:        1.133       6.157       1.573       1.167       0.007       0.008       2.804      12.849
  | Times   25:        1.039       5.759       1.634       1.135       0.007       0.476       2.800      12.849
  | Times   26:        0.994       5.591       1.539       1.086       0.007       0.835       2.798      12.849
  | Times   27:        1.058       5.526       1.450       1.076       0.007       0.938       2.794      12.849
  | Times   28:        1.080       5.700       1.520       1.142       0.007       0.602       2.798      12.849
  | Times   29:        1.012       5.341       1.493       1.183       0.007       1.022       2.791      12.849
  | Times   30:        1.052       5.818       1.541       1.287       0.007       0.349       2.795      12.849
  | Times   31:        1.022       5.698       1.577       1.234       0.007       0.517       2.795      12.849
  | Times   32:        1.474       3.892       0.613       2.273       0.086       1.613       2.898      12.849
  | Times   33:        1.391       2.926       0.535       2.237       0.086       2.785       2.888      12.849
  | Times   34:        1.549       3.945       0.666       2.196       0.098       1.498       2.897      12.849
  | Times   35:        1.282       2.726       0.530       2.151       0.098       3.181       2.881      12.849
  | Times   36:        1.379       3.908       0.621       2.264       0.104       1.689       2.884      12.849
  | Times   37:        1.429       2.825       0.535       2.325       0.104       2.732       2.900      12.849
  | Times   38:        1.402       3.829       0.612       2.329       0.080       1.701       2.896      12.849
  | Times   39:        1.422       3.002       0.533       2.314       0.080       2.601       2.897      12.849
  | Times   40:        1.606       4.104       0.695       1.696       0.085       1.773       2.889      12.849
  | Times   41:        1.542       2.871       0.523       1.700       0.085       3.245       2.884      12.849
  | Times   42:        1.431       4.032       0.647       1.670       0.078       2.121       2.870      12.849
  | Times   43:        1.518       2.965       0.525       1.747       0.078       3.134       2.882      12.849
  | Times   44:        1.232       3.264       0.518       1.086       0.089       3.793       2.866      12.849
  | Times   45:        1.250       2.642       0.524       1.080       0.089       4.396       2.866      12.849
  | Times   46:        1.140       3.185       0.509       1.004       0.099       4.043       2.867      12.849
  | Times   47:        1.055       2.460       0.511       0.957       0.099       4.914       2.854      12.849
  | Times   48:        0.814       2.614       0.514       0.827       0.068       5.185       2.826      12.849
  | Times   49:        0.736       1.749       0.424       0.815       0.068       6.240       2.816      12.849
  | Times   50:        1.093       3.750       0.567       1.140       0.058       3.378       2.863      12.849
  | Times   51:        0.992       2.879       0.682       1.101       0.058       4.286       2.850      12.849
  | Times   52:        1.066       3.616       0.581       1.078       0.053       3.593       2.862      12.849
  | Times   53:        0.985       2.732       0.645       1.042       0.053       4.541       2.851      12.849
  | Times   54:        0.898       2.700       0.498       0.919       0.070       4.923       2.840      12.849
  | Times   55:        0.810       2.219       0.529       0.882       0.070       5.501       2.837      12.849
  | Times   56:        1.082       6.169       1.562       1.152       0.007       0.002       2.874      12.849
  | Times   57:        1.048       5.763       1.625       1.144       0.007       0.394       2.869      12.849
  | Times   58:        0.988       5.577       1.548       1.082       0.007       0.779       2.867      12.849
  | Times   59:        1.056       5.508       1.435       1.080       0.007       0.901       2.862      12.849
  | Times   60:        1.076       5.697       1.513       1.133       0.007       0.557       2.866      12.849
  | Times   61:        0.993       5.352       1.503       1.194       0.007       0.936       2.864      12.849
  | Times   62:        1.045       5.805       1.553       1.284       0.007       0.285       2.870      12.849
  | Times   63:        1.015       5.699       1.583       1.236       0.007       0.438       2.871      12.849
  | Times   64:        1.865       4.764       0.756       2.873       0.109       2.035       0.447      12.849
  | Times   65:        1.722       3.575       0.647       2.804       0.109       3.554       0.437      12.849
  | Times   66:        1.914       4.858       0.793       2.768       0.156       1.928       0.433      12.849
  | Times   67:        1.628       3.331       0.651       2.711       0.156       3.961       0.411      12.849
  | Times   68:        1.722       4.822       0.772       2.802       0.139       2.151       0.440      12.849
  | Times   69:        1.864       3.455       0.652       2.871       0.139       3.419       0.449      12.849
  | Times   70:        1.784       4.780       0.751       2.905       0.093       2.111       0.426      12.849
  | Times   71:        1.809       3.661       0.658       2.879       0.093       3.319       0.430      12.849
  | Times   72:        1.937       5.100       0.822       2.179       0.129       2.256       0.427      12.849
  | Times   73:        1.897       3.507       0.646       2.194       0.129       4.054       0.422      12.849
  | Times   74:        1.827       5.037       0.798       2.172       0.114       2.471       0.431      12.849
  | Times   75:        1.928       3.597       0.647       2.228       0.114       3.902       0.433      12.849
  | Times   76:        1.570       4.082       0.644       1.341       0.115       4.696       0.400      12.849
  | Times   77:        1.579       3.260       0.639       1.322       0.115       5.538       0.395      12.849
  | Times   78:        1.454       3.961       0.627       1.228       0.121       5.048       0.410      12.849
  | Times   79:        1.317       2.966       0.626       1.176       0.121       6.256       0.386      12.849
  | Times   80:        1.015       3.253       0.647       1.032       0.093       6.451       0.357      12.849
