------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.284
  Time zero on CPU 1             :   0.746284980000000E+02  s.
  Internal wall clock time zero  :           521719710.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24F207C3-50E4-4349-A037-342B16525B2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work      120.120 s, elapsed      130.476 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1821308135986328
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55935967
  Full exact exchange energy:    1128.111487616383 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.525       3.950       0.659       2.256       0.134       1.482       2.845      12.851
  | Times    1:        1.390       2.895       0.521       2.237       0.134       2.848       2.826      12.852
  | Times    2:        1.512       3.943       0.628       2.299       0.091       1.529       2.850      12.852
  | Times    3:        1.341       2.699       0.526       2.231       0.091       3.134       2.830      12.852
  | Times    4:        1.387       3.960       0.605       2.314       0.082       1.681       2.822      12.851
  | Times    5:        1.449       2.819       0.526       2.336       0.082       2.813       2.827      12.851
  | Times    6:        1.429       3.857       0.620       2.341       0.088       1.675       2.840      12.851
  | Times    7:        1.505       2.960       0.521       2.356       0.088       2.576       2.845      12.851
  | Times    8:        1.560       4.151       0.680       1.737       0.095       1.790       2.839      12.851
  | Times    9:        1.515       2.831       0.512       1.738       0.095       3.331       2.830      12.851
  | Times   10:        1.461       4.071       0.654       1.751       0.097       2.005       2.813      12.852
  | Times   11:        1.573       2.902       0.518       1.759       0.097       3.185       2.817      12.851
  | Times   12:        1.262       3.289       0.527       1.069       0.093       3.810       2.802      12.852
  | Times   13:        1.260       2.626       0.518       1.042       0.093       4.511       2.800      12.852
  | Times   14:        1.170       3.205       0.526       0.988       0.097       4.065       2.801      12.852
  | Times   15:        1.041       2.400       0.504       0.931       0.097       5.092       2.787      12.852
  | Times   16:        0.810       2.639       0.525       0.825       0.070       5.229       2.753      12.851
  | Times   17:        0.746       1.729       0.419       0.814       0.070       6.329       2.743      12.851
  | Times   18:        1.109       3.793       0.573       1.131       0.060       3.388       2.798      12.852
  | Times   19:        1.006       2.842       0.647       1.113       0.060       4.397       2.787      12.851
  | Times   20:        1.078       3.621       0.599       1.080       0.053       3.630       2.791      12.852
  | Times   21:        1.010       2.725       0.608       1.030       0.053       4.651       2.775      12.852
  | Times   22:        0.905       2.746       0.511       0.908       0.074       4.938       2.769      12.852
  | Times   23:        0.830       2.225       0.515       0.862       0.074       5.584       2.762      12.852
  | Times   24:        1.129       6.160       1.574       1.165       0.007       0.007       2.809      12.851
  | Times   25:        1.039       5.762       1.630       1.142       0.007       0.466       2.805      12.851
  | Times   26:        1.000       5.610       1.536       1.082       0.007       0.813       2.803      12.851
  | Times   27:        1.068       5.524       1.454       1.081       0.007       0.917       2.800      12.851
  | Times   28:        1.099       5.699       1.522       1.140       0.007       0.582       2.803      12.851
  | Times   29:        1.013       5.351       1.487       1.192       0.007       1.007       2.795      12.852
  | Times   30:        1.053       5.827       1.522       1.293       0.007       0.350       2.800      12.852
  | Times   31:        1.027       5.700       1.583       1.226       0.007       0.508       2.800      12.852
  | Times   32:        1.863       4.816       0.753       2.855       0.112       2.009       0.444      12.851
  | Times   33:        1.737       3.621       0.655       2.794       0.112       3.500       0.433      12.851
  | Times   34:        1.911       4.906       0.816       2.737       0.150       1.887       0.445      12.851
  | Times   35:        1.619       3.377       0.655       2.686       0.150       3.940       0.425      12.851
  | Times   36:        1.710       4.855       0.768       2.825       0.128       2.145       0.421      12.851
  | Times   37:        1.797       3.512       0.659       2.913       0.128       3.406       0.438      12.852
  | Times   38:        1.756       4.764       0.755       2.910       0.099       2.139       0.429      12.852
  | Times   39:        1.782       3.724       0.656       2.888       0.099       3.271       0.431      12.851
  | Times   40:        1.995       5.094       0.850       2.118       0.102       2.273       0.419      12.851
  | Times   41:        1.900       3.556       0.642       2.120       0.102       4.119       0.413      12.851
  | Times   42:        1.790       5.015       0.803       2.063       0.103       2.673       0.404      12.851
  | Times   43:        1.901       3.681       0.650       2.173       0.103       3.926       0.418      12.851
  | Times   44:        1.526       4.063       0.643       1.385       0.119       4.722       0.393      12.852
  | Times   45:        1.570       3.292       0.647       1.361       0.119       5.470       0.393      12.851
  | Times   46:        1.475       3.957       0.630       1.278       0.118       4.992       0.403      12.851
  | Times   47:        1.338       3.030       0.630       1.214       0.118       6.139       0.384      12.851
  | Times   48:        1.017       3.243       0.633       1.036       0.086       6.487       0.349      12.851
  | Times   49:        0.912       2.158       0.522       1.018       0.086       7.820       0.336      12.852
  | Times   50:        1.372       4.664       0.699       1.434       0.073       4.220       0.390      12.852
  | Times   51:        1.241       3.568       0.849       1.386       0.073       5.359       0.376      12.851
  | Times   52:        1.331       4.507       0.712       1.360       0.066       4.487       0.388      12.851
  | Times   53:        1.255       3.393       0.782       1.322       0.066       5.657       0.376      12.851
  | Times   54:        1.126       3.356       0.611       1.146       0.092       6.156       0.364      12.851
  | Times   55:        1.010       2.756       0.655       1.097       0.092       6.881       0.360      12.851
  | Times   56:        1.391       7.678       1.929       1.435       0.009       0.003       0.407      12.852
  | Times   57:        1.310       7.170       1.995       1.424       0.009       0.545       0.399      12.852
  | Times   58:        1.207       6.931       1.883       1.355       0.009       1.071       0.396      12.852
  | Times   59:        1.309       6.864       1.776       1.342       0.009       1.161       0.390      12.851
  | Times   60:        1.354       7.096       1.864       1.432       0.009       0.701       0.395      12.852
  | Times   61:        1.256       6.667       1.814       1.495       0.009       1.221       0.391      12.852
  | Times   62:        1.306       7.230       1.870       1.626       0.009       0.411       0.400      12.852
  | Times   63:        1.269       7.086       1.879       1.574       0.009       0.636       0.399      12.851
  | Times   64:        1.479       3.829       0.604       2.319       0.090       1.650       2.880      12.852
  | Times   65:        1.358       2.874       0.523       2.237       0.090       2.898       2.873      12.852
  | Times   66:        1.572       3.902       0.661       2.221       0.085       1.534       2.876      12.851
  | Times   67:        1.297       2.675       0.523       2.176       0.085       3.234       2.861      12.852
  | Times   68:        1.369       3.883       0.631       2.246       0.102       1.743       2.876      12.852
  | Times   69:        1.475       2.778       0.527       2.302       0.102       2.784       2.883      12.852
  | Times   70:        1.419       3.847       0.609       2.322       0.076       1.698       2.881      12.852
  | Times   71:        1.436       2.933       0.526       2.309       0.076       2.686       2.885      12.851
