------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103226.490
  Time zero on CPU 1             :   0.151605591800000E+04  s.
  Internal wall clock time zero  :           521721146.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 596C4786-8C55-40E5-AC41-D6C7D76D80DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6386E-06,  0.1088E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6386E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.16473746 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067060         -518.84110
      2       2.00000         -19.025044         -517.69778
      3       2.00000         -10.075064         -274.15643
      4       2.00000         -10.040217         -273.20821
      5       2.00000          -9.934698         -270.33688
      6       2.00000          -9.917717         -269.87481
      7       2.00000          -9.707436         -264.15277
      8       2.00000          -9.691297         -263.71362
      9       2.00000          -0.878149          -23.89565
     10       2.00000          -0.839152          -22.83449
     11       2.00000          -0.545691          -14.84902
     12       2.00000          -0.512716          -13.95172
     13       2.00000          -0.399795          -10.87899
     14       2.00000          -0.373330          -10.15881
     15       2.00000          -0.352997           -9.60554
     16       2.00000          -0.316925           -8.62396
     17       2.00000          -0.280734           -7.63917
     18       2.00000          -0.252463           -6.86988
     19       2.00000          -0.247107           -6.72412
     20       2.00000          -0.233263           -6.34742
     21       2.00000          -0.218418           -5.94347
     22       2.00000          -0.185704           -5.05327
     23       2.00000          -0.146241           -3.97942
     24       2.00000          -0.127291           -3.46375
     25       2.00000          -0.120141           -3.26921
     26       2.00000          -0.103569           -2.81824
     27       2.00000          -0.094852           -2.58106
     28       2.00000          -0.066124           -1.79933
     29       2.00000          -0.016730           -0.45526
     30       2.00000          -0.003450           -0.09387
     31       2.00000           0.000735            0.02001
     32       2.00000           0.013964            0.37998
     33       2.00000           0.162676            4.42664
     34       2.00000           0.209381            5.69754
     35       0.00000           0.228560            6.21944
     36       0.00000           0.233217            6.34615
     37       0.00000           0.238074            6.47833
     38       0.00000           0.242173            6.58986
     39       0.00000           0.250213            6.80864
     40       0.00000           0.255313            6.94741
     41       0.00000           0.266338            7.24744
     42       0.00000           0.271655            7.39210
     43       0.00000           0.276739            7.53046
     44       0.00000           0.279767            7.61285
     45       0.00000           0.280863            7.64267
     46       0.00000           0.286411            7.79364
     47       0.00000           0.290120            7.89456
     48       0.00000           0.299669            8.15441
     49       0.00000           0.302271            8.22520
     50       0.00000           0.304612            8.28891
     51       0.00000           0.310623            8.45248
     52       0.00000           0.316709            8.61809
     53       0.00000           0.323588            8.80527
     54       0.00000           0.332749            9.05457
     55       0.00000           0.335622            9.13273
     56       0.00000           0.342395            9.31706
     57       0.00000           0.346524            9.42941
     58       0.00000           0.353200            9.61106
     59       0.00000           0.359297            9.77698
     60       0.00000           0.364586            9.92089
     61       0.00000           0.375586           10.22022
     62       0.00000           0.391429           10.65132
     63       0.00000           0.395343           10.75783
     64       0.00000           0.399052           10.85876
     65       0.00000           0.407062           11.07671
     66       0.00000           0.409847           11.15250
     67       0.00000           0.413287           11.24612
     68       0.00000           0.418020           11.37491
     69       0.00000           0.422643           11.50071
     70       0.00000           0.433114           11.78564
     71       0.00000           0.439106           11.94869
     72       0.00000           0.441163           12.00464
     73       0.00000           0.446427           12.14791
     74       0.00000           0.447541           12.17821
     75       0.00000           0.450548           12.26003
     76       0.00000           0.457485           12.44880
     77       0.00000           0.458017           12.46327
     78       0.00000           0.462660           12.58961
     79       0.00000           0.465280           12.66091

  Highest occupied state (VBM) at      5.69754280 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.21944028 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.52189748 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.77324014 Ha       -5626.58614168 eV
  | XC energy correction          :         -28.71009876 Ha        -781.24153646 eV
  | XC potential correction       :          54.04620024 Ha        1470.67193539 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.90989298 Ha        -895.52375161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98309472 Ha      -10557.55717003 eV
  | Total energy, T -> 0          :        -387.98309472 Ha      -10557.55717003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98309472 Ha      -10557.55717003 eV

  Derived energy quantities:
  | Kinetic energy                :         352.25280849 Ha        9585.28661316 eV
  | Electrostatic energy          :        -718.18161494 Ha      -19542.71606494 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02931644 Ha          -0.79774098 eV
  | Sum of eigenvalues per atom                           :        -156.29405949 eV
  | Total energy (T->0) per atom                          :        -293.26547695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26547695 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6520E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5627E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
