------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.282
  Time zero on CPU 1             :   0.521892840000000E+02  s.
  Internal wall clock time zero  :           520429774.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.621       1.253       0.357       0.602       0.046       1.441       1.854       6.173
  | Times   10:        0.551       1.157       0.223       0.526       0.055       1.809       1.853       6.174
  | Times   11:        0.477       1.012       0.250       0.486       0.055       2.049       1.845       6.174
  | Times   12:        0.628       1.346       0.312       0.687       0.053       1.284       1.864       6.174
  | Times   13:        0.613       1.229       0.288       0.670       0.053       1.461       1.860       6.173
  | Times   14:        0.490       1.264       0.365       0.524       0.057       1.610       1.863       6.173
  | Times   15:        0.418       0.668       0.113       0.510       0.057       2.554       1.854       6.173
  | Times   16:        0.423       1.301       0.312       0.397       0.032       1.881       1.828       6.173
  | Times   17:        0.348       1.030       0.182       0.373       0.032       2.387       1.822       6.173
  | Times   18:        0.502       1.460       0.343       0.546       0.039       1.442       1.841       6.174
  | Times   19:        0.423       1.250       0.207       0.512       0.039       1.907       1.835       6.173
  | Times   20:        0.482       1.646       0.363       0.639       0.033       1.167       1.843       6.173
  | Times   21:        0.492       1.307       0.217       0.637       0.033       1.644       1.843       6.173
  | Times   22:        0.545       1.724       0.360       0.672       0.036       0.982       1.854       6.173
  | Times   23:        0.522       1.486       0.265       0.674       0.036       1.341       1.849       6.173
  | Times   24:        0.473       2.589       0.738       0.487       0.004       0.036       1.847       6.174
  | Times   25:        0.449       2.536       0.738       0.507       0.004       0.094       1.845       6.174
  | Times   26:        0.412       2.609       0.779       0.502       0.004       0.025       1.843       6.174
  | Times   27:        0.419       2.614       0.773       0.495       0.004       0.022       1.846       6.174
  | Times   28:        0.449       2.476       0.731       0.478       0.004       0.192       1.844       6.173
  | Times   29:        0.409       2.509       0.723       0.460       0.004       0.230       1.839       6.174
  | Times   30:        0.391       2.461       0.754       0.443       0.004       0.283       1.836       6.173
  | Times   31:        0.388       2.332       0.729       0.412       0.004       0.465       1.844       6.174
  | Times   32:        0.694       1.828       0.321       0.815       0.046       0.626       1.844       6.173
  | Times   33:        0.710       1.487       0.299       0.836       0.046       0.947       1.849       6.174
  | Times   34:        0.776       1.896       0.416       0.774       0.045       0.417       1.848       6.174
  | Times   35:        0.713       1.603       0.287       0.766       0.045       0.912       1.847       6.174
  | Times   36:        0.755       1.682       0.346       0.851       0.044       0.653       1.842       6.174
  | Times   37:        0.671       1.299       0.274       0.804       0.044       1.243       1.837       6.173
  | Times   38:        0.724       1.626       0.304       0.887       0.042       0.746       1.845       6.173
  | Times   39:        0.667       1.553       0.308       0.825       0.042       0.941       1.839       6.173
  | Times   40:        0.681       1.465       0.360       0.622       0.041       1.172       1.833       6.173
  | Times   41:        0.620       1.269       0.342       0.596       0.041       1.476       1.831       6.173
  | Times   42:        0.563       1.172       0.217       0.511       0.051       1.820       1.839       6.174
  | Times   43:        0.483       1.027       0.243       0.475       0.051       2.061       1.833       6.174
  | Times   44:        0.624       1.372       0.309       0.671       0.055       1.305       1.836       6.174
  | Times   45:        0.612       1.250       0.274       0.658       0.055       1.491       1.833       6.174
  | Times   46:        0.491       1.282       0.350       0.517       0.056       1.638       1.840       6.173
  | Times   47:        0.429       0.687       0.112       0.493       0.056       2.567       1.829       6.174
  | Times   48:        0.425       1.324       0.302       0.405       0.033       1.880       1.806       6.173
  | Times   49:        0.356       1.047       0.180       0.381       0.033       2.375       1.801       6.173
  | Times   50:        0.514       1.487       0.329       0.541       0.037       1.442       1.823       6.173
  | Times   51:        0.430       1.264       0.206       0.511       0.037       1.911       1.815       6.174
  | Times   52:        0.492       1.666       0.349       0.642       0.035       1.172       1.819       6.173
  | Times   53:        0.525       1.332       0.219       0.638       0.035       1.606       1.818       6.173
  | Times   54:        0.563       1.747       0.357       0.674       0.038       0.964       1.832       6.173
  | Times   55:        0.526       1.504       0.262       0.671       0.038       1.343       1.829       6.173
  | Times   56:        0.466       2.633       0.712       0.487       0.004       0.042       1.829       6.174
  | Times   57:        0.448       2.567       0.714       0.501       0.004       0.114       1.827       6.174
  | Times   58:        0.424       2.642       0.759       0.501       0.004       0.016       1.828       6.174
  | Times   59:        0.427       2.655       0.747       0.491       0.004       0.028       1.821       6.173
  | Times   60:        0.443       2.509       0.713       0.481       0.004       0.202       1.822       6.174
  | Times   61:        0.398       2.549       0.702       0.462       0.004       0.239       1.820       6.173
  | Times   62:        0.399       2.495       0.735       0.445       0.004       0.278       1.817       6.174
  | Times   63:        0.401       2.366       0.704       0.415       0.004       0.456       1.827       6.174
  | Times   64:        0.663       1.838       0.306       0.808       0.048       0.625       1.885       6.174
  | Times   65:        0.698       1.459       0.295       0.830       0.048       0.955       1.890       6.174
  | Times   66:        0.750       1.921       0.398       0.771       0.047       0.402       1.884       6.174
  | Times   67:        0.689       1.571       0.282       0.762       0.047       0.941       1.882       6.174
  | Times   68:        0.710       1.699       0.326       0.852       0.057       0.651       1.878       6.173
  | Times   69:        0.682       1.272       0.274       0.817       0.057       1.199       1.872       6.173
  | Times   70:        0.699       1.635       0.292       0.883       0.044       0.733       1.887       6.173
  | Times   71:        0.640       1.520       0.299       0.827       0.044       0.962       1.882       6.173
  | Times   72:        0.660       1.484       0.343       0.616       0.043       1.159       1.871       6.174
  | Times   73:        0.596       1.252       0.337       0.585       0.042       1.493       1.867       6.174
  | Times   74:        0.535       1.182       0.208       0.509       0.055       1.813       1.872       6.173
  | Times   75:        0.468       1.030       0.246       0.478       0.054       2.030       1.867       6.173
  | Times   76:        0.603       1.383       0.308       0.646       0.052       1.309       1.872       6.174
  | Times   77:        0.574       1.231       0.273       0.630       0.052       1.543       1.870       6.173
  | Times   78:        0.475       1.260       0.338       0.489       0.054       1.685       1.871       6.173
  | Times   79:        0.415       0.663       0.113       0.467       0.054       2.596       1.865       6.174
  | Times   80:        0.409       1.323       0.290       0.400       0.034       1.874       1.844       6.174
  | Times   81:        0.348       1.018       0.182       0.375       0.034       2.378       1.839       6.174
