------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224127.672
  Time zero on CPU 1             :   0.752357890000000E+02  s.
  Internal wall clock time zero  :           521678487.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73F212D8-2943-4057-A79B-74C14D0CFB8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        1.165       3.614       0.635       1.422       0.085       1.678       0.487       9.086
  | Times   97:        1.198       2.916       0.561       1.474       0.085       2.348       0.504       9.086
  | Times   98:        1.311       3.706       0.736       1.416       0.091       1.321       0.505       9.086
  | Times   99:        1.197       3.136       0.543       1.410       0.091       2.207       0.502       9.086
  | Times  100:        1.303       3.296       0.618       1.482       0.077       1.804       0.506       9.086
  | Times  101:        1.170       2.541       0.500       1.397       0.077       2.905       0.494       9.086
  | Times  102:        1.232       3.168       0.550       1.558       0.074       2.005       0.499       9.086
  | Times  103:        1.175       3.012       0.580       1.450       0.074       2.313       0.483       9.086
  | Times  104:        1.173       2.855       0.634       1.100       0.071       2.771       0.482       9.086
  | Times  105:        1.069       2.487       0.591       1.039       0.071       3.358       0.471       9.086
  | Times  106:        0.953       2.324       0.391       0.866       0.093       3.985       0.474       9.086
  | Times  107:        0.869       2.015       0.477       0.789       0.093       4.383       0.460       9.086
  | Times  108:        1.073       2.693       0.553       1.108       0.088       3.093       0.478       9.086
  | Times  109:        1.074       2.448       0.502       1.078       0.088       3.420       0.476       9.086
  | Times  110:        0.841       2.498       0.632       0.817       0.104       3.719       0.475       9.086
  | Times  111:        0.739       1.308       0.210       0.784       0.104       5.480       0.461       9.086
  | Times  112:        0.802       2.681       0.584       0.844       0.060       3.650       0.465       9.086
  | Times  113:        0.678       2.075       0.365       0.793       0.060       4.666       0.450       9.086
  | Times  114:        0.943       2.992       0.623       1.125       0.076       2.847       0.481       9.086
  | Times  115:        0.801       2.527       0.403       1.067       0.076       3.748       0.465       9.086
  | Times  116:        0.904       3.374       0.657       1.304       0.071       2.280       0.496       9.086
  | Times  117:        0.937       2.659       0.418       1.302       0.071       3.203       0.497       9.086
  | Times  118:        1.017       3.512       0.656       1.371       0.074       1.949       0.508       9.086
  | Times  119:        0.985       3.016       0.507       1.413       0.074       2.583       0.508       9.086
  | Times  120:        0.915       5.239       1.364       0.993       0.007       0.075       0.494       9.086
  | Times  121:        0.863       5.125       1.374       1.038       0.007       0.185       0.494       9.086
  | Times  122:        0.802       5.256       1.467       1.047       0.007       0.011       0.496       9.086
  | Times  123:        0.800       5.290       1.454       1.025       0.007       0.015       0.495       9.086
  | Times  124:        0.867       5.000       1.313       1.007       0.007       0.395       0.496       9.086
  | Times  125:        0.759       5.103       1.332       0.952       0.007       0.442       0.491       9.086
  | Times  126:        0.743       4.957       1.434       0.904       0.007       0.554       0.487       9.086
  | Times  127:        0.765       4.713       1.286       0.848       0.007       0.980       0.486       9.086
  | Times  sum:      127.311     429.207      96.504     145.144       8.151     299.222      57.495    1163.034

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       0.342
  Time for Fock matrix mixing     0.048

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02484811 eV
  Highest occupied state (VBM) at     -8.11779313 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06809690 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.18589003 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12451865 Ha       -2343.56739177 eV
  | XC energy correction          :          -9.58893205 Ha        -260.92811699 eV
  | XC potential correction       :          18.07898563 Ha         491.95422934 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.28590813 Ha        -415.95072365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.04914684 Ha       -4491.21579612 eV
  | Total energy, T -> 0          :        -165.04914684 Ha       -4491.21579612 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.04914684 Ha       -4491.21579612 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22818316 Ha        3761.38024081 eV
  | Electrostatic energy          :        -284.77762670 Ha       -7749.19349708 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00423379 Ha          -0.11520730 eV
  | Sum of eigenvalues per atom                           :         -65.09909422 eV
  | Total energy (T->0) per atom                          :        -124.75599434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75599434 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      237.156 s, elapsed      260.313 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3640E-03
  | Change of unmixed KS density  :  0.2240E-03
  | Change of sum of eigenvalues  :  0.8756E-01 eV
  | Change of total energy        : -0.3245E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.483 s          12.485 s
  | Charge density update                       :        2.068 s           2.068 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        1.012 s           1.011 s
  | Fock matrix evaluation                      :        9.133 s           9.135 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.853 MB (on task 111)
