------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.148
  Time zero on CPU 1             :   0.434056470000000E+02  s.
  Internal wall clock time zero  :           520432010.148  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20F48F17-63B8-4957-AEE8-A2D0BE7BC8E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  179:        0.323       0.804       0.206       0.414       0.037       1.838       1.607       5.230
  | Times  180:        0.411       1.123       0.261       0.406       0.034       1.382       1.613       5.230
  | Times  181:        0.364       0.942       0.259       0.400       0.034       1.621       1.609       5.230
  | Times  182:        0.343       0.874       0.196       0.386       0.033       1.783       1.613       5.229
  | Times  183:        0.305       0.705       0.194       0.370       0.033       2.013       1.609       5.230
  | Times  184:        0.375       2.053       0.634       0.435       0.004       0.110       1.618       5.229
  | Times  185:        0.364       2.007       0.666       0.432       0.004       0.138       1.618       5.230
  | Times  186:        0.353       1.934       0.651       0.385       0.004       0.284       1.619       5.229
  | Times  187:        0.361       1.870       0.605       0.402       0.004       0.364       1.622       5.230
  | Times  188:        0.380       2.117       0.648       0.446       0.004       0.016       1.618       5.230
  | Times  189:        0.353       1.875       0.631       0.387       0.004       0.365       1.615       5.230
  | Times  190:        0.347       1.944       0.659       0.401       0.004       0.253       1.620       5.230
  | Times  191:        0.363       1.973       0.660       0.417       0.004       0.190       1.622       5.230
  | Times  192:        0.418       0.838       0.146       0.645       0.035       0.382       2.766       5.229
  | Times  193:        0.405       0.735       0.171       0.644       0.035       0.471       2.768       5.230
  | Times  194:        0.428       0.896       0.183       0.626       0.048       0.277       2.772       5.229
  | Times  195:        0.383       0.725       0.176       0.604       0.048       0.526       2.769       5.230
  | Times  196:        0.410       0.942       0.206       0.601       0.049       0.255       2.768       5.229
  | Times  197:        0.415       0.723       0.169       0.595       0.049       0.511       2.768       5.230
  | Times  198:        0.370       0.866       0.161       0.587       0.036       0.437       2.772       5.230
  | Times  199:        0.401       0.695       0.161       0.605       0.036       0.558       2.773       5.229
  | Times  200:        0.456       1.062       0.182       0.517       0.029       0.216       2.767       5.230
  | Times  201:        0.441       0.763       0.182       0.507       0.029       0.542       2.766       5.229
  | Times  202:        0.473       1.052       0.175       0.532       0.029       0.205       2.764       5.230
  | Times  203:        0.422       0.770       0.184       0.515       0.029       0.547       2.762       5.230
  | Times  204:        0.362       0.687       0.133       0.347       0.030       0.908       2.762       5.229
  | Times  205:        0.329       0.604       0.142       0.342       0.030       1.021       2.761       5.230
  | Times  206:        0.327       0.743       0.179       0.318       0.037       0.865       2.761       5.230
  | Times  207:        0.291       0.396       0.097       0.305       0.037       1.347       2.758       5.230
  | Times  208:        0.224       0.656       0.168       0.275       0.023       1.136       2.748       5.229
  | Times  209:        0.196       0.370       0.091       0.263       0.023       1.542       2.746       5.229
  | Times  210:        0.266       0.734       0.166       0.290       0.027       1.000       2.747       5.230
  | Times  211:        0.226       0.557       0.141       0.280       0.027       1.253       2.745       5.229
  | Times  212:        0.275       0.767       0.177       0.279       0.028       0.955       2.748       5.230
  | Times  213:        0.248       0.641       0.177       0.274       0.028       1.114       2.747       5.230
  | Times  214:        0.234       0.601       0.136       0.264       0.024       1.225       2.745       5.230
  | Times  215:        0.204       0.483       0.132       0.253       0.024       1.391       2.742       5.229
  | Times  216:        0.259       1.427       0.443       0.296       0.003       0.052       2.749       5.230
  | Times  217:        0.252       1.390       0.446       0.293       0.003       0.094       2.751       5.230
  | Times  218:        0.242       1.345       0.447       0.259       0.003       0.180       2.753       5.230
  | Times  219:        0.253       1.291       0.426       0.270       0.003       0.236       2.750       5.230
  | Times  220:        0.258       1.457       0.443       0.307       0.003       0.006       2.755       5.230
  | Times  221:        0.260       1.323       0.438       0.264       0.003       0.193       2.749       5.230
  | Times  222:        0.245       1.348       0.446       0.274       0.003       0.163       2.750       5.229
  | Times  223:        0.250       1.361       0.445       0.282       0.003       0.138       2.751       5.230
  | Times  224:        0.639       1.251       0.215       0.982       0.055       0.473       1.616       5.230
  | Times  225:        0.619       1.066       0.247       0.985       0.055       0.641       1.616       5.229
  | Times  226:        0.653       1.325       0.262       0.932       0.075       0.357       1.626       5.229
  | Times  227:        0.592       1.043       0.252       0.917       0.075       0.728       1.623       5.230
  | Times  228:        0.647       1.395       0.311       0.899       0.059       0.304       1.614       5.229
  | Times  229:        0.645       1.043       0.243       0.891       0.059       0.734       1.615       5.230
  | Times  230:        0.560       1.290       0.234       0.903       0.052       0.577       1.614       5.230
  | Times  231:        0.592       1.043       0.240       0.926       0.052       0.762       1.615       5.229
  | Times  232:        0.688       1.567       0.269       0.775       0.041       0.275       1.615       5.229
  | Times  233:        0.667       1.120       0.273       0.762       0.041       0.755       1.611       5.230
  | Times  234:        0.715       1.555       0.257       0.800       0.043       0.251       1.609       5.229
  | Times  235:        0.651       1.134       0.274       0.775       0.043       0.744       1.608       5.229
  | Times  236:        0.565       1.008       0.193       0.522       0.046       1.290       1.605       5.229
  | Times  237:        0.492       0.864       0.206       0.509       0.046       1.511       1.601       5.229
  | Times  238:        0.502       1.117       0.269       0.465       0.056       1.212       1.610       5.229
  | Times  239:        0.441       0.593       0.142       0.449       0.056       1.944       1.605       5.229
  | Times  240:        0.345       0.989       0.246       0.395       0.036       1.641       1.578       5.229
  | Times  241:        0.306       0.554       0.137       0.376       0.036       2.245       1.575       5.229
  | Times  242:        0.393       1.104       0.231       0.435       0.038       1.442       1.586       5.229
  | Times  243:        0.345       0.838       0.213       0.426       0.038       1.787       1.583       5.229
  | Times  244:        0.427       1.135       0.245       0.419       0.032       1.388       1.585       5.229
  | Times  245:        0.385       0.924       0.244       0.408       0.032       1.653       1.584       5.229
  | Times  246:        0.357       0.869       0.197       0.362       0.036       1.831       1.577       5.229
  | Times  247:        0.317       0.684       0.191       0.344       0.036       2.085       1.572       5.229
  | Times  248:        0.395       2.105       0.655       0.434       0.004       0.046       1.590       5.229
  | Times  249:        0.384       2.040       0.651       0.433       0.004       0.126       1.591       5.229
  | Times  250:        0.365       1.994       0.648       0.388       0.004       0.235       1.595       5.229
  | Times  251:        0.382       1.893       0.624       0.394       0.004       0.342       1.590       5.229
