------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.905
  Time zero on CPU 1             :   0.592464360000000E+02  s.
  Internal wall clock time zero  :           521719694.905  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7278A95A-CD80-4A58-A4D9-8ED244090AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.631       1.340       0.380       0.795       0.069       3.992       0.319       7.526
  | Times  120:        0.794       4.048       1.225       0.943       0.007       0.144       0.365       7.526
  | Times  121:        0.751       3.944       1.267       0.934       0.007       0.260       0.364       7.526
  | Times  122:        0.752       3.882       1.170       0.817       0.007       0.534       0.364       7.526
  | Times  123:        0.782       3.701       1.157       0.868       0.007       0.648       0.364       7.526
  | Times  124:        0.785       4.116       1.283       0.962       0.007       0.007       0.364       7.526
  | Times  125:        0.747       3.709       1.169       0.817       0.007       0.716       0.361       7.526
  | Times  126:        0.743       3.868       1.186       0.863       0.007       0.496       0.363       7.526
  | Times  127:        0.776       3.887       1.207       0.897       0.007       0.389       0.362       7.526
  | Times  sum:      114.238     327.435      83.005     140.662       8.628     247.029      42.369     963.366

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.347
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09999820 eV
  Highest occupied state (VBM) at     -7.58516819 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15250549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73767369 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04566732 Ha       -4899.29188092 eV
  | XC energy correction          :         -22.33386410 Ha        -607.73536331 eV
  | XC potential correction       :          42.05175208 Ha        1144.28639481 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.69819147 Ha        -726.49475365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82231048 Ha       -8893.28755363 eV
  | Total energy, T -> 0          :        -326.82231048 Ha       -8893.28755363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82231048 Ha       -8893.28755363 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85530535 Ha        7887.36416324 eV
  | Electrostatic energy          :        -573.62542187 Ha      -15609.14191338 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932516 Ha          -0.52586448 eV
  | Sum of eigenvalues per atom                           :        -136.09144114 eV
  | Total energy (T->0) per atom                          :        -247.03576538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03576538 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.140 s, elapsed      188.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1041E-01
  | Change of unmixed KS density  :  0.9276E-03
  | Change of sum of eigenvalues  : -0.6058E+00 eV
  | Change of total energy        :  0.2737E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.072 s          10.072 s
  | Charge density update                       :        1.503 s           1.503 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.714 s           0.715 s
  | Fock matrix evaluation                      :        7.572 s           7.572 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.678 MB (on task 113)
  |   Maximum:      175.178 MB (on task  40)
  |   Average:      138.597 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.994 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      233.916 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      175.247 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100958.471
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319639E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.138370E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.540 s, elapsed       88.059 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7843009531497955
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49127609
  Full exact exchange energy:    1127.277539856641 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
