------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.726888200000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D7C1FE4-352E-4BAF-A66E-15CE4426EB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      6       2.00000         -10.139909         -275.92097
      7       2.00000         -10.139688         -275.91495
      8       2.00000         -10.139437         -275.90813
      9       2.00000         -10.139269         -275.90354
     10       2.00000         -10.137920         -275.86683
     11       2.00000         -10.137802         -275.86362
     12       2.00000         -10.136369         -275.82462
     13       2.00000          -1.092234          -29.72119
     14       2.00000          -1.089504          -29.64692
     15       2.00000          -0.921003          -25.06176
     16       2.00000          -0.919764          -25.02804
     17       2.00000          -0.865477          -23.55084
     18       2.00000          -0.863763          -23.50418
     19       2.00000          -0.788874          -21.46636
     20       2.00000          -0.786489          -21.40144
     21       2.00000          -0.716698          -19.50234
     22       2.00000          -0.715462          -19.46871
     23       2.00000          -0.696877          -18.96298
     24       2.00000          -0.695645          -18.92946
     25       2.00000          -0.614008          -16.70802
     26       2.00000          -0.613378          -16.69086
     27       2.00000          -0.602086          -16.38359
     28       2.00000          -0.601870          -16.37772
     29       2.00000          -0.567090          -15.43130
     30       2.00000          -0.566160          -15.40601
     31       2.00000          -0.559029          -15.21194
     32       2.00000          -0.557978          -15.18336
     33       2.00000          -0.553773          -15.06892
     34       2.00000          -0.552971          -15.04711
     35       2.00000          -0.519591          -14.13879
     36       2.00000          -0.518510          -14.10937
     37       2.00000          -0.512507          -13.94602
     38       2.00000          -0.511888          -13.92918
     39       2.00000          -0.485833          -13.22018
     40       2.00000          -0.485156          -13.20178
     41       2.00000          -0.473769          -12.89191
     42       2.00000          -0.472310          -12.85220
     43       2.00000          -0.471050          -12.81791
     44       2.00000          -0.470691          -12.80816
     45       2.00000          -0.449437          -12.22980
     46       2.00000          -0.447593          -12.17961
     47       2.00000          -0.447113          -12.16656
     48       2.00000          -0.441909          -12.02496
     49       2.00000          -0.386467          -10.51631
     50       2.00000          -0.380226          -10.34648
     51       0.00000          -0.085948           -2.33878
     52       0.00000          -0.072613           -1.97590
     53       0.00000          -0.069282           -1.88527
     54       0.00000          -0.056617           -1.54064
     55       0.00000          -0.049559           -1.34857
     56       0.00000          -0.047221           -1.28494
     57       0.00000          -0.044359           -1.20706
     58       0.00000          -0.040548           -1.10336
     59       0.00000          -0.035625           -0.96940
     60       0.00000          -0.034156           -0.92942
     61       0.00000          -0.023125           -0.62927
     62       0.00000          -0.022214           -0.60446
     63       0.00000          -0.012929           -0.35183
     64       0.00000          -0.008695           -0.23660
     65       0.00000          -0.006204           -0.16882
     66       0.00000           0.000899            0.02445
     67       0.00000           0.007203            0.19602
     68       0.00000           0.010574            0.28774
     69       0.00000           0.011315            0.30789
     70       0.00000           0.013374            0.36392
     71       0.00000           0.016071            0.43732
     72       0.00000           0.019115            0.52015
     73       0.00000           0.021190            0.57660
     74       0.00000           0.023174            0.63061
     75       0.00000           0.025162            0.68470
     76       0.00000           0.027347            0.74416
     77       0.00000           0.029320            0.79785
     78       0.00000           0.031694            0.86243
     79       0.00000           0.037147            1.01081
     80       0.00000           0.040484            1.10161
     81       0.00000           0.049309            1.34178
     82       0.00000           0.051663            1.40583
     83       0.00000           0.058216            1.58415
     84       0.00000           0.062414            1.69836
     85       0.00000           0.065882            1.79274
     86       0.00000           0.068941            1.87599
     87       0.00000           0.074222            2.01969
     88       0.00000           0.076921            2.09311
     89       0.00000           0.088626            2.41164
     90       0.00000           0.093370            2.54072
     91       0.00000           0.093903            2.55523
     92       0.00000           0.097825            2.66195
     93       0.00000           0.101184            2.75336
     94       0.00000           0.103398            2.81360
     95       0.00000           0.109401            2.97695
     96       0.00000           0.114710            3.12143
     97       0.00000           0.120813            3.28750
     98       0.00000           0.123150            3.35108
     99       0.00000           0.130217            3.54337
    100       0.00000           0.134389            3.65692
    101       0.00000           0.143858            3.91457
    102       0.00000           0.147975            4.02659
    103       0.00000           0.151130            4.11247
    104       0.00000           0.154647            4.20816
    105       0.00000           0.158028            4.30016
    106       0.00000           0.162182            4.41321
    107       0.00000           0.163060            4.43708
    108       0.00000           0.166342            4.52639
    109       0.00000           0.167435            4.55615
    110       0.00000           0.170248            4.63268
    111       0.00000           0.171652            4.67089
    112       0.00000           0.176115            4.79232
    113       0.00000           0.180082            4.90027
    114       0.00000           0.182831            4.97508
    115       0.00000           0.184332            5.01593
    116       0.00000           0.195421            5.31769
    117       0.00000           0.197981            5.38733
    118       0.00000           0.200863            5.46575
    119       0.00000           0.203551            5.53889
    120       0.00000           0.207352            5.64235
    121       0.00000           0.210848            5.73747
    122       0.00000           0.215640            5.86788

  Highest occupied state (VBM) at    -10.34648401 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.33877743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00770658 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.57667576 Ha       -8859.39210828 eV
  | XC energy correction          :         -77.70034486 Ha       -2114.33395974 eV
  | XC potential correction       :          99.87274719 Ha        2717.67572492 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -2.10511151 Ha         -57.28299878 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54162234 Ha      -14872.15423071 eV
