------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.696
  Time zero on CPU 1             :   0.275251790000000E+02  s.
  Internal wall clock time zero  :           521719806.696  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91423B8E-A675-4269-AA11-347D2DD40093

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.046       0.268       0.095       0.053       0.001       0.053       0.524       1.041
  | Times   63:        0.046       0.278       0.099       0.054       0.001       0.040       0.522       1.041
  | Times   64:        0.087       0.234       0.053       0.099       0.002       0.295       0.270       1.041
  | Times   65:        0.096       0.264       0.055       0.110       0.002       0.245       0.269       1.041
  | Times   66:        0.099       0.263       0.053       0.111       0.002       0.241       0.272       1.041
  | Times   67:        0.090       0.242       0.054       0.102       0.002       0.282       0.268       1.041
  | Times   68:        0.077       0.222       0.051       0.083       0.002       0.338       0.267       1.041
  | Times   69:        0.059       0.148       0.031       0.066       0.008       0.461       0.268       1.041
  | Times   70:        0.054       0.147       0.028       0.058       0.008       0.479       0.267       1.041
  | Times   71:        0.088       0.260       0.054       0.096       0.002       0.271       0.269       1.041
  | Times   72:        0.094       0.263       0.056       0.105       0.002       0.249       0.272       1.041
  | Times   73:        0.082       0.222       0.052       0.087       0.002       0.329       0.267       1.041
  | Times   74:        0.068       0.181       0.046       0.077       0.002       0.399       0.268       1.041
  | Times   75:        0.075       0.234       0.065       0.086       0.002       0.308       0.271       1.041
  | Times   76:        0.082       0.264       0.085       0.087       0.002       0.254       0.267       1.041
  | Times   77:        0.087       0.442       0.144       0.088       0.002       0.002       0.276       1.041
  | Times   78:        0.068       0.396       0.136       0.078       0.002       0.087       0.275       1.041
  | Times   79:        0.072       0.409       0.143       0.078       0.002       0.060       0.275       1.041
  | Times   80:        0.085       0.228       0.052       0.099       0.002       0.287       0.288       1.041
  | Times   81:        0.100       0.255       0.054       0.107       0.002       0.236       0.287       1.041
  | Times   82:        0.095       0.258       0.054       0.109       0.002       0.232       0.290       1.041
  | Times   83:        0.086       0.238       0.053       0.100       0.002       0.275       0.286       1.040
  | Times   84:        0.072       0.216       0.050       0.083       0.002       0.331       0.286       1.041
  | Times   85:        0.057       0.146       0.029       0.065       0.007       0.450       0.286       1.041
  | Times   86:        0.051       0.142       0.028       0.059       0.007       0.469       0.284       1.041
  | Times   87:        0.084       0.256       0.053       0.096       0.002       0.264       0.286       1.041
  | Times   88:        0.091       0.258       0.055       0.104       0.002       0.242       0.289       1.041
  | Times   89:        0.080       0.213       0.051       0.086       0.002       0.322       0.285       1.041
  | Times   90:        0.067       0.175       0.047       0.077       0.002       0.390       0.283       1.041
  | Times   91:        0.073       0.228       0.065       0.086       0.002       0.298       0.289       1.041
  | Times   92:        0.071       0.257       0.082       0.088       0.002       0.256       0.285       1.041
  | Times   93:        0.077       0.434       0.143       0.088       0.002       0.001       0.295       1.040
  | Times   94:        0.071       0.387       0.134       0.078       0.002       0.077       0.292       1.041
  | Times   95:        0.067       0.400       0.140       0.077       0.002       0.061       0.293       1.041
  | Times   96:        0.086       0.221       0.051       0.100       0.002       0.282       0.299       1.041
  | Times   97:        0.096       0.250       0.053       0.109       0.002       0.234       0.297       1.041
  | Times   98:        0.096       0.251       0.052       0.111       0.002       0.230       0.299       1.041
  | Times   99:        0.087       0.231       0.052       0.102       0.002       0.270       0.297       1.041
  | Times  100:        0.077       0.209       0.049       0.083       0.002       0.323       0.298       1.041
  | Times  101:        0.059       0.139       0.029       0.065       0.008       0.446       0.294       1.041
  | Times  102:        0.053       0.141       0.026       0.058       0.008       0.462       0.292       1.041
  | Times  103:        0.092       0.248       0.052       0.096       0.002       0.253       0.297       1.040
  | Times  104:        0.093       0.249       0.054       0.104       0.002       0.242       0.297       1.041
  | Times  105:        0.081       0.208       0.050       0.087       0.002       0.318       0.295       1.040
  | Times  106:        0.068       0.171       0.046       0.078       0.002       0.382       0.293       1.041
  | Times  107:        0.078       0.223       0.065       0.086       0.002       0.288       0.298       1.041
  | Times  108:        0.080       0.253       0.085       0.088       0.002       0.237       0.297       1.040
  | Times  109:        0.085       0.419       0.141       0.088       0.002       0.001       0.305       1.040
  | Times  110:        0.077       0.378       0.132       0.077       0.002       0.073       0.302       1.040
  | Times  111:        0.069       0.388       0.138       0.077       0.002       0.066       0.302       1.040
  | Times  112:        0.085       0.227       0.050       0.100       0.002       0.291       0.286       1.040
  | Times  113:        0.097       0.254       0.053       0.110       0.002       0.240       0.286       1.040
  | Times  114:        0.095       0.256       0.052       0.112       0.002       0.238       0.286       1.040
  | Times  115:        0.086       0.236       0.052       0.102       0.002       0.276       0.287       1.040
  | Times  116:        0.079       0.220       0.049       0.084       0.002       0.320       0.286       1.040
  | Times  117:        0.060       0.147       0.029       0.066       0.007       0.450       0.282       1.041
  | Times  118:        0.051       0.146       0.026       0.059       0.007       0.473       0.278       1.041
  | Times  119:        0.092       0.261       0.052       0.097       0.002       0.250       0.287       1.041
  | Times  120:        0.091       0.264       0.055       0.104       0.002       0.240       0.286       1.040
  | Times  121:        0.080       0.214       0.050       0.087       0.002       0.324       0.283       1.040
  | Times  122:        0.070       0.180       0.046       0.078       0.002       0.383       0.282       1.040
  | Times  123:        0.078       0.231       0.062       0.087       0.002       0.296       0.285       1.040
  | Times  124:        0.080       0.263       0.082       0.087       0.002       0.240       0.287       1.040
  | Times  125:        0.076       0.439       0.142       0.088       0.002       0.001       0.293       1.040
  | Times  126:        0.078       0.393       0.138       0.077       0.002       0.062       0.291       1.040
  | Times  127:        0.074       0.404       0.134       0.078       0.002       0.058       0.291       1.040
  | Times  sum:       10.070      32.745       8.781      11.547       0.319      33.236      36.490     133.190

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
