------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.200
  Time zero on CPU 1             :   0.228279760000000E+02  s.
  Internal wall clock time zero  :           520429292.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C61015-6FE3-4E6C-A70A-36A3663AC5B0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.059       0.136       0.039       0.103       0.012       0.215       0.100       0.664
  | Times   34:        0.069       0.157       0.034       0.115       0.013       0.176       0.100       0.664
  | Times   35:        0.062       0.145       0.042       0.107       0.013       0.198       0.097       0.664
  | Times   36:        0.074       0.177       0.043       0.114       0.013       0.141       0.102       0.664
  | Times   37:        0.072       0.165       0.045       0.112       0.013       0.156       0.102       0.664
  | Times   38:        0.081       0.177       0.037       0.119       0.014       0.134       0.102       0.664
  | Times   39:        0.062       0.165       0.040       0.100       0.014       0.184       0.099       0.664
  | Times   40:        0.066       0.160       0.036       0.104       0.012       0.185       0.101       0.664
  | Times   41:        0.067       0.153       0.039       0.106       0.012       0.186       0.101       0.664
  | Times   42:        0.066       0.169       0.050       0.100       0.013       0.167       0.099       0.664
  | Times   43:        0.055       0.120       0.025       0.092       0.013       0.259       0.099       0.664
  | Times   44:        0.059       0.154       0.047       0.093       0.013       0.198       0.100       0.664
  | Times   45:        0.049       0.091       0.019       0.088       0.013       0.305       0.099       0.664
  | Times   46:        0.062       0.121       0.031       0.096       0.029       0.226       0.099       0.664
  | Times   47:        0.055       0.129       0.022       0.090       0.029       0.242       0.097       0.664
  | Times   48:        0.045       0.124       0.026       0.060       0.029       0.286       0.093       0.664
  | Times   49:        0.038       0.125       0.032       0.049       0.021       0.305       0.094       0.664
  | Times   50:        0.040       0.113       0.021       0.054       0.021       0.321       0.094       0.664
  | Times   51:        0.041       0.094       0.018       0.056       0.021       0.340       0.094       0.664
  | Times   52:        0.067       0.161       0.046       0.075       0.010       0.210       0.096       0.664
  | Times   53:        0.055       0.172       0.036       0.069       0.010       0.230       0.094       0.664
  | Times   54:        0.047       0.124       0.027       0.058       0.010       0.304       0.094       0.664
  | Times   55:        0.042       0.106       0.034       0.054       0.010       0.326       0.092       0.664
  | Times   56:        0.045       0.135       0.042       0.055       0.010       0.282       0.095       0.664
  | Times   57:        0.038       0.090       0.018       0.051       0.010       0.363       0.094       0.664
  | Times   58:        0.054       0.307       0.114       0.065       0.003       0.024       0.097       0.664
  | Times   59:        0.057       0.316       0.119       0.066       0.003       0.005       0.097       0.664
  | Times   60:        0.054       0.308       0.111       0.063       0.003       0.028       0.097       0.664
  | Times   61:        0.054       0.291       0.111       0.059       0.003       0.048       0.098       0.664
  | Times   62:        0.048       0.290       0.112       0.058       0.003       0.054       0.098       0.664
  | Times   63:        0.048       0.274       0.110       0.057       0.003       0.074       0.097       0.664
  | Times   64:        0.051       0.111       0.020       0.081       0.009       0.167       0.225       0.664
  | Times   65:        0.045       0.106       0.032       0.077       0.009       0.170       0.225       0.664
  | Times   66:        0.052       0.124       0.025       0.086       0.010       0.142       0.225       0.664
  | Times   67:        0.046       0.111       0.033       0.080       0.010       0.162       0.223       0.664
  | Times   68:        0.057       0.138       0.031       0.085       0.010       0.117       0.225       0.664
  | Times   69:        0.054       0.127       0.037       0.082       0.010       0.128       0.225       0.664
  | Times   70:        0.062       0.140       0.029       0.087       0.011       0.109       0.226       0.664
  | Times   71:        0.048       0.126       0.033       0.074       0.011       0.148       0.225       0.664
  | Times   72:        0.048       0.126       0.027       0.076       0.010       0.153       0.224       0.664
  | Times   73:        0.052       0.119       0.032       0.075       0.010       0.152       0.225       0.664
  | Times   74:        0.052       0.135       0.039       0.069       0.011       0.133       0.224       0.664
  | Times   75:        0.043       0.090       0.020       0.064       0.011       0.212       0.224       0.664
  | Times   76:        0.044       0.121       0.035       0.067       0.009       0.163       0.225       0.664
  | Times   77:        0.038       0.070       0.017       0.065       0.009       0.240       0.224       0.664
  | Times   78:        0.047       0.098       0.022       0.070       0.022       0.180       0.225       0.664
  | Times   79:        0.042       0.100       0.017       0.069       0.022       0.189       0.224       0.664
  | Times   80:        0.034       0.095       0.020       0.046       0.022       0.227       0.220       0.664
  | Times   81:        0.029       0.101       0.024       0.038       0.016       0.238       0.219       0.664
  | Times   82:        0.032       0.087       0.015       0.041       0.016       0.254       0.220       0.664
  | Times   83:        0.032       0.071       0.017       0.042       0.016       0.268       0.219       0.664
  | Times   84:        0.048       0.131       0.033       0.056       0.007       0.166       0.223       0.664
  | Times   85:        0.043       0.131       0.031       0.052       0.007       0.179       0.221       0.664
  | Times   86:        0.037       0.098       0.019       0.044       0.008       0.238       0.220       0.664
  | Times   87:        0.032       0.085       0.028       0.041       0.008       0.252       0.219       0.664
  | Times   88:        0.035       0.105       0.031       0.042       0.008       0.222       0.221       0.664
  | Times   89:        0.029       0.069       0.016       0.039       0.008       0.284       0.219       0.664
  | Times   90:        0.041       0.242       0.088       0.049       0.003       0.019       0.222       0.664
  | Times   91:        0.044       0.248       0.093       0.050       0.003       0.003       0.223       0.664
  | Times   92:        0.040       0.241       0.087       0.048       0.003       0.022       0.223       0.664
  | Times   93:        0.037       0.228       0.084       0.045       0.003       0.044       0.224       0.664
  | Times   94:        0.043       0.223       0.083       0.044       0.003       0.045       0.223       0.664
  | Times   95:        0.036       0.216       0.084       0.043       0.003       0.061       0.221       0.664
  | Times   96:        0.035       0.073       0.013       0.055       0.006       0.119       0.363       0.664
  | Times   97:        0.031       0.074       0.023       0.052       0.006       0.115       0.363       0.664
  | Times   98:        0.037       0.083       0.017       0.059       0.007       0.099       0.363       0.664
  | Times   99:        0.032       0.078       0.025       0.054       0.007       0.105       0.363       0.664
  | Times  100:        0.039       0.093       0.023       0.057       0.007       0.081       0.364       0.664
  | Times  101:        0.037       0.090       0.027       0.056       0.007       0.085       0.364       0.664
  | Times  102:        0.042       0.094       0.020       0.060       0.007       0.075       0.365       0.664
  | Times  103:        0.033       0.088       0.025       0.051       0.007       0.095       0.364       0.664
  | Times  104:        0.033       0.084       0.019       0.052       0.006       0.107       0.362       0.664
  | Times  105:        0.035       0.084       0.024       0.052       0.006       0.101       0.363       0.664
