------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.989
  Time zero on CPU 1             :   0.690195400000000E+01  s.
  Internal wall clock time zero  :           520623507.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06D8A83E-0B8D-4F14-AAD6-420CBA504CFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.5182E-01
  | Change of unmixed KS density  :  0.2333E-02
  | Change of sum of eigenvalues  :  0.5974E+01 eV
  | Change of total energy        : -0.1894E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.067 s          60.074 s
  | Charge density update                       :        2.970 s           2.971 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.480 s           1.480 s
  | Fock matrix evaluation                      :       55.182 s          55.187 s
  | Solution of K.-S. eqns.                     :        0.346 s           0.346 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      138.130 MB (on task 233)
  |   Maximum:      309.236 MB (on task  94)
  |   Average:      211.435 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      197.712 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      430.796 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      317.259 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.182 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      270.371 MB (ovlp3fn2%dat on task  94)
  |   Average:      176.172 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250701, Time     :  175001.417
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.738830E+01
  | N minus   2      -0.108489E+02
  | N minus   3      -0.105019E+01
  | N minus   4       0.603884E+00
  | N minus   5      -0.201154E+01
  | N minus   6      -0.547775E-01
  | N minus   7       0.241490E-01
  | N minus   8      -0.244509E-02
  | N minus   9      -0.420661E-02
  | N minus  10      -0.111490E-01
  Available memory per node after mixing [GB]:    161.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.344614E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.352240E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.197530E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      321.827 s, elapsed      356.011 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.484 s           1.484 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.695646882057190
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21880086
  Full exact exchange energy:    2093.519197569183 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.386      27.324       2.197       6.272       3.662       7.756       3.593      55.190
  | Times    1:        4.635      22.850       1.924       6.507       3.663      11.960       3.651      55.190
  | Times    2:        4.201      19.014       2.313       6.229       3.662      16.187       3.583      55.190
  | Times    3:        4.097      19.172       2.296       6.094       3.662      16.323       3.546      55.190
  | Times    4:        5.210      22.084       3.925       6.802       3.662      10.185       3.323      55.190
  | Times    5:        4.005      18.761       3.908       5.791       3.662      15.889       3.174      55.190
  | Times    6:        4.734      26.982       2.300       5.943       5.168       6.675       3.388      55.190
  | Times    7:        4.081      22.872       1.975       5.495       5.168      12.328       3.270      55.190
  | Times    8:        4.857      19.938       1.843       6.313       5.168      13.454       3.617      55.190
  | Times    9:        4.916      15.934       2.070       6.188       5.168      17.248       3.666      55.190
  | Times   10:        4.501      21.605       3.215       6.057       5.168      11.074       3.571      55.190
  | Times   11:        4.377      22.355       1.948       5.930       5.168      11.902       3.511      55.190
  | Times   12:        5.124      16.706       3.163       6.549       5.168      15.148       3.333      55.190
  | Times   13:        4.923      25.415       2.354       7.009       3.606       8.705       3.177      55.190
  | Times   14:        3.983      27.170       2.587       6.125       3.606       8.645       3.075      55.190
  | Times   15:        4.783       9.454       1.497       6.709       3.606      25.947       3.193      55.190
  | Times   16:        5.130      13.171       1.637       4.387       3.606      24.017       3.241      55.190
  | Times   17:        4.808      15.581       3.491       4.026       3.607      20.466       3.210      55.190
  | Times   18:        4.096      16.260       3.041       3.529       3.606      21.578       3.079      55.190
  | Times   19:        4.872      11.160       1.615       4.217       3.606      26.516       3.204      55.190
  | Times   20:        5.412      17.406       2.687       6.157       2.342      17.983       3.203      55.190
  | Times   21:        4.589      21.373       2.747       5.340       2.342      15.626       3.173      55.190
