------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.139
  Time zero on CPU 1             :   0.430512620000000E+02  s.
  Internal wall clock time zero  :           520432009.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CB149E2-10A1-4CAD-ABB3-F346C0D0657E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.324       0.810       0.192       0.355       0.033       1.771       1.624       5.112
  | Times   55:        0.290       0.669       0.186       0.336       0.033       1.980       1.618       5.112
  | Times   56:        0.357       1.906       0.617       0.410       0.004       0.185       1.633       5.112
  | Times   57:        0.361       2.043       0.628       0.427       0.004       0.014       1.634       5.112
  | Times   58:        0.350       1.916       0.630       0.404       0.004       0.171       1.636       5.112
  | Times   59:        0.354       1.916       0.627       0.424       0.004       0.152       1.634       5.112
  | Times   60:        0.306       1.679       0.597       0.346       0.004       0.544       1.636       5.112
  | Times   61:        0.331       1.807       0.628       0.369       0.004       0.335       1.637       5.112
  | Times   62:        0.327       1.903       0.662       0.384       0.004       0.200       1.632       5.112
  | Times   63:        0.343       1.941       0.652       0.397       0.004       0.139       1.636       5.112
  | Times   64:        0.826       1.607       0.293       1.241       0.062       0.558       0.524       5.112
  | Times   65:        0.805       1.345       0.315       1.264       0.062       0.796       0.525       5.111
  | Times   66:        0.851       1.687       0.366       1.196       0.087       0.388       0.536       5.112
  | Times   67:        0.764       1.316       0.311       1.176       0.087       0.930       0.526       5.111
  | Times   68:        0.883       1.774       0.428       1.126       0.078       0.299       0.524       5.111
  | Times   69:        0.774       1.338       0.312       1.090       0.078       1.000       0.520       5.112
  | Times   70:        0.713       1.606       0.321       1.058       0.078       0.814       0.522       5.111
  | Times   71:        0.727       1.212       0.279       1.059       0.078       1.233       0.523       5.112
  | Times   72:        0.890       1.903       0.345       1.017       0.076       0.356       0.524       5.112
  | Times   73:        0.832       1.427       0.340       0.990       0.076       0.929       0.518       5.112
  | Times   74:        0.882       1.900       0.353       1.036       0.075       0.335       0.530       5.111
  | Times   75:        0.849       1.469       0.344       1.012       0.075       0.837       0.526       5.112
  | Times   76:        0.723       1.266       0.251       0.697       0.063       1.597       0.514       5.111
  | Times   77:        0.644       1.136       0.271       0.670       0.063       1.819       0.509       5.112
  | Times   78:        0.642       1.380       0.345       0.638       0.068       1.520       0.518       5.112
  | Times   79:        0.576       0.748       0.176       0.620       0.068       2.409       0.514       5.112
  | Times   80:        0.441       1.209       0.326       0.532       0.047       2.079       0.479       5.112
  | Times   81:        0.375       0.686       0.172       0.508       0.047       2.852       0.470       5.112
  | Times   82:        0.493       1.333       0.304       0.573       0.047       1.876       0.487       5.112
  | Times   83:        0.420       0.977       0.256       0.558       0.047       2.376       0.478       5.112
  | Times   84:        0.532       1.437       0.341       0.524       0.040       1.752       0.485       5.112
  | Times   85:        0.471       1.149       0.298       0.531       0.040       2.143       0.480       5.112
  | Times   86:        0.445       1.098       0.256       0.482       0.046       2.306       0.481       5.112
  | Times   87:        0.406       0.906       0.254       0.463       0.046       2.561       0.475       5.112
  | Times   88:        0.486       2.540       0.834       0.548       0.006       0.202       0.496       5.112
  | Times   89:        0.495       2.699       0.835       0.568       0.006       0.020       0.489       5.112
  | Times   90:        0.482       2.533       0.856       0.531       0.006       0.214       0.490       5.112
  | Times   91:        0.497       2.566       0.856       0.556       0.006       0.143       0.487       5.112
  | Times   92:        0.412       2.182       0.799       0.457       0.006       0.766       0.490       5.112
  | Times   93:        0.445       2.370       0.831       0.492       0.006       0.484       0.484       5.112
  | Times   94:        0.449       2.506       0.867       0.514       0.006       0.285       0.486       5.112
  | Times   95:        0.469       2.590       0.846       0.533       0.006       0.176       0.492       5.112
  | Times   96:        0.625       1.215       0.226       0.936       0.047       0.440       1.624       5.112
  | Times   97:        0.608       1.029       0.244       0.934       0.047       0.624       1.625       5.112
  | Times   98:        0.652       1.283       0.279       0.899       0.073       0.301       1.625       5.112
  | Times   99:        0.579       1.003       0.242       0.877       0.073       0.719       1.618       5.112
  | Times  100:        0.642       1.344       0.317       0.872       0.055       0.258       1.625       5.112
  | Times  101:        0.585       1.018       0.240       0.849       0.055       0.742       1.622       5.112
  | Times  102:        0.545       1.231       0.237       0.831       0.053       0.595       1.619       5.112
  | Times  103:        0.560       0.922       0.214       0.831       0.053       0.913       1.618       5.112
  | Times  104:        0.677       1.473       0.261       0.759       0.053       0.268       1.621       5.111
  | Times  105:        0.633       1.082       0.260       0.737       0.053       0.730       1.618       5.111
  | Times  106:        0.680       1.455       0.268       0.776       0.050       0.261       1.621       5.112
  | Times  107:        0.647       1.114       0.263       0.770       0.050       0.648       1.619       5.111
  | Times  108:        0.540       0.977       0.190       0.522       0.046       1.221       1.616       5.112
  | Times  109:        0.489       0.867       0.211       0.512       0.046       1.376       1.611       5.111
  | Times  110:        0.485       1.049       0.259       0.485       0.052       1.172       1.610       5.112
  | Times  111:        0.439       0.565       0.136       0.469       0.052       1.843       1.608       5.112
  | Times  112:        0.344       0.921       0.244       0.415       0.034       1.566       1.588       5.112
  | Times  113:        0.292       0.526       0.132       0.391       0.034       2.151       1.586       5.111
  | Times  114:        0.370       1.020       0.235       0.438       0.036       1.420       1.591       5.111
  | Times  115:        0.322       0.740       0.194       0.426       0.036       1.810       1.584       5.111
  | Times  116:        0.408       1.105       0.263       0.393       0.030       1.322       1.591       5.111
  | Times  117:        0.352       0.877       0.227       0.394       0.030       1.646       1.586       5.111
  | Times  118:        0.341       0.858       0.195       0.365       0.033       1.728       1.591       5.111
  | Times  119:        0.302       0.692       0.194       0.351       0.033       1.956       1.585       5.112
  | Times  120:        0.366       1.953       0.631       0.412       0.004       0.144       1.602       5.111
  | Times  121:        0.375       2.058       0.634       0.430       0.004       0.016       1.594       5.111
  | Times  122:        0.369       1.927       0.652       0.403       0.004       0.164       1.593       5.111
  | Times  123:        0.377       1.967       0.636       0.415       0.004       0.118       1.594       5.112
  | Times  124:        0.321       1.678       0.610       0.343       0.004       0.565       1.590       5.111
  | Times  125:        0.341       1.821       0.632       0.377       0.004       0.343       1.593       5.112
  | Times  126:        0.342       1.909       0.669       0.383       0.004       0.209       1.595       5.111
