------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.524
  Time zero on CPU 1             :   0.562704340000000E+02  s.
  Internal wall clock time zero  :           521719689.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EEA5DE7E-4B0B-435E-A41A-4E0579755D9E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1752619445323944
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47692493
  Full exact exchange energy:    1127.434514349230 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.362       3.075       0.567       2.138       0.151       1.236       0.387       8.918
  | Times    1:        1.351       2.476       0.587       2.131       0.151       1.835       0.385       8.918
  | Times    2:        1.351       3.126       0.552       2.135       0.157       1.199       0.397       8.918
  | Times    3:        1.261       2.446       0.582       2.106       0.157       1.990       0.376       8.918
  | Times    4:        1.398       3.298       0.693       1.935       0.136       1.091       0.366       8.918
  | Times    5:        1.239       2.481       0.571       1.859       0.136       2.283       0.348       8.918
  | Times    6:        1.193       3.023       0.561       1.750       0.111       1.939       0.340       8.918
  | Times    7:        1.232       2.313       0.532       1.769       0.111       2.619       0.343       8.918
  | Times    8:        1.465       3.568       0.602       1.725       0.118       1.072       0.367       8.918
  | Times    9:        1.395       2.726       0.621       1.680       0.118       2.021       0.357       8.918
  | Times   10:        1.482       3.534       0.619       1.762       0.129       1.040       0.352       8.918
  | Times   11:        1.401       2.776       0.628       1.723       0.129       1.912       0.349       8.918
  | Times   12:        1.193       2.351       0.468       1.094       0.114       3.366       0.333       8.918
  | Times   13:        1.053       2.116       0.513       1.051       0.114       3.750       0.321       8.918
  | Times   14:        1.079       2.566       0.632       1.022       0.132       3.152       0.336       8.918
  | Times   15:        0.981       1.431       0.329       0.973       0.132       4.752       0.320       8.918
  | Times   16:        0.821       2.316       0.590       1.084       0.086       3.725       0.295       8.918
  | Times   17:        0.732       1.334       0.315       1.025       0.086       5.141       0.284       8.918
  | Times   18:        0.897       2.540       0.554       1.139       0.098       3.372       0.317       8.918
  | Times   19:        0.794       1.891       0.495       1.098       0.098       4.242       0.300       8.918
  | Times   20:        0.970       2.700       0.652       1.008       0.087       3.191       0.310       8.918
  | Times   21:        0.876       2.161       0.566       1.010       0.087       3.920       0.298       8.918
  | Times   22:        0.827       2.071       0.475       0.944       0.085       4.215       0.301       8.918
  | Times   23:        0.741       1.690       0.478       0.900       0.085       4.737       0.286       8.918
  | Times   24:        0.890       4.771       1.500       1.058       0.008       0.366       0.323       8.918
  | Times   25:        0.928       5.065       1.505       1.081       0.008       0.008       0.324       8.918
  | Times   26:        0.904       4.771       1.450       1.056       0.008       0.407       0.320       8.918
  | Times   27:        0.924       4.778       1.451       1.103       0.008       0.332       0.321       8.918
  | Times   28:        0.789       4.170       1.411       0.865       0.008       1.361       0.313       8.918
  | Times   29:        0.867       4.498       1.427       0.938       0.008       0.861       0.319       8.918
  | Times   30:        0.850       4.713       1.510       0.998       0.008       0.517       0.321       8.918
  | Times   31:        0.900       4.839       1.449       1.034       0.008       0.366       0.322       8.918
  | Times   32:        1.069       2.412       0.437       1.631       0.096       1.252       2.020       8.918
  | Times   33:        1.040       2.010       0.472       1.661       0.097       1.618       2.020       8.918
  | Times   34:        1.096       2.498       0.472       1.602       0.119       1.107       2.023       8.918
  | Times   35:        0.995       1.971       0.475       1.580       0.119       1.768       2.009       8.918
  | Times   36:        1.096       2.630       0.546       1.554       0.114       0.971       2.006       8.918
  | Times   37:        1.007       2.027       0.470       1.504       0.114       1.797       1.998       8.918
  | Times   38:        0.916       2.443       0.447       1.482       0.085       1.545       1.999       8.918
  | Times   39:        0.999       1.880       0.442       1.472       0.085       2.042       1.999       8.918
  | Times   40:        1.177       2.885       0.484       1.331       0.097       0.931       2.013       8.918
  | Times   41:        1.101       2.197       0.515       1.300       0.097       1.706       2.003       8.918
  | Times   42:        1.175       2.858       0.498       1.364       0.089       0.926       2.009       8.918
  | Times   43:        1.104       2.250       0.518       1.359       0.089       1.592       2.005       8.918
  | Times   44:        0.926       1.891       0.373       0.847       0.094       2.811       1.976       8.918
  | Times   45:        0.840       1.698       0.419       0.786       0.094       3.114       1.967       8.918
  | Times   46:        0.858       2.063       0.505       0.800       0.098       2.594       1.998       8.918
  | Times   47:        0.798       1.151       0.270       0.768       0.098       3.851       1.982       8.918
  | Times   48:        0.662       1.883       0.483       0.874       0.068       2.978       1.970       8.918
  | Times   49:        0.586       1.078       0.259       0.831       0.068       4.134       1.961       8.918
  | Times   50:        0.715       2.060       0.446       0.923       0.081       2.710       1.982       8.918
  | Times   51:        0.632       1.544       0.405       0.904       0.081       3.382       1.970       8.918
  | Times   52:        0.773       2.180       0.516       0.801       0.072       2.600       1.977       8.918
  | Times   53:        0.694       1.753       0.459       0.814       0.072       3.154       1.972       8.918
  | Times   54:        0.663       1.674       0.383       0.733       0.070       3.430       1.964       8.918
  | Times   55:        0.609       1.383       0.391       0.729       0.070       3.777       1.958       8.918
  | Times   56:        0.711       3.840       1.202       0.857       0.007       0.319       1.981       8.918
  | Times   57:        0.765       4.078       1.216       0.863       0.007       0.003       1.986       8.918
  | Times   58:        0.729       3.848       1.174       0.863       0.007       0.313       1.983       8.918
  | Times   59:        0.740       3.840       1.182       0.891       0.007       0.275       1.983       8.918
  | Times   60:        0.630       3.374       1.138       0.693       0.007       1.100       1.976       8.918
  | Times   61:        0.698       3.628       1.152       0.762       0.007       0.692       1.978       8.918
  | Times   62:        0.679       3.799       1.208       0.802       0.007       0.443       1.980       8.918
  | Times   63:        0.717       3.901       1.171       0.834       0.007       0.303       1.985       8.918
  | Times   64:        0.789       1.800       0.335       1.191       0.073       0.989       3.741       8.918
  | Times   65:        0.806       1.514       0.358       1.224       0.073       1.200       3.744       8.918
  | Times   66:        0.821       1.879       0.367       1.190       0.098       0.821       3.743       8.918
  | Times   67:        0.795       1.490       0.361       1.183       0.098       1.266       3.725       8.918
  | Times   68:        0.831       1.967       0.429       1.134       0.079       0.734       3.744       8.918
  | Times   69:        0.763       1.518       0.352       1.085       0.079       1.387       3.734       8.918
  | Times   70:        0.696       1.803       0.345       1.046       0.074       1.232       3.720       8.918
  | Times   71:        0.732       1.375       0.328       1.073       0.074       1.608       3.727       8.918
  | Times   72:        0.878       2.140       0.371       1.000       0.069       0.721       3.738       8.918
