------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.703
  Time zero on CPU 1             :   0.169243924000000E+03  s.
  Internal wall clock time zero  :           521719797.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A23CB28-723D-4C09-A872-FFCCC2D48B7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at     0.13162590 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58705058 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91507913 Ha       -6174.67346711 eV
  | XC energy correction          :         -28.70943339 Ha        -781.22343086 eV
  | XC potential correction       :          54.04501698 Ha        1470.63973726 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.85406633 Ha        -894.00463118 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07232584 Ha      -11104.21296222 eV
  | Total energy, T -> 0          :        -408.07232584 Ha      -11104.21296222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07232584 Ha      -11104.21296222 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44089740 Ha        9944.15277113 eV
  | Electrostatic energy          :        -718.18091852 Ha      -19542.69711438 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927529 Ha          -0.79662104 eV
  | Sum of eigenvalues per atom                           :        -171.51870742 eV
  | Total energy (T->0) per atom                          :        -308.45036006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45036006 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      584.073 s, elapsed      638.926 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2601E-03
  | Change of unmixed KS density  :  0.5734E-04
  | Change of sum of eigenvalues  : -0.5252E-01 eV
  | Change of total energy        :  0.2494E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.128 s          85.089 s
  | Charge density update                       :        5.082 s           5.083 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.544 s           2.544 s
  | Fock matrix evaluation                      :       76.918 s          76.922 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.373 MB (on task 103)
  |   Maximum:      305.700 MB (on task  47)
  |   Average:      224.879 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.520 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      647.081 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      431.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.222 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      227.936 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103029.945
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385435E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.127 s
  | RMS charge density error from multipole expansion :   0.165383E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.229 s, elapsed      313.057 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.267995357513428
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20451097
  Full exact exchange energy:    1448.890341644862 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.674      38.363       4.741      12.607       5.987       2.384       3.020      76.776
  | Times    1:        7.227      29.406       3.266      10.863       5.986      17.177       2.850      76.776
  | Times    2:        7.010      32.508       4.027      11.034       5.987      13.328       2.881      76.776
  | Times    3:        8.214      25.615       3.504      11.269       5.987      19.201       2.987      76.776
  | Times    4:        9.262      22.393       2.764      11.489       5.987      22.049       2.833      76.776
  | Times    5:        7.858      26.704       4.806      10.091       5.987      18.624       2.706      76.776
  | Times    6:        9.029      18.670       3.636      11.196       5.987      25.433       2.825      76.776
  | Times    7:        7.419      37.358       4.476       9.842       5.021      10.647       2.012      76.776
  | Times    8:        5.768      26.175       2.841      10.287       5.021      24.130       2.554      76.776
  | Times    9:        7.444      23.490       2.872      11.507       5.021      23.791       2.651      76.776
  | Times   10:        8.518      29.532       4.254      12.553       5.021      14.151       2.747      76.776
  | Times   11:        8.237      22.324       3.064      11.828       5.021      23.562       2.740      76.776
  | Times   12:        7.348      24.805       4.764      10.443       5.021      22.121       2.275      76.776
  | Times   13:        8.430      19.666       3.618      12.411       5.021      25.264       2.366      76.776
  | Times   14:        9.095      37.390       4.704      11.922       6.893       4.275       2.498      76.776
  | Times   15:        8.217      28.111       3.259      11.221       6.893      16.626       2.449      76.776
  | Times   16:        8.259      33.845       4.095       9.566       6.892      11.618       2.500      76.776
  | Times   17:        7.161      25.912       3.438       9.010       6.892      21.936       2.426      76.776
  | Times   18:        7.289      23.429       2.693       8.860       6.892      25.193       2.421      76.776
  | Times   19:        8.533      26.276       5.015      10.380       6.892      17.169       2.511      76.776
