------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.801
  Time zero on CPU 1             :   0.172200676000000E+03  s.
  Internal wall clock time zero  :           521715589.801  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C20207D-3AC2-44D5-A324-1A7BBE7967B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        8.213      22.978       3.039      11.871       4.127      24.539       2.163      76.929
  | Times   51:        7.449      24.372       4.368      10.488       4.126      24.031       2.094      76.929
  | Times   52:        7.876      25.753       4.553      10.061       4.127      22.628       1.930      76.929
  | Times   53:        6.918      14.146       2.714       8.038       4.127      39.146       1.840      76.929
  | Times   54:        6.935      42.313       8.672       8.096       0.534       8.855       1.523      76.929
  | Times   55:        7.265      28.855       6.484       8.281       0.534      23.943       1.567      76.929
  | Times   56:        6.801      39.851       7.069       7.257       0.421      14.058       1.471      76.929
  | Times   57:        6.517      26.310       6.650       7.124       0.421      28.472       1.434      76.929
  | Times   58:        7.057      41.916       7.982       7.548       0.409      10.522       1.494      76.929
  | Times   59:        7.478      27.322       6.442       7.942       0.409      25.832       1.503      76.929
  | Times   60:        5.731      32.850       5.991       5.010       0.465      25.466       1.415      76.929
  | Times   61:        5.752      24.479       7.084       5.153       0.465      32.570       1.425      76.929
  | Times   62:        6.151      31.563       5.492       5.286       0.433      26.607       1.396      76.929
  | Times   63:        6.078      22.734       6.839       5.068       0.433      34.410       1.368      76.929
  | Times   64:        5.075      25.311       5.469       3.794       0.400      35.634       1.245      76.929
  | Times   65:        5.218      19.165       5.427       3.863       0.400      41.603       1.253      76.929
  | Times   66:        5.520      29.507       5.705       4.690       0.357      29.847       1.302      76.929
  | Times   67:        6.090      22.670       6.279       4.862       0.357      35.344       1.325      76.929
  | Times   68:        5.508      28.795       5.712       4.192       0.388      31.098       1.236      76.929
  | Times   69:        5.219      19.905       5.842       4.188       0.388      40.147       1.238      76.929
  | Times   70:        4.269      20.584       5.624       3.421       0.452      41.387       1.191      76.929
  | Times   71:        4.298      15.408       4.557       3.427       0.452      47.605       1.181      76.929
  | Times   72:        7.077      32.092       4.404       6.897       4.157      20.205       2.096      76.929
  | Times   73:        5.795      13.282       1.690       5.947       4.157      44.081       1.976      76.929
  | Times   74:        6.832      21.357       3.629       7.047       4.157      31.836       2.070      76.929
  | Times   75:        6.968      20.364       3.024       7.356       4.157      32.961       2.099      76.929
  | Times   76:        6.107      22.473       3.290       6.391       4.157      32.599       1.911      76.929
  | Times   77:        5.745      18.710       5.219       6.162       4.157      35.050       1.885      76.929
  | Times   78:        7.297      10.842       2.468       7.345       4.157      42.879       1.940      76.929
  | Times   79:        6.474      28.338       6.022       6.048       4.632      23.673       1.741      76.929
  | Times   80:        7.137      27.916       3.319      10.562       4.632      20.791       2.573      76.929
  | Times   81:        5.574      15.978       1.836       9.322       4.632      37.135       2.451      76.929
  | Times   82:        5.989      19.520       4.396      10.264       4.632      29.635       2.493      76.929
  | Times   83:        7.415      18.433       2.395      10.692       4.632      30.789       2.573      76.929
  | Times   84:        5.728      14.145       3.703       8.567       4.632      38.060       2.095      76.929
  | Times   85:        6.204      29.721       6.705       7.835       6.682      17.326       2.456      76.929
  | Times   86:        6.793      19.708       2.248       7.999       6.682      30.970       2.528      76.929
  | Times   87:        5.125      20.759       4.145       7.193       6.682      30.647       2.377      76.929
  | Times   88:        5.267      18.212       2.609       7.777       6.682      34.147       2.235      76.929
  | Times   89:        6.992       8.076       1.231       8.894       6.682      42.628       2.425      76.928
  | Times   90:        4.999      13.104       3.402       7.857       6.682      38.692       2.193      76.929
  | Times   91:        6.829      29.222       4.385      11.223       5.187      17.976       2.107      76.929
  | Times   92:        5.571      27.962       3.461      10.716       5.187      21.476       2.557      76.929
  | Times   93:        6.679      29.924       3.697      11.050       5.187      17.763       2.629      76.929
  | Times   94:        7.726      18.442       2.274      11.297       5.187      29.335       2.669      76.929
  | Times   95:        7.552      23.465       4.592      12.152       5.187      21.289       2.692      76.929
  | Times   96:        6.776      17.150       2.487       6.114       5.187      37.630       1.586      76.929
  | Times   97:        5.773      16.773       3.816       4.871       5.187      39.004       1.505      76.929
  | Times   98:        3.963      21.468       6.824       4.160       0.476      38.744       1.295      76.929
  | Times   99:        3.753      12.569       3.506       4.124       0.476      51.218       1.283      76.929
  | Times  100:        4.063      22.275       6.921       4.138       0.658      37.648       1.226      76.929
  | Times  101:        4.176      12.568       3.365       4.167       0.658      50.753       1.242      76.929
  | Times  102:        3.985      21.302       6.217       4.731       0.500      39.005       1.189      76.929
  | Times  103:        4.068      12.287       3.218       4.752       0.500      50.904       1.200      76.929
  | Times  104:        4.532      21.455       5.362       5.035       0.417      38.959       1.169      76.928
  | Times  105:        4.681      16.162       4.636       5.028       0.417      44.841       1.164      76.928
  | Times  106:        4.046      20.373       5.624       4.624       0.453      40.564       1.244      76.928
  | Times  107:        3.880      15.420       4.724       4.679       0.453      46.553       1.218      76.928
  | Times  108:        7.645      34.131       4.667       7.081       3.765      17.843       1.796      76.929
  | Times  109:        6.891      25.513       3.795       6.748       3.765      28.439       1.778      76.928
  | Times  110:        7.549      30.643       4.006       7.271       3.765      21.886       1.809      76.928
  | Times  111:        7.862      21.176       3.655       7.543       3.765      31.102       1.826      76.929
  | Times  112:        7.687      22.626       5.706       7.134       3.765      27.928       2.082      76.929
  | Times  113:        6.745      22.310       3.968       5.899       3.765      32.268       1.974      76.929
  | Times  114:        6.276      30.933       4.249       6.148       4.256      23.239       1.826      76.929
  | Times  115:        6.797      12.608       1.729       6.624       4.256      43.007       1.907      76.929
  | Times  116:        5.836      18.788       4.509       6.872       4.256      34.720       1.946      76.929
  | Times  117:        5.722      16.528       2.475       6.734       4.256      39.277       1.937      76.929
  | Times  118:        7.547      14.506       4.719       8.228       4.256      35.569       2.103      76.929
  | Times  119:        5.682      19.509       3.399       6.792       4.256      35.414       1.877      76.929
  | Times  120:        5.528      29.010       5.932       4.221       0.380      30.543       1.314      76.928
  | Times  121:        5.232      21.019       5.835       3.995       0.380      39.181       1.287      76.929
  | Times  122:        6.143      32.919       6.153       5.544       0.356      24.540       1.274      76.928
  | Times  123:        5.802      23.071       5.882       5.072       0.356      35.509       1.236      76.929
  | Times  124:        4.222      22.411       6.396       3.559       0.435      38.641       1.265      76.929
  | Times  125:        4.497      15.714       4.253       3.437       0.435      47.320       1.274      76.929
  | Times  126:        4.449      23.802       5.662       3.678       0.519      37.573       1.246      76.929
  | Times  127:        4.608      16.961       5.038       3.629       0.519      44.906       1.267      76.929
