------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014747.629
  Time zero on CPU 1             :   0.756425450000000E+02  s.
  Internal wall clock time zero  :           521689667.629  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E78C9C18-72AE-4702-AA11-D81DB652F85A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  105:        0.967       2.266       0.538       0.938       0.064       2.722       5.049      12.543
  | Times  106:        0.788       1.994       0.315       0.720       0.065       3.629       5.032      12.543
  | Times  107:        0.736       1.613       0.387       0.690       0.065       4.028       5.024      12.543
  | Times  108:        0.830       2.361       0.569       0.671       0.068       3.010       5.034      12.543
  | Times  109:        0.720       1.485       0.309       0.640       0.068       4.295       5.025      12.543
  | Times  110:        0.722       1.982       0.423       0.615       0.070       3.709       5.022      12.543
  | Times  111:        0.629       1.189       0.244       0.597       0.070       4.799       5.013      12.543
  | Times  112:        0.794       2.734       0.523       0.963       0.067       2.419       5.044      12.543
  | Times  113:        0.832       2.169       0.377       0.973       0.067       3.079       5.046      12.543
  | Times  114:        0.805       2.568       0.442       0.996       0.052       2.638       5.042      12.543
  | Times  115:        0.725       2.044       0.376       0.958       0.052       3.359       5.028      12.543
  | Times  116:        0.790       2.333       0.383       0.971       0.051       2.973       5.041      12.543
  | Times  117:        0.729       2.081       0.410       0.930       0.051       3.314       5.027      12.543
  | Times  118:        0.721       2.227       0.361       0.890       0.043       3.285       5.016      12.543
  | Times  119:        0.727       1.995       0.423       0.866       0.043       3.473       5.015      12.543
  | Times  120:        0.731       4.157       1.178       0.826       0.005       0.600       5.046      12.543
  | Times  121:        0.785       4.606       1.184       0.912       0.005       0.003       5.048      12.543
  | Times  122:        0.721       3.918       1.113       0.809       0.005       0.938       5.040      12.543
  | Times  123:        0.787       4.012       1.062       0.784       0.005       0.850       5.043      12.543
  | Times  124:        0.746       4.282       1.134       0.849       0.005       0.483       5.044      12.543
  | Times  125:        0.724       3.836       1.090       0.769       0.005       1.079       5.039      12.543
  | Times  126:        0.769       4.252       1.208       0.840       0.005       0.421       5.048      12.543
  | Times  127:        0.712       3.857       1.043       0.659       0.005       1.227       5.040      12.543
  | Times  sum:      141.842     454.749     100.794     162.138       8.298     396.405     341.264    1605.490

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       2.586
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46714624 eV
  Highest occupied state (VBM) at     -7.09201196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15771948 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24973144 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28626726 Ha       -3626.90386710 eV
  | XC energy correction          :         -15.96540656 Ha        -434.44081657 eV
  | XC potential correction       :          30.07435254 Ha         818.36477068 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.78725151 Ha        -592.86127816 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78517480 Ha       -6715.36628048 eV
  | Total energy, T -> 0          :        -246.78517480 Ha       -6715.36628048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78517480 Ha       -6715.36628048 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07528123 Ha        5798.07340490 eV
  | Electrostatic energy          :        -429.07457962 Ha      -11675.71336518 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01123496 Ha          -0.30571892 eV
  | Sum of eigenvalues per atom                           :        -100.74732964 eV
  | Total energy (T->0) per atom                          :        -186.53795224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53795224 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.447 s, elapsed      261.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1599E-03
  | Change of unmixed KS density  :  0.2880E-04
  | Change of sum of eigenvalues  :  0.3603E-01 eV
  | Change of total energy        : -0.1425E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.961 s          15.964 s
  | Charge density update                       :        2.076 s           2.075 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        1.017 s           1.017 s
  | Fock matrix evaluation                      :       12.589 s          12.590 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.076 MB (on task 111)
  |   Maximum:      198.462 MB (on task  57)
  |   Average:      167.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.430 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      257.229 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      208.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      171.935 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  015151.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
