------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.134
  Time zero on CPU 1             :   0.490699540000000E+02  s.
  Internal wall clock time zero  :           520430279.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6401D978-9A35-46C7-A985-A290EDD95749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.020       2.434       0.357       1.323       0.062       1.299       0.598       7.094
  | Times    1:        1.032       1.967       0.393       1.336       0.062       1.704       0.599       7.093
  | Times    2:        1.051       2.390       0.373       1.336       0.065       1.293       0.586       7.094
  | Times    3:        0.958       1.955       0.388       1.236       0.065       1.913       0.577       7.094
  | Times    4:        1.112       2.579       0.436       1.260       0.080       1.034       0.593       7.094
  | Times    5:        1.040       1.965       0.382       1.250       0.080       1.787       0.590       7.093
  | Times    6:        1.087       2.557       0.431       1.295       0.063       1.065       0.596       7.094
  | Times    7:        1.080       2.019       0.379       1.317       0.063       1.642       0.593       7.094
  | Times    8:        1.041       2.442       0.380       0.924       0.058       1.668       0.580       7.094
  | Times    9:        0.960       2.006       0.489       0.890       0.058       2.116       0.576       7.094
  | Times   10:        0.795       1.728       0.281       0.736       0.065       2.914       0.574       7.094
  | Times   11:        0.718       1.398       0.323       0.700       0.065       3.321       0.568       7.094
  | Times   12:        0.828       2.090       0.522       0.645       0.076       2.354       0.578       7.094
  | Times   13:        0.720       1.297       0.259       0.610       0.076       3.559       0.572       7.094
  | Times   14:        0.730       1.730       0.376       0.630       0.070       2.982       0.575       7.094
  | Times   15:        0.631       1.028       0.219       0.607       0.070       3.968       0.571       7.094
  | Times   16:        0.715       2.359       0.467       0.847       0.054       2.082       0.570       7.094
  | Times   17:        0.752       1.842       0.325       0.852       0.054       2.701       0.567       7.094
  | Times   18:        0.728       2.200       0.388       0.883       0.047       2.280       0.568       7.094
  | Times   19:        0.650       1.735       0.313       0.844       0.047       2.946       0.559       7.094
  | Times   20:        0.719       2.011       0.337       0.853       0.044       2.568       0.561       7.093
  | Times   21:        0.652       1.775       0.346       0.820       0.044       2.905       0.552       7.094
  | Times   22:        0.660       1.916       0.309       0.778       0.040       2.839       0.551       7.094
  | Times   23:        0.639       1.721       0.346       0.747       0.040       3.054       0.546       7.094
  | Times   24:        0.637       3.633       0.970       0.691       0.005       0.594       0.563       7.094
  | Times   25:        0.687       4.012       1.034       0.772       0.006       0.010       0.574       7.094
  | Times   26:        0.612       3.404       0.962       0.654       0.006       0.891       0.565       7.094
  | Times   27:        0.662       3.469       0.951       0.654       0.006       0.789       0.563       7.094
  | Times   28:        0.643       3.720       1.002       0.716       0.005       0.443       0.565       7.094
  | Times   29:        0.606       3.333       0.962       0.637       0.006       0.983       0.567       7.094
  | Times   30:        0.675       3.698       1.002       0.717       0.006       0.423       0.574       7.094
  | Times   31:        0.600       3.313       0.952       0.582       0.006       1.078       0.564       7.094
  | Times   32:        0.724       1.806       0.262       0.982       0.042       1.084       2.194       7.094
  | Times   33:        0.765       1.490       0.306       1.021       0.042       1.274       2.197       7.093
  | Times   34:        0.786       1.812       0.282       0.995       0.053       0.970       2.195       7.094
  | Times   35:        0.715       1.485       0.305       0.942       0.053       1.406       2.188       7.093
  | Times   36:        0.799       1.961       0.344       0.943       0.060       0.790       2.196       7.094
  | Times   37:        0.773       1.500       0.296       0.928       0.060       1.344       2.193       7.094
  | Times   38:        0.800       1.929       0.324       0.977       0.053       0.813       2.197       7.094
  | Times   39:        0.794       1.541       0.291       0.989       0.052       1.232       2.194       7.094
  | Times   40:        0.769       1.855       0.294       0.693       0.042       1.257       2.185       7.094
  | Times   41:        0.708       1.517       0.373       0.657       0.042       1.615       2.182       7.094
  | Times   42:        0.584       1.324       0.212       0.550       0.050       2.193       2.181       7.094
  | Times   43:        0.550       1.060       0.246       0.522       0.050       2.486       2.179       7.094
  | Times   44:        0.605       1.589       0.405       0.487       0.054       1.770       2.185       7.094
  | Times   45:        0.526       0.987       0.190       0.462       0.054       2.694       2.181       7.093
  | Times   46:        0.525       1.324       0.280       0.469       0.055       2.267       2.174       7.094
  | Times   47:        0.462       0.784       0.167       0.453       0.055       3.000       2.173       7.094
  | Times   48:        0.538       1.798       0.349       0.639       0.048       1.543       2.178       7.094
  | Times   49:        0.546       1.417       0.246       0.642       0.048       2.017       2.178       7.094
  | Times   50:        0.547       1.679       0.297       0.660       0.039       1.703       2.168       7.094
  | Times   51:        0.476       1.325       0.237       0.632       0.039       2.220       2.164       7.094
  | Times   52:        0.536       1.535       0.257       0.646       0.031       1.922       2.167       7.094
  | Times   53:        0.477       1.346       0.261       0.617       0.031       2.202       2.161       7.094
  | Times   54:        0.503       1.472       0.238       0.591       0.032       2.097       2.161       7.094
  | Times   55:        0.483       1.298       0.264       0.575       0.032       2.282       2.160       7.094
  | Times   56:        0.473       2.771       0.732       0.518       0.004       0.417       2.178       7.094
  | Times   57:        0.509       3.039       0.776       0.576       0.004       0.013       2.175       7.093
  | Times   58:        0.454       2.597       0.732       0.489       0.004       0.643       2.174       7.093
  | Times   59:        0.487       2.639       0.716       0.492       0.004       0.584       2.171       7.094
  | Times   60:        0.474       2.826       0.761       0.538       0.004       0.321       2.171       7.094
  | Times   61:        0.448       2.541       0.728       0.480       0.004       0.716       2.176       7.094
  | Times   62:        0.495       2.818       0.762       0.540       0.004       0.299       2.175       7.094
  | Times   63:        0.433       2.534       0.718       0.438       0.004       0.794       2.172       7.093
  | Times   64:        0.729       1.792       0.271       0.951       0.039       1.123       2.189       7.094
  | Times   65:        0.760       1.497       0.310       0.976       0.039       1.318       2.193       7.094
  | Times   66:        0.779       1.805       0.294       0.963       0.056       1.009       2.188       7.094
  | Times   67:        0.691       1.491       0.306       0.910       0.056       1.457       2.182       7.094
  | Times   68:        0.810       1.949       0.321       0.949       0.052       0.816       2.196       7.093
  | Times   69:        0.767       1.513       0.297       0.939       0.052       1.331       2.194       7.094
  | Times   70:        0.823       1.926       0.332       0.951       0.055       0.808       2.198       7.093
  | Times   71:        0.814       1.547       0.294       0.959       0.055       1.228       2.197       7.093
  | Times   72:        0.776       1.844       0.302       0.690       0.042       1.255       2.184       7.094
