------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.604
  Time zero on CPU 1             :   0.431823450000000E+02  s.
  Internal wall clock time zero  :           520432009.604  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FA72E8D-00FA-4CE2-AF70-B1CF11D202CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.620       1.349       0.296       0.897       0.065       0.266       1.697       5.189
  | Times   37:        0.601       1.013       0.240       0.892       0.065       0.683       1.696       5.189
  | Times   38:        0.543       1.253       0.238       0.888       0.055       0.519       1.693       5.189
  | Times   39:        0.553       0.957       0.221       0.886       0.055       0.825       1.693       5.189
  | Times   40:        0.659       1.455       0.259       0.781       0.051       0.291       1.692       5.189
  | Times   41:        0.654       1.123       0.264       0.755       0.051       0.655       1.686       5.189
  | Times   42:        0.663       1.446       0.265       0.796       0.054       0.278       1.687       5.189
  | Times   43:        0.636       1.146       0.273       0.770       0.054       0.624       1.686       5.189
  | Times   44:        0.519       0.967       0.190       0.497       0.050       1.285       1.681       5.189
  | Times   45:        0.469       0.849       0.207       0.493       0.050       1.444       1.676       5.189
  | Times   46:        0.478       1.072       0.274       0.457       0.051       1.164       1.692       5.189
  | Times   47:        0.431       0.589       0.134       0.440       0.051       1.855       1.688       5.189
  | Times   48:        0.337       0.943       0.244       0.400       0.032       1.579       1.654       5.189
  | Times   49:        0.292       0.540       0.132       0.369       0.032       2.177       1.647       5.189
  | Times   50:        0.367       1.049       0.231       0.433       0.034       1.412       1.664       5.189
  | Times   51:        0.325       0.770       0.202       0.427       0.034       1.771       1.660       5.189
  | Times   52:        0.395       1.096       0.245       0.410       0.033       1.349       1.662       5.189
  | Times   53:        0.341       0.857       0.223       0.399       0.033       1.679       1.657       5.189
  | Times   54:        0.335       0.828       0.199       0.364       0.034       1.777       1.653       5.189
  | Times   55:        0.291       0.671       0.188       0.344       0.034       2.015       1.646       5.189
  | Times   56:        0.368       1.928       0.633       0.424       0.004       0.165       1.667       5.189
  | Times   57:        0.365       2.028       0.641       0.424       0.004       0.065       1.663       5.189
  | Times   58:        0.343       1.859       0.610       0.390       0.004       0.316       1.667       5.189
  | Times   59:        0.370       2.075       0.627       0.434       0.004       0.013       1.665       5.189
  | Times   60:        0.333       1.786       0.621       0.364       0.004       0.414       1.667       5.189
  | Times   61:        0.317       1.777       0.617       0.368       0.004       0.441       1.665       5.189
  | Times   62:        0.332       1.933       0.637       0.401       0.004       0.216       1.666       5.189
  | Times   63:        0.350       1.956       0.652       0.410       0.004       0.156       1.662       5.189
  | Times   64:        0.630       1.230       0.221       0.957       0.049       0.427       1.676       5.189
  | Times   65:        0.600       1.034       0.241       0.967       0.049       0.621       1.676       5.189
  | Times   66:        0.651       1.301       0.279       0.925       0.070       0.290       1.673       5.189
  | Times   67:        0.583       1.011       0.241       0.908       0.070       0.710       1.667       5.189
  | Times   68:        0.616       1.371       0.306       0.892       0.060       0.267       1.676       5.189
  | Times   69:        0.623       1.027       0.251       0.881       0.060       0.672       1.675       5.189
  | Times   70:        0.539       1.254       0.243       0.871       0.055       0.558       1.669       5.189
  | Times   71:        0.562       0.930       0.217       0.885       0.054       0.871       1.670       5.189
  | Times   72:        0.674       1.461       0.259       0.767       0.055       0.306       1.668       5.189
  | Times   73:        0.642       1.101       0.264       0.744       0.055       0.721       1.662       5.189
  | Times   74:        0.662       1.452       0.276       0.784       0.053       0.286       1.675       5.189
  | Times   75:        0.638       1.130       0.264       0.765       0.053       0.668       1.672       5.189
  | Times   76:        0.540       0.981       0.194       0.515       0.048       1.249       1.662       5.189
  | Times   77:        0.487       0.867       0.208       0.502       0.048       1.422       1.657       5.189
  | Times   78:        0.490       1.065       0.269       0.468       0.055       1.174       1.668       5.189
  | Times   79:        0.428       0.568       0.133       0.446       0.055       1.897       1.663       5.189
  | Times   80:        0.331       0.929       0.250       0.402       0.033       1.609       1.636       5.189
  | Times   81:        0.290       0.521       0.131       0.380       0.033       2.206       1.628       5.189
  | Times   82:        0.370       1.042       0.240       0.430       0.038       1.425       1.644       5.189
  | Times   83:        0.319       0.741       0.202       0.421       0.038       1.830       1.638       5.189
  | Times   84:        0.405       1.122       0.261       0.407       0.029       1.323       1.642       5.189
  | Times   85:        0.358       0.881       0.226       0.402       0.029       1.655       1.638       5.189
  | Times   86:        0.339       0.851       0.197       0.374       0.035       1.757       1.637       5.189
  | Times   87:        0.299       0.690       0.196       0.360       0.035       1.976       1.632       5.189
  | Times   88:        0.379       1.956       0.644       0.428       0.004       0.131       1.646       5.189
  | Times   89:        0.377       2.023       0.653       0.429       0.004       0.059       1.645       5.189
  | Times   90:        0.356       1.873       0.629       0.392       0.004       0.285       1.650       5.189
  | Times   91:        0.377       2.070       0.641       0.436       0.004       0.014       1.646       5.189
  | Times   92:        0.332       1.743       0.624       0.367       0.004       0.476       1.643       5.189
  | Times   93:        0.319       1.747       0.623       0.369       0.004       0.486       1.640       5.189
  | Times   94:        0.349       1.972       0.651       0.406       0.004       0.161       1.645       5.189
  | Times   95:        0.362       1.972       0.657       0.412       0.004       0.138       1.643       5.189
  | Times   96:        0.849       1.626       0.295       1.272       0.071       0.541       0.535       5.189
  | Times   97:        0.815       1.365       0.314       1.286       0.071       0.802       0.536       5.189
  | Times   98:        0.880       1.717       0.362       1.231       0.089       0.374       0.536       5.189
  | Times   99:        0.794       1.335       0.321       1.204       0.089       0.919       0.527       5.189
  | Times  100:        0.842       1.805       0.400       1.185       0.078       0.345       0.535       5.189
  | Times  101:        0.835       1.360       0.313       1.177       0.078       0.893       0.534       5.189
  | Times  102:        0.744       1.681       0.313       1.178       0.079       0.667       0.528       5.189
  | Times  103:        0.757       1.237       0.280       1.176       0.079       1.133       0.528       5.189
  | Times  104:        0.904       1.951       0.345       1.021       0.063       0.374       0.530       5.189
  | Times  105:        0.870       1.460       0.350       0.990       0.063       0.933       0.524       5.189
  | Times  106:        0.928       1.932       0.344       1.045       0.067       0.346       0.527       5.189
  | Times  107:        0.892       1.491       0.345       1.019       0.067       0.852       0.523       5.189
  | Times  108:        0.721       1.311       0.251       0.670       0.067       1.645       0.524       5.189
