------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.789
  Time zero on CPU 1             :   0.570827380000000E+02  s.
  Internal wall clock time zero  :           521719694.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 015766C0-2DD8-4167-A094-BE5AD2D7E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.588       1.390       0.391       0.729       0.070       3.897       0.273       7.338
  | Times   56:        0.757       3.884       1.214       0.895       0.007       0.282       0.299       7.338
  | Times   57:        0.722       4.057       1.294       0.892       0.007       0.065       0.300       7.338
  | Times   58:        0.708       3.780       1.188       0.825       0.007       0.531       0.299       7.338
  | Times   59:        0.760       4.168       1.211       0.886       0.007       0.002       0.304       7.338
  | Times   60:        0.690       3.550       1.158       0.773       0.007       0.867       0.292       7.338
  | Times   61:        0.652       3.567       1.149       0.800       0.007       0.870       0.292       7.338
  | Times   62:        0.719       3.912       1.153       0.854       0.007       0.397       0.297       7.338
  | Times   63:        0.721       3.938       1.255       0.858       0.007       0.260       0.299       7.338
  | Times   64:        1.108       2.434       0.437       1.688       0.110       1.208       0.352       7.338
  | Times   65:        1.098       2.040       0.473       1.711       0.110       1.553       0.354       7.338
  | Times   66:        1.124       2.555       0.479       1.685       0.124       1.015       0.356       7.338
  | Times   67:        1.074       2.007       0.475       1.622       0.124       1.702       0.334       7.338
  | Times   68:        1.092       2.685       0.536       1.634       0.099       0.936       0.357       7.338
  | Times   69:        1.079       2.048       0.460       1.580       0.099       1.721       0.352       7.338
  | Times   70:        0.972       2.508       0.454       1.555       0.107       1.387       0.355       7.338
  | Times   71:        0.990       1.868       0.431       1.562       0.107       2.023       0.357       7.338
  | Times   72:        1.180       2.903       0.486       1.372       0.096       0.945       0.355       7.338
  | Times   73:        1.151       2.202       0.511       1.354       0.096       1.677       0.347       7.338
  | Times   74:        1.197       2.883       0.492       1.418       0.099       0.896       0.352       7.338
  | Times   75:        1.132       2.248       0.514       1.399       0.099       1.598       0.347       7.338
  | Times   76:        0.949       1.931       0.373       0.893       0.090       2.774       0.328       7.338
  | Times   77:        0.858       1.719       0.416       0.874       0.090       3.065       0.316       7.338
  | Times   78:        0.865       2.085       0.507       0.826       0.101       2.618       0.336       7.338
  | Times   79:        0.771       1.135       0.261       0.794       0.101       3.957       0.319       7.338
  | Times   80:        0.665       1.871       0.479       0.852       0.064       3.093       0.314       7.338
  | Times   81:        0.598       1.058       0.246       0.814       0.064       4.262       0.296       7.338
  | Times   82:        0.725       2.095       0.468       0.921       0.089       2.723       0.317       7.338
  | Times   83:        0.650       1.507       0.400       0.908       0.089       3.480       0.303       7.338
  | Times   84:        0.830       2.265       0.549       0.823       0.063       2.486       0.322       7.338
  | Times   85:        0.728       1.786       0.479       0.811       0.063       3.157       0.314       7.338
  | Times   86:        0.693       1.732       0.394       0.796       0.069       3.342       0.312       7.338
  | Times   87:        0.623       1.388       0.400       0.765       0.069       3.794       0.298       7.338
  | Times   88:        0.801       3.894       1.223       0.893       0.007       0.195       0.326       7.338
  | Times   89:        0.737       4.021       1.280       0.901       0.007       0.068       0.324       7.338
  | Times   90:        0.733       3.759       1.173       0.815       0.007       0.525       0.326       7.338
  | Times   91:        0.771       4.124       1.207       0.897       0.007       0.003       0.329       7.338
  | Times   92:        0.707       3.496       1.161       0.769       0.007       0.880       0.319       7.338
  | Times   93:        0.675       3.507       1.144       0.798       0.007       0.892       0.316       7.338
  | Times   94:        0.732       3.930       1.160       0.856       0.007       0.327       0.326       7.338
  | Times   95:        0.739       3.921       1.250       0.861       0.007       0.235       0.324       7.338
  | Times   96:        1.070       2.466       0.437       1.692       0.108       1.211       0.354       7.338
  | Times   97:        1.108       1.975       0.456       1.680       0.108       1.665       0.346       7.338
  | Times   98:        1.121       2.551       0.469       1.678       0.117       1.038       0.364       7.338
  | Times   99:        1.016       1.937       0.464       1.659       0.117       1.796       0.349       7.338
  | Times  100:        1.066       2.694       0.536       1.600       0.114       0.958       0.370       7.338
  | Times  101:        1.066       2.001       0.449       1.585       0.114       1.759       0.364       7.338
  | Times  102:        0.925       2.477       0.443       1.486       0.087       1.583       0.337       7.338
  | Times  103:        1.026       1.846       0.427       1.525       0.087       2.084       0.343       7.338
  | Times  104:        1.157       2.882       0.494       1.402       0.079       0.973       0.351       7.338
  | Times  105:        1.150       2.154       0.498       1.365       0.079       1.748       0.343       7.338
  | Times  106:        1.211       2.869       0.505       1.406       0.091       0.912       0.343       7.338
  | Times  107:        1.140       2.215       0.501       1.389       0.091       1.660       0.341       7.338
  | Times  108:        0.977       1.935       0.368       0.884       0.085       2.755       0.334       7.338
  | Times  109:        0.863       1.676       0.407       0.863       0.085       3.124       0.319       7.338
  | Times  110:        0.865       2.096       0.499       0.813       0.096       2.639       0.329       7.338
  | Times  111:        0.790       1.129       0.259       0.786       0.096       3.965       0.312       7.338
  | Times  112:        0.694       1.889       0.480       0.849       0.072       3.047       0.306       7.338
  | Times  113:        0.605       1.055       0.244       0.801       0.072       4.267       0.293       7.338
  | Times  114:        0.722       2.121       0.450       0.927       0.090       2.718       0.309       7.338
  | Times  115:        0.659       1.507       0.404       0.914       0.090       3.466       0.297       7.338
  | Times  116:        0.819       2.259       0.514       0.822       0.064       2.543       0.317       7.338
  | Times  117:        0.718       1.730       0.451       0.805       0.064       3.264       0.306       7.338
  | Times  118:        0.682       1.699       0.385       0.749       0.070       3.458       0.296       7.338
  | Times  119:        0.617       1.332       0.390       0.739       0.070       3.910       0.280       7.338
  | Times  120:        0.786       3.829       1.172       0.910       0.007       0.312       0.322       7.338
  | Times  121:        0.759       3.986       1.270       0.893       0.007       0.099       0.323       7.338
  | Times  122:        0.731       3.696       1.143       0.834       0.007       0.609       0.318       7.338
  | Times  123:        0.795       4.097       1.205       0.902       0.007       0.005       0.327       7.338
  | Times  124:        0.712       3.502       1.156       0.776       0.007       0.869       0.316       7.338
  | Times  125:        0.693       3.517       1.167       0.818       0.007       0.820       0.316       7.338
  | Times  126:        0.738       3.852       1.146       0.868       0.007       0.406       0.321       7.338
  | Times  127:        0.732       3.884       1.232       0.873       0.007       0.288       0.322       7.338
  | Times  sum:      111.630     318.327      81.045     141.104       9.069     236.843      41.238     939.256

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.146       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000
