------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.671171000000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7452441A-77B9-4278-A4E3-88E1B57F5A73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        4.062      10.809       3.747       3.486       2.321      15.936       3.299      43.660
  | Times   68:        3.837      11.754       3.689       3.055       2.321      15.796       3.208      43.660
  | Times   69:        3.603      21.600       5.443       2.783       2.477       4.574       3.180      43.660
  | Times   70:        3.834      16.576       2.318       3.102       2.476      12.147       3.206      43.660
  | Times   71:        2.958      17.691       2.058       2.408       2.476      12.925       3.144      43.660
  | Times   72:        3.242       7.486       2.415       2.728       2.476      22.188       3.125      43.660
  | Times   73:        3.755       8.768       3.080       3.045       2.476      19.374       3.163      43.660
  | Times   74:        2.967       9.954       2.958       2.439       2.476      19.749       3.117      43.660
  | Times   75:        3.587      18.153       4.684       2.424       2.892       8.823       3.098      43.660
  | Times   76:        2.941      14.541       3.147       2.308       2.892      14.645       3.185      43.660
  | Times   77:        3.610      16.539       2.232       2.690       2.892      12.473       3.223      43.660
  | Times   78:        3.948      17.650       1.962       3.006       2.893      10.950       3.252      43.660
  | Times   79:        3.378       7.811       2.833       2.821       2.893      20.672       3.253      43.660
  | Times   80:        2.914       8.534       2.848       4.026       2.892      19.417       3.030      43.660
  | Times   81:        2.683      10.004       3.439       3.786       2.893      17.855       3.001      43.660
  | Times   82:        4.089      18.781       3.529       5.148       3.256       5.618       3.238      43.660
  | Times   83:        3.130      17.213       2.766       4.399       3.256       9.713       3.184      43.660
  | Times   84:        3.198      15.149       2.414       4.654       3.256      11.642       3.347      43.660
  | Times   85:        3.857      18.650       1.665       5.209       3.256       7.653       3.369      43.660
  | Times   86:        4.512      13.768       2.844       5.610       3.257      10.280       3.389      43.660
  | Times   87:        3.550      10.750       3.469       5.030       3.256      14.251       3.353      43.660
  | Times   88:        3.444      14.781       2.388       3.960       3.255      12.758       3.074      43.660
  | Times   89:        3.604      18.606       2.774       3.881       3.159       8.203       3.433      43.660
  | Times   90:        3.986      18.299       2.376       4.240       3.159       8.158       3.443      43.660
  | Times   91:        3.608      11.967       4.626       3.792       3.159      13.078       3.430      43.660
  | Times   92:        4.109      15.219       3.166       4.523       3.159       9.920       3.563      43.660
  | Times   93:        4.044      23.055       2.527       4.652       3.159       2.669       3.553      43.660
  | Times   94:        3.609      12.888       3.966       4.119       3.159      12.370       3.549      43.660
  | Times   95:        3.915      10.296       3.910       4.463       3.159      14.366       3.552      43.660
  | Times   96:        4.100      10.800       2.416       3.257       3.159      17.083       2.846      43.660
  | Times   97:        3.502      14.231       4.108       3.465       2.749      12.575       3.031      43.660
  | Times   98:        3.211      14.094       3.539       3.415       2.749      13.648       3.004      43.660
  | Times   99:        3.870       9.348       2.229       3.922       2.749      18.481       3.061      43.660
  | Times  100:        3.741      11.035       3.444       4.357       2.748      15.152       3.183      43.660
  | Times  101:        4.032      18.648       2.493       4.857       2.749       7.704       3.177      43.660
  | Times  102:        3.463      10.640       2.610       4.090       2.749      16.959       3.149      43.660
  | Times  103:        3.131       7.883       1.531       3.786       2.749      21.468       3.112      43.660
  | Times  104:        3.560      10.900       2.848       3.321       2.748      17.494       2.788      43.660
  | Times  105:        3.881      22.440       6.107       2.947       0.059       5.655       2.570      43.660
  | Times  106:        2.413      14.091       8.555       2.034       0.257      13.791       2.519      43.660
  | Times  107:        2.343       6.845       3.071       2.036       0.257      26.588       2.520      43.660
  | Times  108:        2.374      14.128       8.962       2.447       0.251      12.959       2.540      43.660
  | Times  109:        2.377       6.663       3.222       2.478       0.251      26.135       2.535      43.660
  | Times  110:        2.483      15.187       8.213       2.647       0.293      12.308       2.528      43.660
  | Times  111:        2.515       7.025       3.181       2.645       0.293      25.488       2.514      43.660
  | Times  112:        2.298      19.765       5.760       2.062       0.237      11.024       2.515      43.660
  | Times  113:        2.333       7.689       4.241       2.034       0.237      24.626       2.500      43.660
  | Times  114:        2.678      22.140       4.986       2.783       0.295       8.230       2.549      43.660
  | Times  115:        2.673      11.181       7.195       2.756       0.295      17.008       2.552      43.660
  | Times  116:        2.516      20.682       5.103       2.536       0.234      10.025       2.565      43.660
  | Times  117:        2.521      10.856       6.956       2.464       0.234      18.069       2.560      43.660
  | Times  118:        2.937      21.601       4.605       3.096       0.245       8.599       2.576      43.660
  | Times  119:        2.801      16.444       4.897       3.001       0.244      13.683       2.590      43.660
  | Times  120:        2.677      22.269       4.877       3.019       0.257       7.961       2.600      43.660
  | Times  121:        2.652      11.320       7.033       3.053       0.258      16.731       2.614      43.660
  | Times  122:        3.719      23.369       4.629       3.863       0.298       5.108       2.675      43.660
  | Times  123:        3.406      22.163       2.899       3.637       0.298       8.605       2.652      43.660
  | Times  124:        3.327      23.125       4.495       3.980       0.241       5.843       2.649      43.660
  | Times  125:        3.062      20.097       3.075       3.663       0.241      10.910       2.614      43.660
  | Times  126:        3.678      23.259       4.109       4.360       0.249       5.339       2.666      43.660
  | Times  127:        3.536      23.445       3.451       4.307       0.249       6.009       2.661      43.660
  | Times  128:        3.295      17.660       1.733       4.554       2.921       4.590       8.906      43.660
  | Times  129:        3.356      14.481       1.319       4.705       2.921       7.914       8.963      43.660
  | Times  130:        2.654      10.277       1.322       4.283       2.921      13.313       8.891      43.660
  | Times  131:        2.636       8.667       1.344       4.338       2.921      14.862       8.894      43.660
  | Times  132:        3.668      10.489       1.430       4.953       2.921      11.468       8.732      43.660
  | Times  133:        2.576      11.786       4.349       3.914       2.921       9.520       8.595      43.660
