------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.277
  Time zero on CPU 1             :   0.162773796000000E+03  s.
  Internal wall clock time zero  :           521719791.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55AD1282-5472-477B-A594-9AA8839C555F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        8.160      33.600       4.325      10.725       6.792       2.707       2.398      68.707
  | Times   15:        6.886      22.953       2.628       9.467       6.792      17.649       2.331      68.707
  | Times   16:        6.467      20.266       2.628       7.202       6.792      22.883       2.469      68.707
  | Times   17:        7.095      25.527       4.220       7.286       6.792      15.306       2.481      68.707
  | Times   18:        7.178      21.922       2.732       7.307       6.792      20.288       2.488      68.707
  | Times   19:        7.951      22.264       4.579       8.911       6.792      15.682       2.529      68.707
  | Times   20:        5.327      15.061       3.224       6.447       6.792      29.660       2.195      68.707
  | Times   21:        7.259      32.037       4.226       8.791       4.188      10.214       1.993      68.707
  | Times   22:        6.227      23.041       2.683       8.152       4.188      22.468       1.948      68.707
  | Times   23:        7.474      19.656       2.664       9.251       4.188      23.463       2.012      68.707
  | Times   24:        6.788      23.946       4.016       7.776       4.188      19.975       2.018      68.707
  | Times   25:        7.328      19.442       2.797       8.368       4.187      24.530       2.054      68.707
  | Times   26:        7.552      19.695       4.613       7.958       4.188      22.650       2.050      68.707
  | Times   27:        7.148      15.232       3.145       7.672       4.188      29.279       2.044      68.707
  | Times   28:        5.533      28.921       5.113       4.649       0.398      22.739       1.356      68.707
  | Times   29:        5.633      20.324       6.586       4.652       0.398      29.753       1.361      68.707
  | Times   30:        5.658      29.298       5.179       4.712       0.451      22.063       1.345      68.707
  | Times   31:        5.885      20.988       6.590       4.762       0.451      28.661       1.370      68.707
  | Times   32:        6.525      33.002       6.193       5.517       0.357      15.715       1.398      68.707
  | Times   33:        6.339      23.154       5.968       5.119       0.357      26.395       1.375      68.707
  | Times   34:        4.884      25.638       5.030       3.918       0.455      27.513       1.268      68.707
  | Times   35:        4.861      17.074       6.305       4.048       0.455      34.674       1.291      68.707
  | Times   36:        5.363      29.408       5.314       4.671       0.406      22.203       1.341      68.707
  | Times   37:        5.165      19.379       6.678       4.424       0.406      31.371       1.286      68.707
  | Times   38:        5.708      30.134       6.261       4.730       0.417      20.134       1.323      68.707
  | Times   39:        5.325      20.596       5.458       4.656       0.417      30.940       1.316      68.707
  | Times   40:        7.140      27.237       4.338       8.722       4.123      14.964       2.184      68.707
  | Times   41:        7.962      24.466       3.465       9.254       4.123      17.226       2.211      68.707
  | Times   42:        7.693      38.310       4.763       9.531       4.123       2.067       2.220      68.707
  | Times   43:        5.992      16.545       2.499       7.836       4.123      29.560       2.152      68.707
  | Times   44:        7.238      23.682       2.856       7.913       4.123      20.843       2.052      68.707
  | Times   45:        8.585      19.102       3.499      10.028       4.123      21.262       2.108      68.707
  | Times   46:        6.426      18.437       4.109       6.961       4.123      26.676       1.975      68.707
  | Times   47:        8.223      26.742       4.291       9.139       5.699      12.735       1.879      68.707
  | Times   48:        7.962      24.715       3.325       8.260       5.699      16.346       2.400      68.707
  | Times   49:        7.235      38.511       4.771       7.326       5.699       2.785       2.380      68.707
  | Times   50:        7.612      21.618       2.690       7.319       5.699      21.371       2.397      68.707
  | Times   51:        7.872      23.186       2.519       7.817       5.698      19.207       2.408      68.707
  | Times   52:        7.446      22.333       4.322       6.623       5.698      20.203       2.080      68.707
  | Times   53:        7.654      18.724       3.298       6.355       5.698      24.906       2.072      68.707
  | Times   54:        6.344      24.236       5.408       5.160       5.087      20.569       1.903      68.707
  | Times   55:        5.118      28.979       3.611       4.624       5.087      19.514       1.774      68.707
  | Times   56:        6.606      22.641       2.761       6.764       5.087      22.547       2.301      68.707
  | Times   57:        7.346      15.937       2.085       7.258       5.087      28.629       2.366      68.707
  | Times   58:        6.385      20.746       3.286       7.363       5.087      23.463       2.377      68.707
  | Times   59:        5.790      11.496       1.924       6.275       5.087      35.897       2.238      68.707
  | Times   60:        5.115      13.481       3.740       4.877       5.087      34.618       1.789      68.707
  | Times   61:        7.374      30.341       5.847       6.442       6.157      10.400       2.146      68.707
  | Times   62:        5.632      25.857       3.430       5.044       6.157      20.543       2.045      68.707
  | Times   63:        5.548      23.857       2.850       4.854       6.157      23.445       1.996      68.707
  | Times   64:        6.353      19.489       2.534       6.200       6.157      26.140       1.835      68.707
  | Times   65:        8.286      16.999       1.975       7.379       6.157      26.045       1.867      68.707
  | Times   66:        6.578      18.883       3.490       6.014       6.157      25.815       1.771      68.707
  | Times   67:        6.093      12.638       3.436       5.486       6.157      33.165       1.732      68.707
  | Times   68:        5.345      32.052       6.471       5.101       0.362      18.119       1.256      68.707
  | Times   69:        5.891      21.860       5.842       5.528       0.362      27.877       1.348      68.707
  | Times   70:        6.704      32.227       6.565       6.095       0.367      15.361       1.387      68.707
  | Times   71:        5.252      21.558       5.719       5.011       0.367      29.521       1.279      68.707
  | Times   72:        5.141      27.493       6.617       4.506       0.468      23.174       1.309      68.707
  | Times   73:        4.900      18.820       4.608       4.334       0.468      34.288       1.289      68.707
  | Times   74:        4.731      25.058       6.531       3.908       0.420      26.721       1.338      68.707
  | Times   75:        4.678      16.981       4.305       3.825       0.420      37.163       1.336      68.707
  | Times   76:        6.731      35.925       7.348       6.505       0.371      10.430       1.398      68.707
  | Times   77:        6.553      25.125       5.345       6.536       0.371      23.391       1.387      68.707
  | Times   78:        4.830      27.983       6.680       4.216       0.487      23.143       1.369      68.707
  | Times   79:        5.025      19.002       4.824       4.319       0.487      33.676       1.374      68.707
  | Times   80:        5.915      36.845       7.745       6.355       0.413      10.074       1.360      68.707
  | Times   81:        6.783      25.588       5.441       6.948       0.413      22.138       1.397      68.707
  | Times   82:        6.030      35.148       7.249       6.556       0.375      11.965       1.384      68.707
  | Times   83:        5.705      22.272       5.382       6.031       0.375      27.605       1.336      68.707
  | Times   84:        5.041      26.414       5.165       4.087       0.361      26.422       1.216      68.707
  | Times   85:        5.330      19.060       5.840       4.291       0.361      32.575       1.250      68.707
  | Times   86:        3.894      18.752       3.847       3.257       0.421      37.364       1.173      68.707
  | Times   87:        3.943      14.500       5.748       3.315       0.421      39.620       1.160      68.707
  | Times   88:        4.461      23.620       5.159       3.641       0.374      30.244       1.208      68.707
  | Times   89:        4.758      16.195       5.200       3.756       0.374      37.210       1.214      68.707
  | Times   90:        5.932      29.439       7.850       5.282       3.856      14.643       1.705      68.707
  | Times   91:        6.340      18.821       2.816       5.963       3.856      29.145       1.766      68.707
