------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.474
  Time zero on CPU 1             :   0.674389000000000E+01  s.
  Internal wall clock time zero  :           520412808.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F057523A-906E-4E09-A595-2B0ED5A11D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.167909E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.055 s, elapsed       31.260 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.252 s           0.251 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14745622500777245
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70475429
  Full exact exchange energy:    2098.194271701421 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.253       0.055       0.112       0.002       0.340       0.046       0.904
  | Times    1:        0.098       0.252       0.054       0.117       0.002       0.333       0.049       0.904
  | Times    2:        0.113       0.279       0.058       0.124       0.002       0.281       0.047       0.904
  | Times    3:        0.112       0.274       0.059       0.126       0.002       0.281       0.050       0.904
  | Times    4:        0.101       0.255       0.051       0.107       0.002       0.343       0.045       0.904
  | Times    5:        0.088       0.264       0.055       0.100       0.002       0.350       0.045       0.904
  | Times    6:        0.054       0.147       0.040       0.072       0.008       0.541       0.042       0.904
  | Times    7:        0.056       0.146       0.026       0.073       0.008       0.554       0.042       0.904
  | Times    8:        0.119       0.308       0.062       0.135       0.002       0.231       0.048       0.904
  | Times    9:        0.111       0.277       0.060       0.120       0.002       0.288       0.047       0.904
  | Times   10:        0.074       0.209       0.057       0.091       0.002       0.425       0.047       0.904
  | Times   11:        0.084       0.256       0.079       0.100       0.002       0.333       0.049       0.904
  | Times   12:        0.077       0.223       0.076       0.093       0.002       0.388       0.044       0.904
  | Times   13:        0.082       0.421       0.164       0.093       0.002       0.089       0.055       0.904
  | Times   14:        0.080       0.430       0.164       0.092       0.002       0.080       0.056       0.904
  | Times   15:        0.091       0.468       0.184       0.100       0.002       0.001       0.057       0.904
  | Times   16:        0.094       0.256       0.057       0.105       0.002       0.336       0.054       0.904
  | Times   17:        0.100       0.261       0.058       0.113       0.002       0.312       0.058       0.904
  | Times   18:        0.111       0.289       0.059       0.123       0.002       0.264       0.055       0.904
  | Times   19:        0.113       0.284       0.059       0.125       0.002       0.262       0.059       0.904
  | Times   20:        0.098       0.264       0.057       0.106       0.002       0.323       0.054       0.904
  | Times   21:        0.086       0.262       0.057       0.099       0.002       0.344       0.055       0.904
  | Times   22:        0.053       0.150       0.038       0.071       0.007       0.536       0.049       0.904
  | Times   23:        0.055       0.143       0.028       0.072       0.007       0.551       0.049       0.904
  | Times   24:        0.124       0.308       0.062       0.133       0.002       0.217       0.059       0.904
  | Times   25:        0.101       0.276       0.061       0.120       0.002       0.289       0.056       0.904
  | Times   26:        0.073       0.203       0.057       0.091       0.002       0.425       0.053       0.904
  | Times   27:        0.088       0.266       0.079       0.099       0.002       0.311       0.059       0.904
  | Times   28:        0.078       0.219       0.075       0.093       0.002       0.383       0.054       0.904
  | Times   29:        0.080       0.424       0.165       0.093       0.002       0.076       0.064       0.904
  | Times   30:        0.079       0.434       0.163       0.091       0.002       0.070       0.065       0.904
  | Times   31:        0.088       0.466       0.181       0.099       0.002       0.002       0.066       0.904
  | Times   32:        0.091       0.243       0.058       0.106       0.002       0.353       0.051       0.904
  | Times   33:        0.099       0.251       0.059       0.113       0.002       0.325       0.055       0.904
  | Times   34:        0.109       0.282       0.062       0.122       0.002       0.275       0.053       0.904
  | Times   35:        0.109       0.274       0.062       0.124       0.002       0.279       0.055       0.904
  | Times   36:        0.099       0.255       0.055       0.106       0.002       0.335       0.053       0.904
  | Times   37:        0.088       0.256       0.058       0.100       0.002       0.346       0.054       0.904
  | Times   38:        0.055       0.136       0.040       0.072       0.007       0.547       0.047       0.904
  | Times   39:        0.055       0.145       0.028       0.073       0.007       0.549       0.047       0.904
  | Times   40:        0.124       0.304       0.063       0.133       0.002       0.222       0.057       0.904
  | Times   41:        0.107       0.273       0.062       0.118       0.002       0.288       0.053       0.904
  | Times   42:        0.076       0.212       0.053       0.091       0.002       0.421       0.050       0.904
  | Times   43:        0.084       0.257       0.077       0.101       0.002       0.327       0.056       0.904
  | Times   44:        0.078       0.225       0.079       0.092       0.002       0.375       0.054       0.904
  | Times   45:        0.085       0.418       0.163       0.093       0.002       0.083       0.060       0.904
  | Times   46:        0.083       0.424       0.167       0.092       0.002       0.074       0.062       0.904
  | Times   47:        0.087       0.464       0.186       0.100       0.002       0.002       0.064       0.904
  | Times   48:        0.090       0.243       0.058       0.105       0.002       0.353       0.053       0.904
  | Times   49:        0.095       0.253       0.058       0.113       0.002       0.329       0.054       0.904
  | Times   50:        0.113       0.272       0.058       0.122       0.002       0.279       0.058       0.904
  | Times   51:        0.109       0.275       0.059       0.126       0.002       0.277       0.055       0.904
  | Times   52:        0.097       0.256       0.056       0.106       0.002       0.331       0.057       0.904
  | Times   53:        0.090       0.263       0.055       0.101       0.002       0.337       0.056       0.904
  | Times   54:        0.054       0.143       0.040       0.072       0.008       0.539       0.048       0.904
  | Times   55:        0.055       0.148       0.027       0.073       0.008       0.546       0.048       0.904
  | Times   56:        0.122       0.308       0.063       0.131       0.002       0.219       0.059       0.904
  | Times   57:        0.109       0.271       0.063       0.119       0.002       0.286       0.054       0.904
  | Times   58:        0.078       0.210       0.054       0.091       0.002       0.418       0.051       0.904
