------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.177
  Time zero on CPU 1             :   0.248020680000000E+02  s.
  Internal wall clock time zero  :           521719659.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 997B66F4-9CC6-47C6-AD63-535F7D69EF49

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.085       0.206       0.050       0.087       0.002       0.312       0.087       0.829
  | Times  120:        0.066       0.175       0.053       0.079       0.002       0.365       0.088       0.829
  | Times  121:        0.077       0.224       0.054       0.094       0.002       0.289       0.088       0.828
  | Times  122:        0.091       0.228       0.050       0.097       0.002       0.274       0.087       0.828
  | Times  123:        0.081       0.211       0.065       0.087       0.002       0.293       0.090       0.829
  | Times  124:        0.071       0.198       0.070       0.083       0.002       0.317       0.087       0.829
  | Times  125:        0.074       0.380       0.149       0.082       0.002       0.047       0.094       0.829
  | Times  126:        0.085       0.394       0.159       0.088       0.002       0.001       0.100       0.828
  | Times  127:        0.084       0.383       0.136       0.088       0.002       0.040       0.096       0.829
  | Times  sum:       10.604      33.008       9.398      11.884       0.381      32.556       8.224     106.056

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78077876 eV
  Highest occupied state (VBM) at     -7.79129151 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22973399 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02102550 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24622919 Ha       -4904.74944726 eV
  | XC energy correction          :         -22.30856120 Ha        -607.04683647 eV
  | XC potential correction       :          42.02110650 Ha        1143.45248615 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.61577945 Ha        -724.25220837 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94565741 Ha       -8896.64399439 eV
  | Total energy, T -> 0          :        -326.94565741 Ha       -8896.64399439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94565741 Ha       -8896.64399439 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97655452 Ha        7890.66352092 eV
  | Electrostatic energy          :        -573.89222344 Ha      -15616.40195357 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01850516 Ha          -0.50355092 eV
  | Sum of eigenvalues per atom                           :        -136.24304020 eV
  | Total energy (T->0) per atom                          :        -247.12899984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12899984 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.080 s, elapsed       58.977 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3022E-01
  | Change of unmixed KS density  :  0.2807E-02
  | Change of sum of eigenvalues  : -0.7677E+00 eV
  | Change of total energy        :  0.1272E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.741 s           1.742 s
  | Charge density update                       :        0.468 s           0.468 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.249 s           0.248 s
  | Fock matrix evaluation                      :        0.843 s           0.843 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.005 MB (on task  83)
  |   Maximum:       61.364 MB (on task   5)
  |   Average:       47.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.462 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       68.705 MB (on task  69 after allocating gradient_basis_wave)
  |   Average:       54.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100754.822
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313609E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
