------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.468
  Time zero on CPU 1             :   0.232590200000000E+02  s.
  Internal wall clock time zero  :           520428881.468  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3007736-D3D6-41A2-A741-B18DA04B0245

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.048       0.146       0.031       0.051       0.009       0.160       0.111       0.555
  | Times   37:        0.053       0.111       0.029       0.054       0.009       0.189       0.112       0.556
  | Times   38:        0.035       0.106       0.020       0.035       0.023       0.228       0.109       0.556
  | Times   39:        0.041       0.103       0.022       0.038       0.023       0.221       0.108       0.556
  | Times   40:        0.041       0.074       0.019       0.037       0.023       0.253       0.109       0.556
  | Times   41:        0.044       0.135       0.027       0.048       0.017       0.174       0.111       0.556
  | Times   42:        0.050       0.098       0.018       0.049       0.017       0.212       0.112       0.556
  | Times   43:        0.042       0.080       0.020       0.049       0.017       0.235       0.111       0.556
  | Times   44:        0.054       0.162       0.034       0.058       0.009       0.127       0.113       0.556
  | Times   45:        0.054       0.121       0.030       0.059       0.009       0.170       0.113       0.556
  | Times   46:        0.053       0.121       0.028       0.047       0.009       0.185       0.112       0.556
  | Times   47:        0.046       0.104       0.027       0.045       0.009       0.215       0.111       0.556
  | Times   48:        0.037       0.115       0.030       0.047       0.008       0.213       0.106       0.556
  | Times   49:        0.033       0.055       0.015       0.044       0.008       0.295       0.105       0.556
  | Times   50:        0.037       0.108       0.031       0.045       0.008       0.219       0.107       0.556
  | Times   51:        0.032       0.055       0.016       0.041       0.008       0.297       0.107       0.556
  | Times   52:        0.041       0.134       0.029       0.055       0.008       0.182       0.106       0.556
  | Times   53:        0.037       0.099       0.027       0.052       0.008       0.227       0.106       0.556
  | Times   54:        0.046       0.134       0.027       0.057       0.008       0.175       0.109       0.556
  | Times   55:        0.039       0.105       0.027       0.055       0.008       0.213       0.108       0.556
  | Times   56:        0.034       0.103       0.026       0.040       0.008       0.239       0.106       0.556
  | Times   57:        0.032       0.083       0.024       0.037       0.008       0.267       0.105       0.556
  | Times   58:        0.040       0.217       0.082       0.042       0.003       0.066       0.106       0.556
  | Times   59:        0.039       0.238       0.086       0.045       0.003       0.035       0.110       0.556
  | Times   60:        0.040       0.233       0.084       0.047       0.003       0.042       0.107       0.556
  | Times   61:        0.040       0.255       0.094       0.050       0.003       0.003       0.110       0.556
  | Times   62:        0.038       0.230       0.082       0.047       0.003       0.049       0.107       0.556
  | Times   63:        0.039       0.233       0.084       0.046       0.003       0.041       0.110       0.556
  | Times   64:        0.057       0.146       0.028       0.064       0.008       0.138       0.114       0.556
  | Times   65:        0.054       0.124       0.029       0.063       0.008       0.163       0.114       0.556
  | Times   66:        0.062       0.153       0.030       0.069       0.008       0.121       0.112       0.556
  | Times   67:        0.048       0.123       0.026       0.057       0.008       0.181       0.112       0.556
  | Times   68:        0.045       0.146       0.031       0.050       0.008       0.162       0.113       0.556
  | Times   69:        0.054       0.109       0.029       0.054       0.008       0.189       0.114       0.556
  | Times   70:        0.034       0.101       0.019       0.036       0.022       0.233       0.110       0.556
  | Times   71:        0.037       0.105       0.022       0.039       0.021       0.221       0.111       0.556
  | Times   72:        0.040       0.074       0.018       0.040       0.021       0.251       0.111       0.556
  | Times   73:        0.042       0.131       0.026       0.051       0.017       0.175       0.113       0.556
  | Times   74:        0.047       0.098       0.018       0.050       0.017       0.212       0.114       0.556
  | Times   75:        0.040       0.079       0.019       0.050       0.017       0.237       0.113       0.556
  | Times   76:        0.052       0.159       0.034       0.058       0.009       0.130       0.115       0.556
  | Times   77:        0.056       0.119       0.030       0.058       0.008       0.169       0.115       0.556
  | Times   78:        0.049       0.119       0.028       0.048       0.008       0.190       0.114       0.556
  | Times   79:        0.046       0.103       0.027       0.046       0.008       0.213       0.113       0.556
  | Times   80:        0.036       0.118       0.030       0.047       0.008       0.210       0.108       0.556
  | Times   81:        0.031       0.056       0.014       0.044       0.008       0.295       0.108       0.556
  | Times   82:        0.034       0.112       0.031       0.045       0.008       0.218       0.109       0.556
  | Times   83:        0.029       0.055       0.016       0.041       0.008       0.297       0.109       0.556
  | Times   84:        0.042       0.134       0.028       0.056       0.008       0.179       0.109       0.556
  | Times   85:        0.035       0.100       0.027       0.052       0.008       0.225       0.108       0.556
  | Times   86:        0.045       0.133       0.027       0.058       0.009       0.172       0.111       0.556
  | Times   87:        0.042       0.105       0.026       0.055       0.009       0.209       0.110       0.556
  | Times   88:        0.034       0.101       0.025       0.041       0.008       0.239       0.108       0.556
  | Times   89:        0.031       0.082       0.024       0.038       0.008       0.266       0.107       0.556
  | Times   90:        0.041       0.216       0.081       0.042       0.003       0.064       0.109       0.555
  | Times   91:        0.039       0.236       0.085       0.045       0.003       0.036       0.111       0.556
  | Times   92:        0.040       0.232       0.084       0.048       0.003       0.038       0.111       0.556
  | Times   93:        0.041       0.254       0.093       0.050       0.003       0.004       0.112       0.556
  | Times   94:        0.038       0.230       0.078       0.047       0.003       0.050       0.110       0.556
  | Times   95:        0.039       0.233       0.084       0.046       0.003       0.039       0.112       0.556
  | Times   96:        0.057       0.145       0.027       0.064       0.008       0.139       0.116       0.556
  | Times   97:        0.055       0.123       0.030       0.061       0.008       0.162       0.116       0.556
  | Times   98:        0.062       0.153       0.029       0.067       0.008       0.121       0.116       0.556
  | Times   99:        0.046       0.124       0.027       0.056       0.008       0.179       0.115       0.556
  | Times  100:        0.047       0.144       0.030       0.049       0.008       0.163       0.114       0.556
  | Times  101:        0.053       0.109       0.028       0.053       0.008       0.188       0.116       0.556
  | Times  102:        0.035       0.103       0.018       0.037       0.021       0.228       0.113       0.556
  | Times  103:        0.039       0.103       0.021       0.039       0.021       0.218       0.114       0.555
  | Times  104:        0.040       0.076       0.018       0.041       0.021       0.245       0.114       0.555
  | Times  105:        0.045       0.132       0.024       0.050       0.018       0.173       0.114       0.555
  | Times  106:        0.046       0.097       0.019       0.050       0.018       0.211       0.115       0.555
  | Times  107:        0.041       0.081       0.019       0.051       0.018       0.230       0.115       0.555
  | Times  108:        0.053       0.158       0.031       0.057       0.008       0.131       0.116       0.555
