------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.298
  Time zero on CPU 1             :   0.245201390000000E+02  s.
  Internal wall clock time zero  :           520429185.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2F741FE1-6025-4621-A0C1-027BF4EEC9F6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   67:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   82:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   83:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.436       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.682       0.000       0.009       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.009       0.689       0.000       0.012       0.000       0.000       0.021
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.378       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.414       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.514       0.000       0.007       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.337       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.372       0.000       0.002       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.396       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.526       0.000       0.007       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.594       0.000       0.008       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.029       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.052       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.443       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.679       0.000       0.009       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.010       0.685       0.000       0.012       0.000       0.000       0.014
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.370       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.373       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.416       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.401       0.000       0.004       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.497       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.361       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.382       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.521       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.585       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.043       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.439       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.685       0.000       0.010       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.007       0.691       0.000       0.012       0.000       0.000       0.011
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.375       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.372       0.000       0.005       0.000       0.000       0.000
