------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.761
  Time zero on CPU 1             :   0.295360740000000E+02  s.
  Internal wall clock time zero  :           521719659.761  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.068       0.207       0.042       0.071       0.001       0.302       0.691       1.381
  | Times   49:        0.040       0.110       0.019       0.042       0.005       0.480       0.685       1.381
  | Times   50:        0.036       0.101       0.024       0.038       0.005       0.493       0.684       1.381
  | Times   51:        0.077       0.226       0.044       0.085       0.001       0.258       0.690       1.381
  | Times   52:        0.079       0.224       0.044       0.086       0.001       0.254       0.693       1.381
  | Times   53:        0.071       0.208       0.043       0.080       0.001       0.289       0.689       1.381
  | Times   54:        0.071       0.215       0.044       0.080       0.001       0.280       0.690       1.381
  | Times   55:        0.054       0.187       0.040       0.062       0.001       0.346       0.691       1.381
  | Times   56:        0.084       0.232       0.046       0.096       0.001       0.228       0.694       1.381
  | Times   57:        0.081       0.227       0.045       0.087       0.001       0.249       0.691       1.381
  | Times   58:        0.077       0.213       0.045       0.086       0.001       0.266       0.693       1.381
  | Times   59:        0.055       0.177       0.039       0.059       0.001       0.361       0.688       1.381
  | Times   60:        0.046       0.154       0.038       0.050       0.001       0.403       0.688       1.381
  | Times   61:        0.065       0.411       0.132       0.074       0.001       0.003       0.696       1.381
  | Times   62:        0.064       0.400       0.132       0.071       0.001       0.018       0.696       1.381
  | Times   63:        0.066       0.393       0.127       0.072       0.001       0.025       0.697       1.381
  | Times   64:        0.101       0.312       0.059       0.101       0.002       0.445       0.361       1.381
  | Times   65:        0.061       0.169       0.028       0.060       0.007       0.697       0.358       1.381
  | Times   66:        0.051       0.149       0.034       0.054       0.007       0.727       0.357       1.381
  | Times   67:        0.120       0.335       0.063       0.120       0.002       0.379       0.362       1.381
  | Times   68:        0.118       0.333       0.064       0.122       0.002       0.377       0.365       1.381
  | Times   69:        0.106       0.311       0.061       0.114       0.002       0.426       0.361       1.381
  | Times   70:        0.106       0.323       0.062       0.114       0.002       0.412       0.361       1.381
  | Times   71:        0.085       0.276       0.056       0.088       0.002       0.512       0.362       1.381
  | Times   72:        0.126       0.348       0.065       0.136       0.002       0.338       0.366       1.381
  | Times   73:        0.121       0.341       0.063       0.125       0.002       0.367       0.362       1.381
  | Times   74:        0.112       0.318       0.063       0.123       0.002       0.399       0.365       1.381
  | Times   75:        0.082       0.271       0.055       0.085       0.002       0.525       0.361       1.381
  | Times   76:        0.069       0.226       0.053       0.074       0.002       0.601       0.355       1.381
  | Times   77:        0.096       0.612       0.192       0.107       0.002       0.005       0.368       1.381
  | Times   78:        0.094       0.594       0.189       0.101       0.002       0.029       0.372       1.381
  | Times   79:        0.107       0.583       0.185       0.104       0.002       0.029       0.371       1.381
  | Times   80:        0.099       0.302       0.059       0.100       0.002       0.434       0.385       1.381
  | Times   81:        0.061       0.165       0.028       0.060       0.007       0.677       0.382       1.381
  | Times   82:        0.051       0.144       0.033       0.054       0.007       0.710       0.382       1.381
  | Times   83:        0.117       0.328       0.062       0.120       0.002       0.366       0.387       1.381
  | Times   84:        0.120       0.325       0.062       0.122       0.002       0.361       0.390       1.381
  | Times   85:        0.101       0.301       0.060       0.113       0.002       0.418       0.386       1.381
  | Times   86:        0.101       0.312       0.061       0.113       0.002       0.405       0.388       1.381
  | Times   87:        0.076       0.265       0.055       0.089       0.002       0.511       0.384       1.381
  | Times   88:        0.128       0.340       0.063       0.135       0.002       0.322       0.391       1.381
  | Times   89:        0.110       0.330       0.062       0.123       0.002       0.368       0.387       1.381
  | Times   90:        0.110       0.310       0.062       0.122       0.002       0.387       0.389       1.381
  | Times   91:        0.081       0.261       0.055       0.085       0.002       0.511       0.386       1.381
  | Times   92:        0.065       0.217       0.051       0.073       0.002       0.593       0.380       1.381
  | Times   93:        0.093       0.596       0.186       0.106       0.002       0.004       0.394       1.381
  | Times   94:        0.093       0.575       0.185       0.102       0.002       0.029       0.397       1.381
  | Times   95:        0.091       0.565       0.179       0.104       0.002       0.043       0.397       1.381
  | Times   96:        0.099       0.294       0.057       0.101       0.002       0.425       0.403       1.381
  | Times   97:        0.061       0.160       0.029       0.060       0.007       0.663       0.401       1.381
  | Times   98:        0.050       0.139       0.031       0.054       0.007       0.700       0.400       1.381
  | Times   99:        0.115       0.320       0.060       0.120       0.002       0.360       0.405       1.381
  | Times  100:        0.113       0.317       0.062       0.122       0.002       0.358       0.408       1.381
  | Times  101:        0.105       0.293       0.059       0.113       0.002       0.404       0.405       1.381
  | Times  102:        0.103       0.304       0.060       0.114       0.002       0.391       0.408       1.381
  | Times  103:        0.081       0.258       0.053       0.088       0.002       0.497       0.402       1.381
  | Times  104:        0.125       0.331       0.062       0.135       0.002       0.318       0.407       1.381
  | Times  105:        0.117       0.320       0.060       0.124       0.002       0.352       0.406       1.381
  | Times  106:        0.111       0.302       0.060       0.122       0.002       0.380       0.405       1.381
  | Times  107:        0.083       0.253       0.053       0.085       0.002       0.501       0.405       1.381
  | Times  108:        0.069       0.211       0.050       0.074       0.002       0.576       0.399       1.381
  | Times  109:        0.095       0.578       0.183       0.107       0.002       0.002       0.414       1.381
  | Times  110:        0.094       0.557       0.182       0.101       0.002       0.032       0.413       1.381
  | Times  111:        0.093       0.550       0.175       0.104       0.002       0.044       0.414       1.381
  | Times  112:        0.098       0.295       0.057       0.100       0.002       0.447       0.382       1.381
  | Times  113:        0.061       0.161       0.029       0.060       0.007       0.684       0.379       1.381
  | Times  114:        0.051       0.145       0.030       0.054       0.007       0.719       0.376       1.381
  | Times  115:        0.116       0.324       0.060       0.120       0.002       0.374       0.385       1.381
  | Times  116:        0.113       0.324       0.061       0.123       0.002       0.375       0.384       1.381
  | Times  117:        0.105       0.300       0.059       0.114       0.002       0.414       0.387       1.381
  | Times  118:        0.102       0.316       0.059       0.115       0.002       0.401       0.386       1.381
  | Times  119:        0.081       0.270       0.054       0.090       0.002       0.504       0.381       1.381
  | Times  120:        0.126       0.341       0.063       0.135       0.002       0.329       0.385       1.381
