------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.842
  Time zero on CPU 1             :   0.607603700000000E+01  s.
  Internal wall clock time zero  :           520370431.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39ADA3B0-5020-43C7-AFDF-163521C2CFF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7764E-01
  | Change of unmixed KS density  :  0.1124E-01
  | Change of sum of eigenvalues  :  0.6905E+01 eV
  | Change of total energy        : -0.1400E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.052 s           2.052 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.275 s           0.275 s
  | Fock matrix evaluation                      :        1.051 s           1.051 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.798 MB (on task  67)
  |   Maximum:       63.244 MB (on task  41)
  |   Average:       49.775 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.691 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       72.055 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       57.717 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250628, Time     :  192101.631
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.672414E+00
  | N minus   2      -0.169324E+01
  | N minus   3       0.348540E+01
  | N minus   4       0.115460E+00
  | N minus   5      -0.522596E-01
  | N minus   6       0.166098E+00
  | N minus   7       0.145873E+00
  | N minus   8      -0.880319E+00
  Available memory per node after mixing [GB]:    210.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.209081E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.169634E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.368966E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.183741E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.267 s, elapsed       34.153 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.275 s           0.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15721413120627403
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74737853
  Full exact exchange energy:    2093.802475254844 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.285       0.056       0.105       0.002       0.442       0.045       1.036
  | Times    1:        0.102       0.287       0.053       0.112       0.002       0.432       0.049       1.036
  | Times    2:        0.063       0.160       0.029       0.066       0.007       0.671       0.041       1.036
  | Times    3:        0.057       0.155       0.031       0.062       0.007       0.685       0.039       1.036
  | Times    4:        0.117       0.301       0.060       0.126       0.002       0.381       0.050       1.036
  | Times    5:        0.102       0.287       0.056       0.117       0.002       0.426       0.046       1.036
  | Times    6:        0.080       0.239       0.052       0.088       0.002       0.528       0.047       1.036
  | Times    7:        0.100       0.294       0.057       0.113       0.002       0.425       0.046       1.036
  | Times    8:        0.115       0.313       0.059       0.125       0.002       0.373       0.050       1.036
  | Times    9:        0.130       0.327       0.061       0.141       0.002       0.327       0.049       1.036
  | Times   10:        0.113       0.304       0.060       0.127       0.002       0.384       0.047       1.036
  | Times   11:        0.081       0.230       0.053       0.085       0.002       0.539       0.047       1.036
  | Times   12:        0.072       0.201       0.049       0.077       0.002       0.596       0.041       1.036
  | Times   13:        0.091       0.559       0.174       0.104       0.002       0.051       0.054       1.036
  | Times   14:        0.103       0.580       0.180       0.111       0.002       0.000       0.059       1.036
  | Times   15:        0.091       0.536       0.178       0.100       0.002       0.074       0.055       1.036
  | Times   16:        0.099       0.285       0.057       0.103       0.002       0.444       0.048       1.036
  | Times   17:        0.106       0.294       0.058       0.110       0.002       0.414       0.051       1.036
  | Times   18:        0.063       0.167       0.029       0.066       0.007       0.662       0.043       1.036
  | Times   19:        0.059       0.154       0.032       0.063       0.007       0.678       0.043       1.036
