------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.389
  Time zero on CPU 1             :   0.239098380000000E+02  s.
  Internal wall clock time zero  :           520359147.389  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 28F538A8-FC7A-4975-A497-FCD686AE46A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    469       0.00000           4.012833          109.19473
    470       0.00000           4.018706          109.35456
    471       0.00000           4.035102          109.80071
    472       0.00000           4.038581          109.89537
    473       0.00000           4.054516          110.32900
    474       0.00000           4.056516          110.38342
    475       0.00000           4.061600          110.52176
    476       0.00000           4.076302          110.92181
    477       0.00000           4.081733          111.06961
    478       0.00000           4.088308          111.24853
    479       0.00000           4.094719          111.42297
    480       0.00000           4.096849          111.48094
    481       0.00000           4.108103          111.78716
    482       0.00000           4.119703          112.10283
    483       0.00000           4.124326          112.22862
    484       0.00000           4.138545          112.61553
    485       0.00000           4.141088          112.68474
    486       0.00000           4.159528          113.18650
    487       0.00000           4.167327          113.39875
    488       0.00000           4.172670          113.54413
    489       0.00000           4.180823          113.76599
    490       0.00000           4.235232          115.24653
    491       0.00000           4.240072          115.37824
    492       0.00000           4.249387          115.63171
    493       0.00000           4.261938          115.97324
    494       0.00000           4.289303          116.71788
    495       0.00000           4.291330          116.77303
    496       0.00000           4.297484          116.94049
    497       0.00000           4.317399          117.48240
    498       0.00000           4.324418          117.67339
    499       0.00000           4.369449          118.89876
    500       0.00000           4.382962          119.26648
    501       0.00000           4.403639          119.82912
    502       0.00000           4.415635          120.15555
    503       0.00000           4.439539          120.80600
    504       0.00000           4.453863          121.19579
    505       0.00000           4.465308          121.50722
    506       0.00000           4.470108          121.63782
    507       0.00000           4.485127          122.04651
    508       0.00000           4.485917          122.06802
    509       0.00000           4.494474          122.30087
    510       0.00000           4.501760          122.49912
    511       0.00000           4.541819          123.58918
    512       0.00000           4.552651          123.88393
