------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.084
  Time zero on CPU 1             :   0.470567120000000E+02  s.
  Internal wall clock time zero  :           520431738.084  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85B5F4DD-178B-4BFF-AC84-E8DE2D718433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        0.288       1.498       0.480       0.291       0.003       0.371       3.298       6.228
  | Times  121:        0.290       1.593       0.508       0.324       0.003       0.209       3.301       6.228
  | Times  122:        0.324       1.730       0.499       0.345       0.003       0.021       3.306       6.228
  | Times  123:        0.291       1.587       0.492       0.310       0.003       0.247       3.299       6.228
  | Times  124:        0.290       1.510       0.494       0.304       0.003       0.326       3.302       6.228
  | Times  125:        0.283       1.466       0.495       0.321       0.003       0.362       3.299       6.228
  | Times  126:        0.317       1.733       0.504       0.351       0.003       0.019       3.301       6.228
  | Times  127:        0.291       1.538       0.502       0.311       0.003       0.280       3.302       6.228
  | Times  128:        0.750       1.624       0.256       1.170       0.048       0.455       1.924       6.229
  | Times  129:        0.678       1.224       0.259       1.124       0.048       0.972       1.924       6.229
  | Times  130:        0.797       1.642       0.297       1.139       0.051       0.364       1.938       6.228
  | Times  131:        0.598       1.175       0.260       1.086       0.051       1.131       1.926       6.228
  | Times  132:        0.680       1.627       0.259       1.199       0.050       0.488       1.925       6.228
  | Times  133:        0.740       1.245       0.257       1.204       0.050       0.800       1.932       6.229
  | Times  134:        0.690       1.654       0.266       1.186       0.047       0.458       1.928       6.229
  | Times  135:        0.712       1.256       0.263       1.197       0.047       0.826       1.927       6.228
  | Times  136:        0.781       1.820       0.321       0.871       0.049       0.449       1.937       6.229
  | Times  137:        0.783       1.281       0.269       0.877       0.049       1.034       1.935       6.228
  | Times  138:        0.787       1.790       0.309       0.897       0.046       0.467       1.933       6.228
  | Times  139:        0.759       1.294       0.267       0.887       0.046       1.043       1.932       6.229
  | Times  140:        0.647       1.305       0.288       0.482       0.050       1.534       1.924       6.228
  | Times  141:        0.574       1.117       0.235       0.464       0.050       1.867       1.921       6.229
  | Times  142:        0.547       1.208       0.243       0.424       0.051       1.843       1.913       6.229
  | Times  143:        0.488       0.854       0.205       0.403       0.050       2.319       1.909       6.229
  | Times  144:        0.374       1.096       0.287       0.361       0.036       2.177       1.897       6.229
  | Times  145:        0.355       0.572       0.135       0.343       0.036       2.894       1.893       6.228
  | Times  146:        0.471       1.481       0.279       0.468       0.029       1.601       1.898       6.228
  | Times  147:        0.417       1.081       0.246       0.445       0.029       2.117       1.894       6.229
  | Times  148:        0.480       1.444       0.281       0.473       0.030       1.623       1.897       6.229
  | Times  149:        0.443       1.163       0.287       0.460       0.030       1.952       1.894       6.229
  | Times  150:        0.404       1.047       0.222       0.417       0.035       2.205       1.898       6.229
  | Times  151:        0.352       0.889       0.224       0.391       0.035       2.445       1.893       6.229
  | Times  152:        0.431       2.221       0.695       0.433       0.004       0.538       1.907       6.229
  | Times  153:        0.425       2.375       0.740       0.483       0.004       0.296       1.906       6.229
  | Times  154:        0.486       2.551       0.733       0.509       0.004       0.032       1.913       6.228
  | Times  155:        0.442       2.358       0.727       0.460       0.004       0.334       1.904       6.228
  | Times  156:        0.430       2.260       0.723       0.456       0.004       0.450       1.905       6.228
  | Times  157:        0.434       2.183       0.727       0.474       0.004       0.506       1.901       6.229
  | Times  158:        0.476       2.570       0.728       0.525       0.004       0.018       1.908       6.229
  | Times  159:        0.427       2.284       0.725       0.473       0.004       0.412       1.903       6.228
  | Times  160:        0.968       2.112       0.323       1.516       0.062       0.659       0.588       6.229
  | Times  161:        0.907       1.604       0.341       1.465       0.062       1.260       0.590       6.229
  | Times  162:        1.040       2.174       0.399       1.478       0.064       0.477       0.596       6.229
  | Times  163:        0.772       1.533       0.340       1.404       0.064       1.532       0.582       6.228
  | Times  164:        0.880       2.146       0.343       1.533       0.086       0.651       0.589       6.229
  | Times  165:        0.971       1.628       0.342       1.538       0.086       1.067       0.597       6.229
  | Times  166:        0.906       2.170       0.349       1.560       0.058       0.599       0.586       6.228
  | Times  167:        0.916       1.651       0.341       1.555       0.058       1.121       0.587       6.229
  | Times  168:        1.031       2.387       0.418       1.166       0.066       0.566       0.595       6.229
  | Times  169:        0.987       1.662       0.349       1.154       0.066       1.419       0.592       6.228
  | Times  170:        1.016       2.352       0.394       1.188       0.054       0.634       0.592       6.229
  | Times  171:        0.995       1.697       0.349       1.172       0.054       1.371       0.591       6.228
  | Times  172:        0.834       1.716       0.358       0.627       0.070       2.037       0.586       6.228
  | Times  173:        0.777       1.452       0.306       0.612       0.070       2.428       0.584       6.229
  | Times  174:        0.690       1.588       0.308       0.557       0.071       2.438       0.577       6.229
  | Times  175:        0.629       1.122       0.264       0.537       0.071       3.037       0.568       6.229
  | Times  176:        0.486       1.450       0.363       0.472       0.046       2.865       0.546       6.229
  | Times  177:        0.437       0.741       0.177       0.449       0.046       3.840       0.539       6.229
  | Times  178:        0.607       1.944       0.358       0.630       0.041       2.102       0.547       6.229
  | Times  179:        0.537       1.426       0.318       0.589       0.041       2.776       0.542       6.229
  | Times  180:        0.634       1.903       0.345       0.628       0.037       2.133       0.548       6.229
  | Times  181:        0.582       1.521       0.374       0.615       0.037       2.557       0.543       6.228
  | Times  182:        0.528       1.361       0.288       0.546       0.046       2.911       0.549       6.229
  | Times  183:        0.468       1.153       0.290       0.512       0.046       3.216       0.544       6.228
  | Times  184:        0.553       2.908       0.888       0.571       0.005       0.744       0.558       6.229
  | Times  185:        0.558       3.115       0.955       0.633       0.005       0.403       0.560       6.229
  | Times  186:        0.625       3.362       0.948       0.677       0.006       0.051       0.560       6.229
  | Times  187:        0.563       3.081       0.939       0.612       0.005       0.472       0.557       6.229
  | Times  188:        0.560       2.958       0.925       0.603       0.005       0.623       0.555       6.229
  | Times  189:        0.554       2.865       0.932       0.625       0.005       0.691       0.557       6.229
  | Times  190:        0.612       3.384       0.942       0.694       0.006       0.030       0.561       6.229
  | Times  191:        0.556       2.983       0.930       0.617       0.005       0.580       0.557       6.229
  | Times  192:        0.476       1.076       0.163       0.714       0.028       0.454       3.317       6.229
