------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.743
  Time zero on CPU 1             :   0.660121480000000E+02  s.
  Internal wall clock time zero  :           521719703.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C1E157B7-931D-4EDC-AC97-44407AD33497

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      103.191 MB (on task 113)
  |   Maximum:      192.331 MB (on task  34)
  |   Average:      152.706 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.504 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.244 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      192.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101056.598
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330586E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137983E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.365 s, elapsed      104.123 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9594605565071106
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51222491
  Full exact exchange energy:    1127.374323034278 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.333       3.322       0.539       2.094       0.094       1.286       0.356       9.024
  | Times    1:        1.261       2.409       0.504       2.034       0.094       2.370       0.352       9.024
  | Times    2:        1.403       3.277       0.517       2.081       0.092       1.296       0.359       9.024
  | Times    3:        1.094       2.295       0.501       1.986       0.092       2.729       0.327       9.024
  | Times    4:        1.233       3.262       0.521       2.049       0.086       1.542       0.331       9.024
  | Times    5:        1.341       2.415       0.501       2.065       0.086       2.275       0.341       9.024
  | Times    6:        1.226       3.288       0.529       1.991       0.072       1.587       0.331       9.024
  | Times    7:        1.253       2.494       0.503       2.002       0.072       2.365       0.336       9.024
  | Times    8:        1.412       3.628       0.622       1.585       0.105       1.326       0.346       9.024
  | Times    9:        1.433       2.498       0.503       1.583       0.105       2.557       0.344       9.024
  | Times   10:        1.418       3.557       0.571       1.645       0.088       1.402       0.343       9.024
  | Times   11:        1.348       2.527       0.511       1.633       0.088       2.580       0.337       9.024
  | Times   12:        1.127       2.618       0.512       0.853       0.091       3.501       0.323       9.024
  | Times   13:        1.068       2.201       0.476       0.835       0.091       4.035       0.318       9.024
  | Times   14:        0.957       2.407       0.468       0.766       0.099       4.017       0.311       9.024
  | Times   15:        0.853       1.687       0.416       0.729       0.099       4.943       0.297       9.024
  | Times   16:        0.750       2.223       0.576       0.733       0.077       4.377       0.289       9.024
  | Times   17:        0.662       1.130       0.262       0.695       0.077       5.924       0.275       9.024
  | Times   18:        0.914       2.955       0.580       0.941       0.059       3.264       0.312       9.024
  | Times   19:        0.837       2.169       0.512       0.899       0.059       4.246       0.303       9.024
  | Times   20:        0.939       2.921       0.558       0.942       0.058       3.302       0.305       9.024
  | Times   21:        0.899       2.314       0.599       0.927       0.058       3.934       0.294       9.024
  | Times   22:        0.806       2.121       0.439       0.876       0.070       4.419       0.294       9.024
  | Times   23:        0.718       1.733       0.445       0.824       0.070       4.955       0.280       9.024
  | Times   24:        0.905       4.471       1.296       0.894       0.007       1.136       0.315       9.024
  | Times   25:        0.869       4.726       1.420       1.043       0.007       0.646       0.314       9.024
  | Times   26:        1.017       5.065       1.401       1.075       0.007       0.137       0.323       9.024
  | Times   27:        0.922       4.642       1.355       0.987       0.007       0.793       0.318       9.024
  | Times   28:        0.879       4.486       1.353       0.990       0.007       0.998       0.313       9.024
  | Times   29:        0.865       4.369       1.431       1.049       0.007       0.990       0.313       9.024
  | Times   30:        0.987       5.114       1.449       1.136       0.007       0.012       0.318       9.024
  | Times   31:        0.904       4.490       1.367       1.021       0.007       0.918       0.317       9.024
  | Times   32:        1.312       3.238       0.516       2.069       0.093       1.396       0.400       9.024
  | Times   33:        1.208       2.404       0.506       1.976       0.093       2.449       0.389       9.024
  | Times   34:        1.383       3.279       0.553       2.028       0.098       1.281       0.401       9.024
  | Times   35:        1.067       2.316       0.501       1.951       0.098       2.723       0.369       9.024
  | Times   36:        1.187       3.237       0.514       2.082       0.095       1.536       0.372       9.024
  | Times   37:        1.314       2.447       0.507       2.090       0.095       2.181       0.391       9.024
  | Times   38:        1.205       3.277       0.519       2.032       0.069       1.544       0.378       9.024
  | Times   39:        1.217       2.517       0.504       2.020       0.069       2.324       0.373       9.024
  | Times   40:        1.361       3.597       0.614       1.583       0.096       1.393       0.381       9.024
  | Times   41:        1.402       2.544       0.508       1.589       0.096       2.499       0.385       9.024
  | Times   42:        1.360       3.529       0.562       1.613       0.078       1.502       0.381       9.024
  | Times   43:        1.351       2.578       0.521       1.637       0.078       2.476       0.384       9.024
  | Times   44:        1.126       2.592       0.501       0.876       0.097       3.469       0.364       9.024
  | Times   45:        1.064       2.201       0.478       0.845       0.097       3.981       0.358       9.024
  | Times   46:        0.942       2.408       0.460       0.772       0.100       3.986       0.357       9.024
  | Times   47:        0.851       1.728       0.418       0.746       0.100       4.838       0.342       9.024
  | Times   48:        0.745       2.230       0.576       0.718       0.082       4.332       0.341       9.024
  | Times   49:        0.664       1.161       0.267       0.693       0.082       5.826       0.331       9.024
  | Times   50:        0.920       2.955       0.564       0.948       0.060       3.220       0.357       9.024
  | Times   51:        0.839       2.204       0.534       0.916       0.060       4.124       0.347       9.024
