------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  225919.065
  Time zero on CPU 1             :   0.114439738900000E+04  s.
  Internal wall clock time zero  :           521679559.065  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :         -74.33572859 Ha       -2022.77809276 eV
  | XC energy correction          :          -9.57093812 Ha        -260.43847733 eV
  | XC potential correction       :          18.04583722 Ha         491.05221534 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.89281761 Ha        -378.04280187 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.96124774 Ha       -4135.07594131 eV
  | Total energy, T -> 0          :        -151.96124774 Ha       -4135.07594131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.96124774 Ha       -4135.07594131 eV

  Derived energy quantities:
  | Kinetic energy                :         140.16388449 Ha        3814.05335389 eV
  | Electrostatic energy          :        -284.77883501 Ha       -7749.22637681 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364313 Ha          -0.09913456 eV
  | Sum of eigenvalues per atom                           :         -56.18828035 eV
  | Total energy (T->0) per atom                          :        -114.86322059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.86322059 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3995E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2023E+04 eV
  | Change of total energy        : -0.4135E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.056 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      803.668 s, elapsed      844.248 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.635890         -507.10837
      2       2.00000         -18.608800         -506.37121
      3       2.00000          -0.448689          -12.20946
      4       2.00000          -0.418269          -11.38167
      5       2.00000           0.062612            1.70376
      6       2.00000           0.087136            2.37109
      7       2.00000           0.180284            4.90577
      8       2.00000           0.185910            5.05887
      9       2.00000           0.203727            5.54370
     10       2.00000           0.224115            6.09848
     11       0.00000           0.227555            6.19207
     12       0.00000           0.231727            6.30562
     13       0.00000           0.232752            6.33350
     14       0.00000           0.238213            6.48209
     15       0.00000           0.241167            6.56248
     16       0.00000           0.245067            6.66863
     17       0.00000           0.250433            6.81462
     18       0.00000           0.267590            7.28151
     19       0.00000           0.284190            7.73319

  Highest occupied state (VBM) at      6.09847808 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.19207390 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.09359582 eV.

  | Chemical Potential                          :     6.14527599 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.178 s          74.172 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        2.323 s           2.323 s
  | Fock matrix evaluation                      :       63.785 s          63.780 s
  | Solution of K.-S. eqns.                     :        0.711 s           0.711 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.919 MB (on task  59)
  |   Maximum:      269.128 MB (on task  94)
  |   Average:      195.825 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      269.990 MB (on task 113 after allocating wave)
  |   Maximum:      562.894 MB (on task   0 after allocating wave)
  |   Average:      388.577 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      206.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413507594130528E+04 eV
  | Total energy corrected        :         -0.413507594130528E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413507594130528E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449281803 Ha           -121.071117890 eV
  X Energy            :        -17.816643270 Ha           -484.815530529 eV
  C Energy            :         -0.652858460 Ha            -17.765182583 eV
  XC Energy w/o HF    :        -14.020219928 Ha           -381.509595223 eV
  Total XC Energy     :        -18.469501731 Ha           -502.580713113 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.186650318 Ha           -440.461165577 eV
  C Energy LDA        :         -1.318146631 Ha            -35.868594799 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4135.075941305 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4135.075941305 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
