------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100818.198
  Time zero on CPU 1             :   0.594794380000000E+02  s.
  Internal wall clock time zero  :           521719698.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        0.885       2.663       0.546       0.862       0.062       2.953       0.312       8.282
  | Times   85:        0.816       2.078       0.549       0.857       0.062       3.622       0.298       8.282
  | Times   86:        0.750       1.968       0.419       0.839       0.067       3.946       0.292       8.282
  | Times   87:        0.666       1.565       0.418       0.798       0.067       4.491       0.277       8.282
  | Times   88:        0.821       4.319       1.259       0.904       0.007       0.658       0.314       8.282
  | Times   89:        0.810       4.323       1.336       1.003       0.007       0.489       0.313       8.282
  | Times   90:        0.876       4.344       1.352       0.961       0.007       0.427       0.315       8.282
  | Times   91:        0.822       4.077       1.290       0.978       0.007       0.799       0.309       8.282
  | Times   92:        0.855       4.763       1.344       0.993       0.007       0.003       0.317       8.282
  | Times   93:        0.725       3.962       1.205       0.734       0.007       1.345       0.305       8.282
  | Times   94:        0.831       4.345       1.284       0.937       0.007       0.563       0.315       8.282
  | Times   95:        0.800       4.225       1.270       0.893       0.007       0.781       0.307       8.282
  | Times   96:        1.172       2.951       0.486       1.829       0.082       1.422       0.341       8.282
  | Times   97:        1.152       2.193       0.471       1.749       0.082       2.300       0.336       8.282
  | Times   98:        1.316       2.960       0.516       1.839       0.093       1.200       0.358       8.282
  | Times   99:        0.996       2.137       0.470       1.707       0.093       2.556       0.323       8.282
  | Times  100:        1.249       2.992       0.514       1.876       0.088       1.212       0.350       8.282
  | Times  101:        1.124       2.229       0.475       1.823       0.088       2.194       0.348       8.282
  | Times  102:        1.118       3.027       0.496       1.774       0.086       1.439       0.342       8.282
  | Times  103:        1.138       2.149       0.461       1.808       0.086       2.294       0.346       8.282
  | Times  104:        1.366       3.314       0.530       1.549       0.082       1.085       0.357       8.282
  | Times  105:        1.168       2.258       0.485       1.489       0.082       2.455       0.346       8.282
  | Times  106:        1.281       3.382       0.538       1.523       0.085       1.120       0.354       8.282
  | Times  107:        1.280       2.311       0.497       1.537       0.085       2.217       0.354       8.282
  | Times  108:        1.068       2.363       0.412       0.908       0.088       3.109       0.334       8.282
  | Times  109:        0.969       1.842       0.428       0.879       0.088       3.753       0.323       8.282
  | Times  110:        0.891       2.390       0.531       0.775       0.103       3.255       0.336       8.282
  | Times  111:        0.799       1.180       0.261       0.750       0.103       4.865       0.323       8.282
  | Times  112:        0.715       2.075       0.526       0.765       0.076       3.820       0.305       8.282
  | Times  113:        0.644       1.083       0.251       0.729       0.076       5.206       0.293       8.282
  | Times  114:        0.836       2.506       0.553       0.862       0.076       3.134       0.315       8.282
  | Times  115:        0.745       1.878       0.443       0.833       0.076       4.002       0.304       8.282
  | Times  116:        0.885       2.692       0.528       0.856       0.060       2.941       0.322       8.282
  | Times  117:        0.828       2.051       0.552       0.850       0.060       3.629       0.312       8.282
  | Times  118:        0.744       1.952       0.412       0.819       0.073       3.988       0.295       8.282
  | Times  119:        0.664       1.489       0.406       0.771       0.073       4.598       0.280       8.282
  | Times  120:        0.828       4.303       1.239       0.911       0.007       0.664       0.329       8.282
  | Times  121:        0.820       4.280       1.320       1.003       0.007       0.523       0.328       8.282
  | Times  122:        0.896       4.321       1.333       0.974       0.007       0.423       0.329       8.282
  | Times  123:        0.818       4.072       1.285       0.973       0.007       0.799       0.327       8.282
  | Times  124:        0.862       4.734       1.336       1.000       0.007       0.009       0.334       8.282
  | Times  125:        0.729       3.917       1.196       0.739       0.007       1.378       0.316       8.282
  | Times  126:        0.825       4.344       1.274       0.939       0.007       0.563       0.330       8.282
  | Times  127:        0.794       4.202       1.271       0.892       0.007       0.787       0.329       8.282
  | Times  sum:      122.006     360.200      86.759     151.249       8.141     290.041      41.717    1060.112

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       0.341
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12835250 eV
  Highest occupied state (VBM) at     -7.49679380 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18346918 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68026298 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00751700 Ha       -4898.25375811 eV
  | XC energy correction          :         -22.33749856 Ha        -607.83426210 eV
  | XC potential correction       :          42.05702434 Ha        1144.42986020 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.99799025 Ha        -734.65269349 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08179467 Ha       -8900.34847782 eV
  | Total energy, T -> 0          :        -327.08179467 Ha       -8900.34847782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08179467 Ha       -8900.34847782 eV

  Derived energy quantities:
  | Kinetic energy                :         289.58421810 Ha        7879.98750373 eV
  | Electrostatic energy          :        -573.60925068 Ha      -15608.70187296 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936900 Ha          -0.52705741 eV
  | Sum of eigenvalues per atom                           :        -136.06260439 eV
  | Total energy (T->0) per atom                          :        -247.23190216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23190216 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.220 s, elapsed      201.788 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14
