------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.927
  Time zero on CPU 1             :   0.596063920000000E+02  s.
  Internal wall clock time zero  :           521719687.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.670       1.594       0.294       0.893       0.074       3.557       2.027       9.109
  | Times  117:        0.613       1.427       0.499       0.857       0.074       3.627       2.013       9.109
  | Times  118:        0.747       1.927       0.420       0.914       0.076       2.984       2.040       9.109
  | Times  119:        0.663       1.749       0.538       0.911       0.076       3.146       2.025       9.109
  | Times  120:        0.784       4.087       1.249       0.931       0.007       0.006       2.046       9.109
  | Times  121:        0.746       3.853       1.257       0.845       0.007       0.361       2.042       9.109
  | Times  122:        0.785       3.873       1.193       0.826       0.007       0.386       2.040       9.109
  | Times  123:        0.714       3.543       1.166       0.798       0.007       0.846       2.036       9.109
  | Times  124:        0.807       3.893       1.197       0.925       0.007       0.238       2.042       9.109
  | Times  125:        0.741       3.649       1.132       0.835       0.007       0.704       2.042       9.109
  | Times  126:        0.700       3.768       1.289       0.870       0.007       0.434       2.041       9.109
  | Times  127:        0.754       3.716       1.243       0.864       0.007       0.485       2.041       9.109
  | Times  sum:      111.972     315.826      81.383     145.044       9.948     241.821     260.009    1166.003

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.384
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67885395 eV
  Highest occupied state (VBM) at     -7.53032853 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17262063 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70294916 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83358079 Ha       -6172.45578450 eV
  | XC energy correction          :         -28.71769621 Ha        -781.44827357 eV
  | XC potential correction       :          54.05500269 Ha        1470.91146240 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.20855994 Ha        -876.43950877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.35106628 Ha      -11084.58649096 eV
  | Total energy, T -> 0          :        -407.35106628 Ha      -11084.58649096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.35106628 Ha      -11084.58649096 eV

  Derived energy quantities:
  | Kinetic energy                :         366.13621063 Ha        9963.07320692 eV
  | Electrostatic energy          :        -718.14759272 Ha      -19541.79027336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02913758 Ha          -0.79287398 eV
  | Sum of eigenvalues per atom                           :        -171.45710512 eV
  | Total energy (T->0) per atom                          :        -307.90518030 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90518030 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.637 s, elapsed      187.797 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3936E-01
  | Change of unmixed KS density  :  0.3281E-02
  | Change of sum of eigenvalues  :  0.6913E+01 eV
  | Change of total energy        : -0.1602E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.691 s          11.646 s
  | Charge density update                       :        1.496 s           1.497 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.707 s           0.707 s
  | Fock matrix evaluation                      :        9.155 s           9.155 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.382 MB (on task 115)
  |   Maximum:      171.733 MB (on task  74)
  |   Average:      135.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.393 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.527 MB (on task  42 after allocating ovlp3fn2%n)
  |   Average:      170.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  10)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100925.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369920E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165725E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.321 s, elapsed       86.338 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
