------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.597
  Time zero on CPU 1             :   0.291255570000000E+02  s.
  Internal wall clock time zero  :           521719656.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94566640-3529-4F02-A74C-247A4B467883

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.108       0.328       0.061       0.123       0.002       0.351       0.093       1.066
  | Times   73:        0.079       0.264       0.056       0.087       0.002       0.487       0.092       1.066
  | Times   74:        0.072       0.208       0.051       0.073       0.002       0.575       0.086       1.066
  | Times   75:        0.099       0.294       0.058       0.103       0.002       0.418       0.094       1.066
  | Times   76:        0.077       0.244       0.053       0.085       0.002       0.518       0.087       1.066
  | Times   77:        0.093       0.580       0.179       0.105       0.002       0.005       0.103       1.066
  | Times   78:        0.098       0.580       0.176       0.107       0.002       0.002       0.102       1.066
  | Times   79:        0.087       0.563       0.182       0.101       0.002       0.031       0.100       1.066
  | Times   80:        0.065       0.188       0.036       0.067       0.007       0.611       0.093       1.066
  | Times   81:        0.056       0.137       0.027       0.061       0.007       0.688       0.091       1.066
  | Times   82:        0.102       0.301       0.054       0.109       0.002       0.398       0.100       1.066
  | Times   83:        0.101       0.295       0.060       0.111       0.002       0.400       0.097       1.066
  | Times   84:        0.110       0.318       0.061       0.130       0.002       0.343       0.102       1.066
  | Times   85:        0.109       0.309       0.059       0.129       0.002       0.356       0.102       1.066
  | Times   86:        0.124       0.340       0.066       0.140       0.002       0.295       0.100       1.066
  | Times   87:        0.102       0.316       0.059       0.120       0.002       0.365       0.102       1.066
  | Times   88:        0.116       0.327       0.063       0.122       0.002       0.338       0.099       1.066
  | Times   89:        0.080       0.262       0.056       0.088       0.002       0.481       0.098       1.066
  | Times   90:        0.068       0.205       0.051       0.073       0.002       0.574       0.092       1.066
  | Times   91:        0.102       0.290       0.058       0.101       0.002       0.414       0.100       1.066
  | Times   92:        0.077       0.242       0.054       0.086       0.002       0.513       0.093       1.066
  | Times   93:        0.101       0.566       0.180       0.105       0.002       0.005       0.108       1.066
  | Times   94:        0.094       0.575       0.177       0.106       0.002       0.004       0.108       1.066
  | Times   95:        0.099       0.553       0.184       0.100       0.002       0.023       0.106       1.066
  | Times   96:        0.064       0.184       0.034       0.066       0.007       0.599       0.111       1.066
  | Times   97:        0.058       0.134       0.025       0.060       0.007       0.674       0.108       1.066
  | Times   98:        0.102       0.295       0.053       0.109       0.002       0.387       0.118       1.066
  | Times   99:        0.105       0.288       0.057       0.111       0.002       0.390       0.115       1.066
  | Times  100:        0.111       0.310       0.055       0.130       0.002       0.339       0.119       1.066
  | Times  101:        0.113       0.302       0.056       0.129       0.002       0.345       0.120       1.066
  | Times  102:        0.125       0.330       0.063       0.141       0.002       0.288       0.118       1.066
  | Times  103:        0.107       0.307       0.056       0.121       0.002       0.354       0.119       1.066
  | Times  104:        0.120       0.321       0.060       0.122       0.002       0.325       0.116       1.066
  | Times  105:        0.083       0.256       0.054       0.088       0.002       0.470       0.113       1.066
  | Times  106:        0.071       0.200       0.049       0.073       0.002       0.557       0.114       1.066
  | Times  107:        0.098       0.283       0.055       0.102       0.002       0.412       0.115       1.066
  | Times  108:        0.079       0.235       0.051       0.086       0.002       0.502       0.112       1.066
  | Times  109:        0.095       0.554       0.172       0.105       0.002       0.012       0.125       1.066
  | Times  110:        0.097       0.563       0.170       0.106       0.002       0.002       0.126       1.066
  | Times  111:        0.090       0.540       0.176       0.100       0.002       0.033       0.126       1.066
  | Times  112:        0.063       0.188       0.032       0.066       0.007       0.598       0.112       1.066
  | Times  113:        0.057       0.136       0.028       0.061       0.007       0.667       0.111       1.066
  | Times  114:        0.105       0.301       0.052       0.110       0.002       0.377       0.119       1.066
  | Times  115:        0.103       0.294       0.058       0.111       0.002       0.380       0.119       1.066
  | Times  116:        0.116       0.318       0.060       0.129       0.002       0.324       0.119       1.066
  | Times  117:        0.109       0.306       0.057       0.129       0.002       0.343       0.121       1.066
  | Times  118:        0.123       0.334       0.063       0.140       0.002       0.285       0.119       1.066
  | Times  119:        0.101       0.308       0.058       0.119       0.002       0.360       0.120       1.066
  | Times  120:        0.113       0.321       0.059       0.122       0.002       0.330       0.119       1.066
  | Times  121:        0.079       0.254       0.054       0.087       0.002       0.475       0.115       1.066
  | Times  122:        0.068       0.197       0.049       0.072       0.002       0.562       0.116       1.066
  | Times  123:        0.101       0.290       0.056       0.102       0.002       0.398       0.117       1.066
  | Times  124:        0.079       0.242       0.052       0.085       0.002       0.490       0.117       1.066
  | Times  125:        0.097       0.563       0.169       0.106       0.002       0.002       0.127       1.066
  | Times  126:        0.091       0.565       0.171       0.106       0.002       0.004       0.127       1.066
  | Times  127:        0.089       0.543       0.179       0.100       0.002       0.026       0.127       1.066
  | Times  sum:       12.210      42.627       9.934      13.559       0.320      47.145      10.685     136.480

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.42189866 eV
  Highest occupied state (VBM) at     -7.17626253 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47465182 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65091434 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82445996 Ha       -6172.20759394 eV
  | XC energy correction          :         -28.72240103 Ha        -781.57629808 eV
  | XC potential correction       :          54.06376028 Ha        1471.14976848 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.18357123 Ha        -902.97091575 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28732187 Ha      -11110.06330182 eV
