------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.716345900000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3AADA05-CECF-4819-A8B3-4352E8181BD1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     58       0.00000           0.041093            1.11821
     59       0.00000           0.043861            1.19352
     60       0.00000           0.048149            1.31020
     61       0.00000           0.067190            1.82833
     62       0.00000           0.071912            1.95682
     63       0.00000           0.072137            1.96296
     64       0.00000           0.076818            2.09033
     65       0.00000           0.084525            2.30003
     66       0.00000           0.088883            2.41862
     67       0.00000           0.089623            2.43876
     68       0.00000           0.092385            2.51392
     69       0.00000           0.097411            2.65070
     70       0.00000           0.102609            2.79214
     71       0.00000           0.105096            2.85981
     72       0.00000           0.109194            2.97131
     73       0.00000           0.114388            3.11267
     74       0.00000           0.121110            3.29556
     75       0.00000           0.123778            3.36817
     76       0.00000           0.125319            3.41011
     77       0.00000           0.136174            3.70547
     78       0.00000           0.142162            3.86843
     79       0.00000           0.147281            4.00773
     80       0.00000           0.155015            4.21817
     81       0.00000           0.167862            4.56775
     82       0.00000           0.169033            4.59961
     83       0.00000           0.174213            4.74057
     84       0.00000           0.179725            4.89057
     85       0.00000           0.187157            5.09279
     86       0.00000           0.191118            5.20058
     87       0.00000           0.194413            5.29024
     88       0.00000           0.199177            5.41989
     89       0.00000           0.203455            5.53630
     90       0.00000           0.207004            5.63287
     91       0.00000           0.209451            5.69945
     92       0.00000           0.212549            5.78375
     93       0.00000           0.214248            5.82999
     94       0.00000           0.218727            5.95186
     95       0.00000           0.223292            6.07609
     96       0.00000           0.227272            6.18440
     97       0.00000           0.230550            6.27357
     98       0.00000           0.231395            6.29659
     99       0.00000           0.235012            6.39499
    100       0.00000           0.241346            6.56736
    101       0.00000           0.242550            6.60013
    102       0.00000           0.246565            6.70936
    103       0.00000           0.253945            6.91019
    104       0.00000           0.257776            7.01445
    105       0.00000           0.259863            7.07124
    106       0.00000           0.264021            7.18436
    107       0.00000           0.265208            7.21669
    108       0.00000           0.269542            7.33462
    109       0.00000           0.272968            7.42783
    110       0.00000           0.275882            7.50714
    111       0.00000           0.278071            7.56670
    112       0.00000           0.281542            7.66115
    113       0.00000           0.284702            7.74713
    114       0.00000           0.287972            7.83612
    115       0.00000           0.293941            7.99855
    116       0.00000           0.296226            8.06071
    117       0.00000           0.299808            8.15820
    118       0.00000           0.304116            8.27542
    119       0.00000           0.307407            8.36496
    120       0.00000           0.311094            8.46530
    121       0.00000           0.312848            8.51302
    122       0.00000           0.313632            8.53436

  Highest occupied state (VBM) at     -7.67562828 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03715647 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71278475 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.45695886 Ha       -8720.07752316 eV
  | XC energy correction          :         -41.45518622 Ha       -1128.05301181 eV
  | XC potential correction       :          78.03181912 Ha        2123.35383336 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -21.05444556 Ha        -572.92061354 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97717810 Ha      -14856.79492148 eV
  | Total energy, T -> 0          :        -545.97717810 Ha      -14856.79492148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97717810 Ha      -14856.79492148 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63455543 Ha       14793.04891523 eV
  | Electrostatic energy          :       -1009.71315438 Ha      -27475.69287849 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05252973 Ha          -1.42940676 eV
  | Sum of eigenvalues per atom                           :        -242.22437564 eV
  | Total energy (T->0) per atom                          :        -412.68874782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68874782 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      497.569 s, elapsed      560.011 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.133 s           0.133 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.321 s           2.321 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3550E-01
  | Change of unmixed KS density  :  0.5247E-02
  | Change of sum of eigenvalues  :  0.1279E+02 eV
  | Change of total energy        : -0.4632E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       44.631 s          44.635 s
  | Charge density update                       :        2.322 s           2.322 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        1.179 s           1.180 s
  | Fock matrix evaluation                      :       40.709 s          40.712 s
  | Solution of K.-S. eqns.                     :        0.332 s           0.332 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
