------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.068
  Time zero on CPU 1             :   0.605539490000000E+02  s.
  Internal wall clock time zero  :           521719694.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0DE04A2F-26BA-4BDB-A0E7-B72E309F6F37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        0.810       1.434       0.262       1.010       0.099       4.043       2.028       9.685
  | Times   78:        1.263       2.633       0.749       1.404       0.083       1.494       2.059       9.685
  | Times   79:        1.221       2.819       0.640       1.360       0.083       1.508       2.052       9.685
  | Times   80:        0.820       2.492       0.555       0.934       0.064       2.787       2.033       9.685
  | Times   81:        0.844       2.362       0.439       0.949       0.064       2.997       2.029       9.685
  | Times   82:        0.966       2.783       0.564       1.129       0.067       2.135       2.040       9.685
  | Times   83:        0.995       2.727       0.476       1.107       0.067       2.272       2.040       9.685
  | Times   84:        0.717       1.873       0.331       0.803       0.082       3.859       2.020       9.685
  | Times   85:        0.642       1.659       0.518       0.762       0.082       4.018       2.004       9.685
  | Times   86:        0.698       1.885       0.572       0.753       0.074       3.694       2.009       9.685
  | Times   87:        0.632       1.383       0.258       0.713       0.074       4.630       1.994       9.685
  | Times   88:        0.871       4.404       1.309       1.049       0.007       0.003       2.043       9.685
  | Times   89:        0.794       4.136       1.417       0.905       0.007       0.388       2.038       9.685
  | Times   90:        0.768       3.867       1.313       0.888       0.007       0.815       2.028       9.685
  | Times   91:        0.845       4.398       1.307       1.020       0.007       0.066       2.043       9.685
  | Times   92:        0.739       3.666       1.191       0.857       0.007       1.197       2.028       9.685
  | Times   93:        0.920       4.413       1.265       0.988       0.007       0.057       2.034       9.685
  | Times   94:        0.790       4.063       1.267       0.981       0.007       0.542       2.035       9.685
  | Times   95:        0.778       4.086       1.289       0.980       0.007       0.510       2.035       9.685
  | Times   96:        0.787       1.631       0.271       1.096       0.072       1.973       3.855       9.685
  | Times   97:        0.738       1.511       0.392       1.096       0.072       2.023       3.853       9.685
  | Times   98:        0.838       1.719       0.319       1.180       0.068       1.699       3.863       9.685
  | Times   99:        0.752       1.645       0.441       1.169       0.068       1.753       3.858       9.685
  | Times  100:        0.887       1.935       0.404       1.261       0.059       1.267       3.872       9.685
  | Times  101:        0.878       1.768       0.427       1.244       0.059       1.439       3.870       9.685
  | Times  102:        0.951       1.929       0.414       1.208       0.087       1.214       3.881       9.685
  | Times  103:        0.835       1.795       0.433       1.185       0.087       1.485       3.866       9.685
  | Times  104:        0.875       1.943       0.439       1.144       0.082       1.333       3.867       9.685
  | Times  105:        0.908       1.868       0.470       1.148       0.082       1.334       3.874       9.685
  | Times  106:        0.769       1.764       0.433       1.068       0.080       1.703       3.869       9.685
  | Times  107:        0.675       1.339       0.249       1.058       0.080       2.420       3.864       9.685
  | Times  108:        0.664       1.561       0.407       0.736       0.072       2.401       3.843       9.685
  | Times  109:        0.636       1.098       0.203       0.737       0.072       3.103       3.835       9.685
  | Times  110:        0.985       2.021       0.546       1.025       0.060       1.169       3.878       9.685
  | Times  111:        0.939       2.173       0.468       1.011       0.060       1.161       3.872       9.685
  | Times  112:        0.617       1.895       0.422       0.704       0.046       2.145       3.856       9.685
  | Times  113:        0.655       1.806       0.333       0.714       0.046       2.279       3.853       9.685
  | Times  114:        0.733       2.110       0.415       0.853       0.046       1.670       3.857       9.685
  | Times  115:        0.747       2.077       0.361       0.833       0.046       1.762       3.858       9.685
  | Times  116:        0.538       1.419       0.247       0.604       0.061       2.975       3.841       9.685
  | Times  117:        0.498       1.280       0.391       0.582       0.061       3.038       3.835       9.685
  | Times  118:        0.528       1.440       0.431       0.567       0.053       2.822       3.844       9.685
  | Times  119:        0.477       1.059       0.202       0.539       0.053       3.522       3.833       9.685
  | Times  120:        0.680       3.372       0.966       0.796       0.005       0.002       3.863       9.685
  | Times  121:        0.606       3.159       1.062       0.687       0.005       0.306       3.859       9.685
  | Times  122:        0.583       2.944       0.946       0.685       0.005       0.661       3.860       9.685
  | Times  123:        0.645       3.361       0.976       0.784       0.005       0.049       3.865       9.685
  | Times  124:        0.584       2.795       0.891       0.656       0.005       0.901       3.852       9.685
  | Times  125:        0.716       3.371       0.960       0.753       0.005       0.015       3.865       9.685
  | Times  126:        0.596       3.120       0.962       0.750       0.005       0.392       3.860       9.685
  | Times  127:        0.614       3.122       0.961       0.746       0.005       0.379       3.858       9.685
  | Times  sum:      119.856     345.504      89.052     153.314       9.019     260.081     262.823    1239.649

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       1.992
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74564713 eV
  Highest occupied state (VBM) at     -7.62498965 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13369538 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75868503 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73140197 Ha       -7448.61042871 eV
  | XC energy correction          :         -35.08951306 Ha        -954.83423191 eV
  | XC potential correction       :          66.04625526 Ha        1797.21004656 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.58635492 Ha       -1022.77675575 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86465932 Ha      -13275.47282881 eV
  | Total energy, T -> 0          :        -487.86465932 Ha      -13275.47282881 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86465932 Ha      -13275.47282881 eV

  Derived energy quantities:
  | Kinetic energy                :         442.51064785 Ha       12041.32738404 eV
  | Electrostatic energy          :        -862.75454615 Ha      -23476.74568448 eV
