------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125924.010
  Time zero on CPU 1             :   0.438086190000000E+02  s.
  Internal wall clock time zero  :           520433964.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8220BFD2-C922-4A1E-A2C7-072D2A5E8AC5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   119 k-point     1 on nid003236
   Task   120 k-point     1 on nid003236
   Task   121 k-point     1 on nid003236
   Task   122 k-point     1 on nid003236
   Task   123 k-point     1 on nid003236
   Task   124 k-point     1 on nid003236
   Task   125 k-point     1 on nid003236
   Task   126 k-point     1 on nid003236
   Task   127 k-point     1 on nid003236
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    187.86
  Available memory per node after aims_elsi_init_scf [GB]:    187.86
  Available memory per node after initialize_fixed_grids [GB]:    187.86
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9556
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      95.665
  | Standard deviation of batch sizes:      25.766

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7154 integration points.
  Task     1 has       7152 integration points.
  Task     2 has       7150 integration points.
  Task     3 has       7102 integration points.
  Task     4 has       7100 integration points.
  Task     5 has       7201 integration points.
  Task     6 has       7120 integration points.
  Task     7 has       7154 integration points.
  Task     8 has       7195 integration points.
  Task     9 has       7100 integration points.
  Task    10 has       7160 integration points.
  Task    11 has       7179 integration points.
  Task    12 has       7189 integration points.
  Task    13 has       7147 integration points.
  Task    14 has       7102 integration points.
  Task    15 has       7099 integration points.
  Task    16 has       7225 integration points.
  Task    17 has       7191 integration points.
  Task    18 has       7101 integration points.
  Task    19 has       7153 integration points.
  Task    20 has       7110 integration points.
  Task    21 has       7182 integration points.
  Task    22 has       7194 integration points.
  Task    23 has       7183 integration points.
  Task    24 has       7103 integration points.
  Task    25 has       7144 integration points.
  Task    26 has       7185 integration points.
  Task    27 has       7104 integration points.
  Task    28 has       7098 integration points.
  Task    29 has       7188 integration points.
  Task    30 has       7137 integration points.
  Task    31 has       7151 integration points.
  Task    32 has       7138 integration points.
  Task    33 has       7148 integration points.
  Task    34 has       7151 integration points.
  Task    35 has       7116 integration points.
  Task    36 has       7153 integration points.
  Task    37 has       7104 integration points.
  Task    38 has       7104 integration points.
  Task    39 has       7155 integration points.
  Task    40 has       7143 integration points.
  Task    41 has       7153 integration points.
  Task    42 has       7153 integration points.
  Task    43 has       7189 integration points.
  Task    44 has       7150 integration points.
  Task    45 has       7157 integration points.
  Task    46 has       7156 integration points.
  Task    47 has       7097 integration points.
  Task    48 has       7101 integration points.
  Task    49 has       7101 integration points.
  Task    50 has       7134 integration points.
  Task    51 has       7097 integration points.
  Task    52 has       7184 integration points.
  Task    53 has       7139 integration points.
  Task    54 has       7162 integration points.
  Task    55 has       7103 integration points.
  Task    56 has       7117 integration points.
  Task    57 has       7102 integration points.
  Task    58 has       7070 integration points.
  Task    59 has       7160 integration points.
  Task    60 has       7151 integration points.
  Task    61 has       7119 integration points.
  Task    62 has       7100 integration points.
  Task    63 has       7139 integration points.
  Task    64 has       7145 integration points.
  Task    65 has       7142 integration points.
  Task    66 has       7096 integration points.
  Task    67 has       7105 integration points.
  Task    68 has       7157 integration points.
  Task    69 has       7152 integration points.
  Task    70 has       7182 integration points.
  Task    71 has       7083 integration points.
  Task    72 has       7066 integration points.
  Task    73 has       7103 integration points.
  Task    74 has       7155 integration points.
  Task    75 has       7142 integration points.
  Task    76 has       7098 integration points.
  Task    77 has       7159 integration points.
  Task    78 has       7157 integration points.
  Task    79 has       7100 integration points.
  Task    80 has       7197 integration points.
  Task    81 has       7148 integration points.
  Task    82 has       7137 integration points.
  Task    83 has       7068 integration points.
  Task    84 has       7192 integration points.
  Task    85 has       7118 integration points.
  Task    86 has       7156 integration points.
  Task    87 has       7138 integration points.
  Task    88 has       7198 integration points.
  Task    89 has       7156 integration points.
  Task    90 has       7100 integration points.
  Task    91 has       7185 integration points.
  Task    92 has       7190 integration points.
  Task    93 has       7152 integration points.
  Task    94 has       7090 integration points.
  Task    95 has       7099 integration points.
  Task    96 has       7139 integration points.
  Task    97 has       7114 integration points.
  Task    98 has       7149 integration points.
  Task    99 has       7071 integration points.
  Task   100 has       7193 integration points.
  Task   101 has       7086 integration points.
  Task   102 has       7116 integration points.
  Task   103 has       7204 integration points.
  Task   104 has       7135 integration points.
  Task   105 has       7152 integration points.
  Task   106 has       7155 integration points.
  Task   107 has       7120 integration points.
  Task   108 has       7159 integration points.
  Task   109 has       7217 integration points.
  Task   110 has       7145 integration points.
  Task   111 has       7093 integration points.
  Task   112 has       7218 integration points.
  Task   113 has       7185 integration points.
  Task   114 has       7149 integration points.
  Task   115 has       7099 integration points.
  Task   116 has       7102 integration points.
  Task   117 has       7193 integration points.
  Task   118 has       7220 integration points.
  Task   119 has       7067 integration points.
  Task   120 has       7199 integration points.
  Task   121 has       7153 integration points.
  Task   122 has       7155 integration points.
  Task   123 has       7158 integration points.
  Task   124 has       7141 integration points.
  Task   125 has       7192 integration points.
  Task   126 has       7095 integration points.
  Task   127 has       7237 integration points.
  Available memory per node after partition_grid [GB]:    187.86
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697861
  Available memory per node after initialize_grid_storage_p1 [GB]:    187.86
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999938660
  | Charge integration error                      :      -0.0000061340
  | Normalization factor for density and gradient :       1.0000000748
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999938660
