------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102834.744
  Time zero on CPU 1             :   0.128783791900000E+04  s.
  Internal wall clock time zero  :           521720914.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 23322D88-7108-4338-AFCF-6B87ED5C5ED6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -862.75256844 Ha      -23476.69186831 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03910494 Ha          -1.06409968 eV
  | Sum of eigenvalues per atom                           :        -190.88696061 eV
  | Total energy (T->0) per atom                          :        -352.76840347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.76840347 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7066E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6872E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.184 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      821.250 s, elapsed      859.672 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097421         -519.66726
      2       2.00000         -19.078496         -519.15230
      3       2.00000         -10.120404         -275.39019
      4       2.00000         -10.100052         -274.83639
      5       2.00000         -10.030266         -272.93742
      6       2.00000         -10.020547         -272.67296
      7       2.00000          -9.947874         -270.69541
      8       2.00000          -9.938341         -270.43601
      9       2.00000          -9.710844         -264.24550
     10       2.00000          -9.706582         -264.12952
     11       2.00000          -0.909086          -24.73750
     12       2.00000          -0.892872          -24.29629
     13       2.00000          -0.612208          -16.65904
     14       2.00000          -0.595771          -16.21175
     15       2.00000          -0.495884          -13.49369
     16       2.00000          -0.480113          -13.06453
     17       2.00000          -0.406261          -11.05492
     18       2.00000          -0.392115          -10.67000
     19       2.00000          -0.369249          -10.04779
     20       2.00000          -0.354597           -9.64907
     21       2.00000          -0.324983           -8.84324
     22       2.00000          -0.308469           -8.39387
     23       2.00000          -0.288096           -7.83949
     24       2.00000          -0.278760           -7.58546
     25       2.00000          -0.247979           -6.74784
     26       2.00000          -0.236821           -6.44422
     27       2.00000          -0.224426           -6.10694
     28       2.00000          -0.213262           -5.80315
     29       2.00000          -0.184985           -5.03371
     30       2.00000          -0.164009           -4.46291
     31       2.00000          -0.146795           -3.99448
     32       2.00000          -0.141790           -3.85831
     33       2.00000          -0.133122           -3.62242
     34       2.00000          -0.126194           -3.43390
     35       2.00000          -0.123787           -3.36841
     36       2.00000          -0.116643           -3.17402
     37       2.00000          -0.022137           -0.60237
     38       2.00000          -0.014946           -0.40670
     39       2.00000          -0.010387           -0.28265
     40       2.00000          -0.006851           -0.18642
     41       2.00000           0.133352            3.62868
     42       2.00000           0.170667            4.64408
     43       0.00000           0.190582            5.18601
     44       0.00000           0.198072            5.38983
     45       0.00000           0.206238            5.61203
     46       0.00000           0.214976            5.84981
     47       0.00000           0.223948            6.09393
     48       0.00000           0.230992            6.28561
     49       0.00000           0.248579            6.76417
     50       0.00000           0.251549            6.84498
     51       0.00000           0.258248            7.02730
     52       0.00000           0.263302            7.16480
     53       0.00000           0.264904            7.20839
     54       0.00000           0.266885            7.26231
     55       0.00000           0.270742            7.36725
     56       0.00000           0.277736            7.55758
     57       0.00000           0.284168            7.73260
     58       0.00000           0.284933            7.75343
     59       0.00000           0.292660            7.96368
     60       0.00000           0.297803            8.10364
     61       0.00000           0.301639            8.20802
     62       0.00000           0.306351            8.33625
     63       0.00000           0.308378            8.39139
     64       0.00000           0.312249            8.49673
     65       0.00000           0.314759            8.56504
     66       0.00000           0.319809            8.70245
     67       0.00000           0.324191            8.82169
     68       0.00000           0.327138            8.90188
     69       0.00000           0.337082            9.17247
     70       0.00000           0.339519            9.23879
     71       0.00000           0.349274            9.50422
     72       0.00000           0.358203            9.74720
     73       0.00000           0.364059            9.90655
     74       0.00000           0.375217           10.21018
     75       0.00000           0.377872           10.28241
     76       0.00000           0.381264           10.37473
     77       0.00000           0.391395           10.65039
     78       0.00000           0.398104           10.83297
     79       0.00000           0.400923           10.90968
     80       0.00000           0.405780           11.04182
     81       0.00000           0.411517           11.19796
     82       0.00000           0.413813           11.26042
     83       0.00000           0.417240           11.35369
     84       0.00000           0.418632           11.39154
     85       0.00000           0.421024           11.45666
     86       0.00000           0.430980           11.72757
     87       0.00000           0.432940           11.78089
     88       0.00000           0.435687           11.85565
     89       0.00000           0.437294           11.89936
     90       0.00000           0.445153           12.11324
     91       0.00000           0.449821           12.24025
     92       0.00000           0.452988           12.32642
     93       0.00000           0.458213           12.46861
     94       0.00000           0.462192           12.57688
     95       0.00000           0.463334           12.60797
     96       0.00000           0.467520           12.72186
     97       0.00000           0.473251           12.87780
     98       0.00000           0.478662           13.02506
     99       0.00000           0.484501           13.18394

  Highest occupied state (VBM) at      4.64408396 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.18601078 eV
  | Occupation number:      0.00000000
