------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.745136900000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB6E283A-AECD-45BF-A034-035A9D54CCC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.417       0.899       0.174       0.374       0.104       0.927       0.536       3.430
  | Times   87:        0.301       0.607       0.085       0.332       0.104       1.479       0.523       3.429
  | Times   88:        0.387       1.168       0.280       0.444       0.106       0.508       0.537       3.429
  | Times   89:        0.458       1.230       0.233       0.481       0.106       0.382       0.539       3.430
  | Times   90:        0.381       0.661       0.092       0.438       0.106       1.216       0.536       3.430
  | Times   91:        0.492       1.233       0.271       0.471       0.103       0.319       0.539       3.430
  | Times   92:        0.527       1.318       0.236       0.517       0.103       0.189       0.539       3.430
  | Times   93:        0.465       0.862       0.144       0.494       0.103       0.824       0.537       3.429
  | Times   94:        0.528       1.258       0.272       0.512       0.115       0.208       0.537       3.430
  | Times   95:        0.516       1.353       0.242       0.509       0.115       0.159       0.536       3.429
  | Times   96:        0.440       0.880       0.140       0.379       0.115       0.956       0.519       3.430
  | Times   97:        0.459       1.266       0.256       0.425       0.078       0.426       0.520       3.430
  | Times   98:        0.447       1.157       0.215       0.413       0.078       0.603       0.517       3.430
  | Times   99:        0.488       1.110       0.173       0.437       0.078       0.621       0.523       3.430
  | Times  100:        0.336       1.118       0.218       0.353       0.062       0.825       0.517       3.430
  | Times  101:        0.384       0.744       0.112       0.377       0.062       1.227       0.523       3.429
  | Times  102:        0.376       1.058       0.201       0.377       0.062       0.834       0.522       3.430
  | Times  103:        0.365       0.649       0.088       0.369       0.062       1.375       0.522       3.429
  | Times  104:        0.231       1.183       0.368       0.238       0.007       0.918       0.485       3.429
  | Times  105:        0.198       1.105       0.357       0.209       0.007       1.073       0.480       3.429
  | Times  106:        0.259       1.263       0.383       0.231       0.007       0.794       0.493       3.429
  | Times  107:        0.212       1.150       0.365       0.231       0.007       0.976       0.488       3.429
  | Times  108:        0.208       1.122       0.358       0.215       0.007       1.036       0.483       3.429
  | Times  109:        0.235       1.212       0.365       0.234       0.007       0.891       0.486       3.430
  | Times  110:        0.190       1.056       0.347       0.179       0.007       1.169       0.482       3.429
  | Times  111:        0.247       1.209       0.355       0.242       0.007       0.883       0.487       3.430
  | Times  112:        0.191       1.136       0.431       0.193       0.007       0.963       0.509       3.429
  | Times  113:        0.213       1.185       0.419       0.210       0.007       0.881       0.514       3.429
  | Times  114:        0.203       1.162       0.423       0.212       0.007       0.911       0.512       3.429
  | Times  115:        0.226       1.243       0.404       0.227       0.007       0.811       0.512       3.429
  | Times  116:        0.199       1.110       0.420       0.189       0.007       0.995       0.509       3.429
  | Times  117:        0.142       0.826       0.340       0.146       0.007       1.460       0.509       3.429
  | Times  118:        0.166       1.026       0.413       0.168       0.007       1.148       0.502       3.429
  | Times  119:        0.207       1.165       0.421       0.191       0.007       0.924       0.514       3.429
  | Times  120:        0.209       1.211       0.369       0.202       0.007       0.924       0.508       3.429
  | Times  121:        0.182       1.103       0.389       0.166       0.007       1.084       0.499       3.429
  | Times  122:        0.155       0.918       0.363       0.144       0.007       1.349       0.494       3.429
  | Times  123:        0.136       0.774       0.337       0.125       0.007       1.562       0.489       3.429
  | Times  124:        0.153       0.935       0.382       0.141       0.007       1.316       0.495       3.430
  | Times  125:        0.137       0.836       0.348       0.137       0.007       1.464       0.500       3.429
  | Times  126:        0.147       0.834       0.340       0.143       0.007       1.468       0.491       3.430
  | Times  127:        0.127       0.734       0.337       0.124       0.007       1.615       0.485       3.429
  | Times  128:        0.424       1.239       0.269       0.388       0.147       0.430       0.534       3.430
  | Times  129:        0.501       0.667       0.088       0.404       0.147       1.083       0.540       3.430
  | Times  130:        0.428       1.108       0.321       0.388       0.147       0.506       0.531       3.430
  | Times  131:        0.401       1.066       0.199       0.395       0.106       0.746       0.517       3.430
  | Times  132:        0.390       0.683       0.105       0.475       0.106       1.141       0.529       3.429
  | Times  133:        0.446       0.995       0.199       0.524       0.106       0.624       0.536       3.429
  | Times  134:        0.439       0.766       0.135       0.528       0.106       0.916       0.539       3.430
  | Times  135:        0.443       1.047       0.194       0.475       0.158       0.579       0.532       3.430
  | Times  136:        0.420       0.668       0.103       0.407       0.158       1.134       0.541       3.430
  | Times  137:        0.457       1.067       0.196       0.429       0.158       0.577       0.546       3.430
  | Times  138:        0.468       0.763       0.136       0.445       0.158       0.913       0.548       3.430
  | Times  139:        0.649       1.381       0.299       0.388       0.116       0.071       0.526       3.429
  | Times  140:        0.629       1.270       0.253       0.432       0.116       0.201       0.529       3.430
  | Times  141:        0.634       1.048       0.191       0.450       0.116       0.461       0.528       3.429
  | Times  142:        0.613       1.329       0.263       0.454       0.113       0.125       0.533       3.430
  | Times  143:        0.620       1.234       0.255       0.461       0.113       0.214       0.534       3.430
  | Times  144:        0.540       0.985       0.205       0.375       0.113       0.689       0.522       3.430
  | Times  145:        0.432       0.973       0.200       0.418       0.087       0.793       0.526       3.429
  | Times  146:        0.398       0.820       0.121       0.418       0.087       1.061       0.524       3.429
  | Times  147:        0.402       0.912       0.195       0.400       0.087       0.913       0.521       3.430
  | Times  148:        0.410       0.811       0.136       0.373       0.087       1.092       0.521       3.430
  | Times  149:        0.327       1.012       0.318       0.353       0.106       0.798       0.516       3.430
  | Times  150:        0.396       0.908       0.173       0.371       0.106       0.946       0.530       3.430
  | Times  151:        0.290       0.610       0.086       0.327       0.106       1.494       0.517       3.429
  | Times  152:        0.394       1.177       0.285       0.440       0.104       0.501       0.528       3.430
