------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.683680800000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9E8837F-821A-4893-A21F-9BF16C6F25AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  138:        0.887       1.758       0.389       1.166       0.057       1.193       2.428       7.879
  | Times  139:        0.822       1.742       0.393       1.163       0.057       1.279       2.424       7.879
  | Times  140:        0.584       1.703       0.426       0.955       0.057       1.740       2.415       7.879
  | Times  141:        0.518       0.892       0.120       0.943       0.057       2.939       2.410       7.879
  | Times  142:        0.671       1.739       0.403       1.098       0.065       1.486       2.418       7.879
  | Times  143:        0.637       1.345       0.200       1.074       0.065       2.144       2.414       7.879
  | Times  144:        0.611       1.834       0.366       0.892       0.036       1.734       2.406       7.879
  | Times  145:        0.547       1.559       0.241       0.869       0.036       2.227       2.401       7.879
  | Times  146:        0.599       1.712       0.333       0.894       0.030       1.914       2.398       7.879
  | Times  147:        0.638       1.742       0.275       0.903       0.030       1.896       2.395       7.879
  | Times  148:        0.668       1.811       0.347       0.987       0.033       1.622       2.410       7.879
  | Times  149:        0.654       1.713       0.277       0.973       0.033       1.823       2.406       7.879
  | Times  150:        0.617       1.833       0.356       0.943       0.035       1.695       2.399       7.879
  | Times  151:        0.685       1.721       0.282       0.972       0.035       1.783       2.402       7.879
  | Times  152:        0.588       3.345       0.880       0.651       0.004       0.007       2.404       7.879
  | Times  153:        0.569       3.215       0.870       0.601       0.004       0.216       2.404       7.879
  | Times  154:        0.591       3.225       0.838       0.600       0.004       0.219       2.403       7.879
  | Times  155:        0.570       3.027       0.826       0.572       0.004       0.483       2.397       7.879
  | Times  156:        0.533       3.032       0.836       0.546       0.004       0.535       2.393       7.879
  | Times  157:        0.454       2.824       0.792       0.474       0.004       0.932       2.398       7.879
  | Times  158:        0.461       2.822       0.800       0.482       0.004       0.915       2.396       7.879
  | Times  159:        0.519       2.986       0.840       0.549       0.004       0.574       2.408       7.879
  | Times  160:        0.629       1.342       0.218       0.838       0.051       2.320       2.482       7.879
  | Times  161:        0.574       1.430       0.300       0.786       0.051       2.254       2.483       7.879
  | Times  162:        0.725       1.612       0.356       0.989       0.056       1.642       2.500       7.879
  | Times  163:        0.724       1.612       0.403       0.984       0.056       1.600       2.500       7.879
  | Times  164:        0.763       1.596       0.314       1.119       0.052       1.537       2.497       7.879
  | Times  165:        0.728       1.690       0.371       1.100       0.052       1.445       2.493       7.879
  | Times  166:        0.846       1.740       0.385       1.076       0.062       1.261       2.510       7.879
  | Times  167:        0.823       1.735       0.404       1.075       0.062       1.272       2.509       7.879
  | Times  168:        0.827       1.691       0.350       1.190       0.052       1.269       2.502       7.879
  | Times  169:        0.762       1.695       0.379       1.166       0.052       1.328       2.498       7.879
  | Times  170:        0.842       1.748       0.392       1.142       0.064       1.182       2.508       7.879
  | Times  171:        0.806       1.723       0.379       1.134       0.064       1.269       2.504       7.879
  | Times  172:        0.567       1.666       0.421       0.913       0.053       1.767       2.493       7.879
  | Times  173:        0.497       0.889       0.119       0.886       0.053       2.949       2.486       7.879
  | Times  174:        0.667       1.710       0.415       1.037       0.063       1.487       2.499       7.879
  | Times  175:        0.590       1.333       0.198       1.007       0.063       2.196       2.492       7.879
  | Times  176:        0.606       1.802       0.358       0.876       0.034       1.719       2.485       7.879
  | Times  177:        0.531       1.553       0.240       0.848       0.034       2.192       2.480       7.879
  | Times  178:        0.588       1.691       0.329       0.878       0.034       1.883       2.477       7.879
  | Times  179:        0.623       1.735       0.276       0.889       0.034       1.849       2.474       7.879
  | Times  180:        0.665       1.787       0.351       0.964       0.032       1.592       2.488       7.879
  | Times  181:        0.631       1.702       0.277       0.951       0.032       1.801       2.485       7.879
  | Times  182:        0.627       1.824       0.361       0.914       0.040       1.631       2.481       7.879
  | Times  183:        0.680       1.709       0.280       0.940       0.041       1.744       2.485       7.879
  | Times  184:        0.572       3.300       0.873       0.640       0.004       0.001       2.490       7.879
  | Times  185:        0.554       3.184       0.861       0.595       0.004       0.199       2.483       7.879
  | Times  186:        0.583       3.179       0.840       0.595       0.004       0.197       2.481       7.879
  | Times  187:        0.558       2.981       0.814       0.565       0.004       0.477       2.480       7.879
  | Times  188:        0.518       3.000       0.832       0.542       0.004       0.504       2.478       7.879
  | Times  189:        0.441       2.774       0.781       0.466       0.004       0.938       2.475       7.879
  | Times  190:        0.438       2.780       0.791       0.469       0.004       0.920       2.477       7.879
  | Times  191:        0.505       2.961       0.832       0.540       0.004       0.557       2.480       7.879
  | Times  192:        0.823       1.788       0.294       1.089       0.070       3.120       0.696       7.879
  | Times  193:        0.760       1.912       0.395       1.020       0.070       3.029       0.694       7.879
  | Times  194:        0.941       2.154       0.479       1.307       0.076       2.211       0.712       7.879
  | Times  195:        0.967       2.157       0.548       1.295       0.076       2.123       0.713       7.879
  | Times  196:        1.035       2.126       0.420       1.476       0.067       2.047       0.708       7.879
  | Times  197:        0.947       2.261       0.502       1.453       0.067       1.945       0.704       7.879
  | Times  198:        1.098       2.315       0.500       1.465       0.083       1.693       0.726       7.879
  | Times  199:        1.047       2.316       0.532       1.460       0.083       1.716       0.725       7.879
  | Times  200:        1.081       2.262       0.474       1.593       0.072       1.672       0.725       7.879
  | Times  201:        1.020       2.260       0.501       1.573       0.072       1.736       0.717       7.879
  | Times  202:        1.099       2.333       0.503       1.537       0.093       1.593       0.722       7.879
  | Times  203:        1.055       2.304       0.513       1.523       0.093       1.673       0.718       7.879
  | Times  204:        0.736       2.226       0.543       1.217       0.074       2.382       0.701       7.879
