------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.918
  Time zero on CPU 1             :   0.173386340000000E+03  s.
  Internal wall clock time zero  :           521588031.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A399F485-0B52-4AFF-A1A7-17DBC6C99570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]   36.960743069648743
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18575270
  Full exact exchange energy:     806.549689880565 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.394      34.692       4.073      11.588       5.831      13.055       2.745      80.378
  | Times    1:        6.894      34.896       4.208      11.144       5.831      14.724       2.681      80.378
  | Times    2:        7.177      27.374       3.183      11.113       5.831      22.980       2.719      80.378
  | Times    3:        6.447      19.141       2.856      10.849       5.831      32.564       2.689      80.378
  | Times    4:        6.846      26.564       4.729      10.540       5.831      23.374       2.494      80.378
  | Times    5:        7.977      25.158       4.490      12.086       5.831      22.268       2.567      80.378
  | Times    6:        5.659      22.787       3.226      10.001       5.831      30.449       2.425      80.378
  | Times    7:        7.210      34.694       3.823      12.413       4.747      15.466       2.026      80.378
  | Times    8:        7.606      28.972       3.486      10.767       4.747      22.067       2.734      80.378
  | Times    9:        7.107      29.764       3.558       9.886       4.747      22.657       2.659      80.378
  | Times   10:        7.390      18.358       2.757      10.607       4.747      33.760       2.759      80.378
  | Times   11:        7.438      24.637       4.696      10.770       4.747      25.344       2.746      80.378
  | Times   12:        7.899      23.489       4.442       9.013       4.747      28.567       2.222      80.378
  | Times   13:        6.418      21.101       3.207       7.900       4.747      34.870       2.135      80.378
  | Times   14:        5.466      33.567       5.342       4.906       0.464      29.197       1.436      80.378
  | Times   15:        5.741      25.954       7.456       4.510       0.464      34.858       1.396      80.378
  | Times   16:        6.613      35.724       5.777       5.497       0.458      24.812       1.497      80.378
  | Times   17:        5.947      30.141       7.630       4.944       0.458      29.801       1.457      80.378
  | Times   18:        7.672      43.778       5.454       9.951       5.542       5.832       2.150      80.378
  | Times   19:        7.868      26.901       3.042      10.673       5.542      24.173       2.180      80.378
  | Times   20:        7.519      26.923       4.329      12.200       5.542      21.138       2.727      80.378
  | Times   21:        7.048      23.845       3.333      11.613       5.542      26.330       2.666      80.378
  | Times   22:        8.270      30.285       4.292      12.704       5.542      16.535       2.750      80.378
  | Times   23:        7.865      23.795       3.600      11.891       5.542      24.945       2.741      80.378
  | Times   24:        6.392      23.419       3.593      12.457       5.542      26.734       2.241      80.378
  | Times   25:        9.121      42.924       5.300      14.813       5.595       0.016       2.610      80.379
  | Times   26:        7.399      28.994       2.982      13.935       5.595      18.948       2.526      80.378
  | Times   27:        8.094      27.361       4.317      13.669       5.595      18.780       2.562      80.378
  | Times   28:        7.862      29.932       4.285      13.819       5.595      16.194       2.693      80.378
  | Times   29:        7.759      26.151       3.402      12.980       5.595      21.837       2.655      80.379
  | Times   30:        8.211      22.716       3.293      13.560       5.595      24.308       2.697      80.378
  | Times   31:        7.430      25.033       3.364      12.754       5.595      23.544       2.658      80.379
  | Times   32:        4.776      34.302       5.976       5.616       0.409      27.962       1.338      80.378
  | Times   33:        5.865      27.614       7.217       6.650       0.409      31.205       1.418      80.378
  | Times   34:        6.357      37.881       7.850       6.718       0.402      19.738       1.432      80.378
  | Times   35:        6.305      29.735       6.636       7.107       0.402      28.756       1.438      80.378
  | Times   36:        5.759      36.497       7.207       6.942       0.417      22.140       1.417      80.378
  | Times   37:        5.840      27.422       6.301       6.994       0.417      31.976       1.428      80.378
  | Times   38:        5.746      37.895       7.640       6.863       0.418      20.429       1.388      80.378
  | Times   39:        6.465      29.997       6.752       7.513       0.418      27.781       1.453      80.378
  | Times   40:        3.919      18.232       3.875       3.195       0.444      49.466       1.247      80.378
  | Times   41:        4.224      14.366       4.940       3.222       0.444      51.907       1.275      80.378
  | Times   42:        4.553      22.730       4.532       3.590       0.388      43.386       1.201      80.378
  | Times   43:        5.013      17.678       6.144       3.709       0.388      46.218       1.229      80.378
  | Times   44:        7.108      28.959       3.712       8.484       3.866      26.471       1.778      80.378
  | Times   45:        5.619      24.495       3.563       6.149       3.866      35.038       1.648      80.378
  | Times   46:        5.122      27.167       3.471       6.469       3.866      32.632       1.650      80.378
  | Times   47:        6.242      16.016       2.744       7.327       3.866      42.419       1.766      80.378
  | Times   48:        7.948      21.838       4.381       6.930       3.866      33.568       1.848      80.378
  | Times   49:        6.710      20.818       4.306       5.224       3.866      37.685       1.769      80.378
  | Times   50:        8.002      18.909       3.045       6.470       3.866      38.251       1.836      80.378
  | Times   51:        3.844      17.637       4.033       3.387       0.583      49.718       1.176      80.378
  | Times   52:        4.039      14.600       5.269       3.302       0.583      51.418       1.168      80.378
  | Times   53:        5.080      26.515       4.784       5.276       0.408      37.053       1.263      80.378
  | Times   54:        5.767      21.962       6.420       5.530       0.408      38.995       1.296      80.378
  | Times   55:        5.654      22.124       2.965       5.032       3.718      39.174       1.711      80.378
  | Times   56:        6.435      17.047       3.194       6.710       3.718      41.079       2.194      80.378
  | Times   57:        5.343      18.286       2.774       6.150       3.718      42.020       2.087      80.378
  | Times   58:        5.248      14.709       2.454       6.147       3.718      46.019       2.083      80.378
  | Times   59:        7.085      19.788       6.255       8.014       3.718      33.321       2.197      80.378
  | Times   60:        5.255      11.195       2.685       5.447       3.718      50.424       1.654      80.378
  | Times   61:        6.480      34.180       6.805       5.688       0.349      25.526       1.350      80.378
  | Times   62:        5.949      25.378       6.786       5.414       0.349      35.185       1.319      80.378
  | Times   63:        5.778      29.863       6.176       5.121       0.607      31.511       1.322      80.378
  | Times   64:        5.514      23.683       6.420       5.319       0.607      37.522       1.314      80.378
  | Times   65:        5.517      27.940       5.164       5.568       0.413      34.393       1.383      80.378
  | Times   66:        5.648      22.438       6.309       5.485       0.413      38.709       1.376      80.378
  | Times   67:        5.135      25.992       4.880       4.470       0.479      38.174       1.248      80.378
  | Times   68:        4.995      19.023       5.796       4.288       0.478      44.540       1.257      80.378
  | Times   69:        5.873      29.405       5.561       4.727       4.663      28.264       1.884      80.378
  | Times   70:        6.608      14.471       2.884       5.084       4.663      44.745       1.924      80.378
  | Times   71:        4.921      18.108       4.476       4.271       4.663      42.154       1.787      80.378
