------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101116.054
  Time zero on CPU 1             :   0.237817780000000E+03  s.
  Internal wall clock time zero  :           521719876.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 015766C0-2DD8-4167-A094-BE5AD2D7E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     24: my_n_atoms2:      3 my_atom_list:      4    17    21
  Task     25: my_n_atoms2:      3 my_atom_list:     15    20    36
  Task     26: my_n_atoms2:      3 my_atom_list:     14    18    29
  Task     27: my_n_atoms2:      3 my_atom_list:      5    13    27
  Task     28: my_n_atoms2:      3 my_atom_list:     16    28    34
  Task     29: my_n_atoms2:      3 my_atom_list:     11    26    33
  Task     30: my_n_atoms2:      3 my_atom_list:      6     7    30
  Task     31: my_n_atoms2:      3 my_atom_list:      8    19    35
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     14
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     12
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     14
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     12
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     14
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     12
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     14
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     12
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.07
  Max. memory per node for ovlp3fn matrices:       15.194 GB
  Total memory for ovlp3fn matrices:        3.799 GB
  --- Done getting norm of OVLP3FN, time:        0.006
  Total memory for ovlp3fn matrices:        3.799 GB
  --- time for get_ovlp3fn:        0.576
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    159.20
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.678 s          22.682 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        1.257 s           1.258 s
  | Grid partitioning                           :        0.844 s           0.845 s
  | Preloading free-atom quantities on grid     :        0.123 s           0.123 s
  | Free-atom superposition energy              :        0.009 s           0.008 s
  | Product basis setup: Total time             :       20.440 s          20.443 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.493 MB (on task 113)
  |   Maximum:      167.913 MB (on task   8)
  |   Average:      131.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.465 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      230.619 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      169.428 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    159.20
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      173.220 s, elapsed      188.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.507 s           1.507 s
  Available memory before start of SCF loop [GB]:    159.21

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101140.608
------------------------------------------------------------
  Available memory per node after mixing [GB]:    159.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320226E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137678E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.161 s, elapsed       86.952 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.65
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    7.8504718709999679
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.4977903068065643
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.44830194
  Full exact exchange energy:    1127.446368203892 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    1:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    2:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    3:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    4:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    5:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    6:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    7:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    8:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    9:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   10:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   11:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   12:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   13:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   14:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   15:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   16:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   17:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   18:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.043
