------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.168
  Time zero on CPU 1             :   0.311709670000000E+02  s.
  Internal wall clock time zero  :           521684311.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 01705138-2292-46A2-A8F2-775877836A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.100       0.309       0.057       0.116       0.002       0.399       0.322       1.305
  | Times   44:        0.095       0.288       0.053       0.103       0.002       0.445       0.321       1.305
  | Times   45:        0.100       0.591       0.169       0.108       0.002       0.001       0.335       1.305
  | Times   46:        0.093       0.593       0.170       0.108       0.002       0.007       0.333       1.305
  | Times   47:        0.095       0.562       0.165       0.099       0.002       0.052       0.331       1.305
  | Times   48:        0.098       0.302       0.057       0.119       0.002       0.360       0.367       1.305
  | Times   49:        0.060       0.184       0.030       0.072       0.007       0.590       0.361       1.305
  | Times   50:        0.052       0.154       0.029       0.065       0.007       0.639       0.360       1.305
  | Times   51:        0.102       0.316       0.059       0.128       0.002       0.328       0.369       1.305
  | Times   52:        0.120       0.349       0.059       0.143       0.002       0.264       0.367       1.305
  | Times   53:        0.110       0.324       0.058       0.128       0.002       0.317       0.367       1.305
  | Times   54:        0.081       0.235       0.050       0.085       0.002       0.491       0.362       1.305
  | Times   55:        0.082       0.244       0.050       0.093       0.002       0.471       0.363       1.305
  | Times   56:        0.070       0.196       0.047       0.071       0.002       0.556       0.363       1.305
  | Times   57:        0.114       0.320       0.058       0.131       0.002       0.314       0.368       1.305
  | Times   58:        0.101       0.307       0.055       0.118       0.002       0.357       0.365       1.305
  | Times   59:        0.100       0.293       0.054       0.115       0.002       0.374       0.366       1.305
  | Times   60:        0.094       0.273       0.052       0.104       0.002       0.418       0.364       1.305
  | Times   61:        0.091       0.561       0.159       0.108       0.002       0.007       0.378       1.305
  | Times   62:        0.089       0.565       0.164       0.107       0.002       0.003       0.375       1.305
  | Times   63:        0.083       0.532       0.156       0.098       0.002       0.058       0.376       1.305
  | Times   64:        0.094       0.300       0.062       0.112       0.002       0.376       0.359       1.305
  | Times   65:        0.062       0.187       0.031       0.068       0.007       0.592       0.358       1.305
  | Times   66:        0.054       0.152       0.033       0.062       0.007       0.642       0.355       1.305
  | Times   67:        0.103       0.315       0.063       0.120       0.002       0.339       0.363       1.305
  | Times   68:        0.115       0.347       0.065       0.135       0.002       0.281       0.361       1.305
  | Times   69:        0.109       0.322       0.063       0.122       0.002       0.327       0.360       1.305
  | Times   70:        0.078       0.237       0.055       0.083       0.002       0.493       0.357       1.305
  | Times   71:        0.082       0.243       0.055       0.088       0.002       0.475       0.360       1.305
  | Times   72:        0.067       0.196       0.051       0.069       0.002       0.566       0.354       1.305
  | Times   73:        0.108       0.318       0.063       0.124       0.002       0.327       0.363       1.305
  | Times   74:        0.102       0.303       0.058       0.111       0.002       0.370       0.359       1.305
  | Times   75:        0.103       0.292       0.059       0.110       0.002       0.377       0.362       1.305
  | Times   76:        0.094       0.271       0.056       0.101       0.002       0.422       0.358       1.305
  | Times   77:        0.089       0.559       0.174       0.104       0.002       0.006       0.371       1.305
  | Times   78:        0.089       0.563       0.178       0.103       0.002       0.006       0.365       1.305
  | Times   79:        0.083       0.525       0.173       0.095       0.002       0.059       0.368       1.305
  | Times   80:        0.093       0.304       0.063       0.111       0.002       0.382       0.350       1.305
  | Times   81:        0.059       0.188       0.032       0.067       0.007       0.604       0.347       1.305
  | Times   82:        0.050       0.153       0.033       0.061       0.007       0.655       0.346       1.305
  | Times   83:        0.098       0.316       0.065       0.120       0.002       0.353       0.351       1.305
  | Times   84:        0.111       0.351       0.066       0.134       0.002       0.286       0.355       1.305
  | Times   85:        0.106       0.323       0.064       0.121       0.002       0.339       0.351       1.305
  | Times   86:        0.078       0.239       0.055       0.084       0.002       0.497       0.350       1.305
  | Times   87:        0.078       0.246       0.053       0.089       0.002       0.487       0.351       1.305
  | Times   88:        0.065       0.199       0.052       0.070       0.002       0.574       0.344       1.305
  | Times   89:        0.105       0.320       0.064       0.123       0.002       0.339       0.353       1.305
  | Times   90:        0.098       0.308       0.060       0.110       0.002       0.379       0.348       1.305
  | Times   91:        0.099       0.296       0.061       0.109       0.002       0.386       0.352       1.305
  | Times   92:        0.091       0.275       0.057       0.100       0.002       0.428       0.351       1.305
  | Times   93:        0.094       0.568       0.176       0.104       0.002       0.004       0.358       1.305
  | Times   94:        0.086       0.572       0.181       0.102       0.002       0.004       0.358       1.305
  | Times   95:        0.085       0.536       0.177       0.095       0.002       0.051       0.359       1.305
  | Times   96:        0.127       0.388       0.082       0.148       0.002       0.502       0.056       1.305
  | Times   97:        0.080       0.237       0.043       0.090       0.009       0.791       0.054       1.305
  | Times   98:        0.069       0.198       0.042       0.081       0.009       0.854       0.052       1.305
  | Times   99:        0.135       0.410       0.084       0.160       0.002       0.456       0.058       1.305
  | Times  100:        0.157       0.451       0.085       0.179       0.002       0.368       0.063       1.305
  | Times  101:        0.146       0.412       0.084       0.160       0.002       0.442       0.059       1.305
  | Times  102:        0.106       0.301       0.072       0.109       0.002       0.658       0.057       1.305
  | Times  103:        0.104       0.312       0.071       0.118       0.002       0.639       0.058       1.305
  | Times  104:        0.089       0.251       0.067       0.092       0.002       0.754       0.050       1.305
  | Times  105:        0.141       0.413       0.082       0.164       0.002       0.443       0.060       1.305
  | Times  106:        0.129       0.393       0.076       0.148       0.002       0.502       0.055       1.305
  | Times  107:        0.133       0.376       0.079       0.145       0.002       0.510       0.059       1.305
  | Times  108:        0.123       0.349       0.075       0.132       0.002       0.567       0.057       1.305
  | Times  109:        0.117       0.727       0.239       0.135       0.002       0.021       0.065       1.305
  | Times  110:        0.118       0.733       0.245       0.135       0.002       0.003       0.069       1.305
  | Times  111:        0.112       0.684       0.233       0.125       0.002       0.080       0.069       1.305
  | Times  112:        0.065       0.207       0.043       0.074       0.001       0.272       0.642       1.305
  | Times  113:        0.041       0.128       0.022       0.045       0.005       0.426       0.638       1.305
  | Times  114:        0.034       0.106       0.022       0.041       0.005       0.461       0.637       1.305
  | Times  115:        0.068       0.217       0.043       0.080       0.001       0.253       0.642       1.305
  | Times  116:        0.079       0.241       0.044       0.090       0.001       0.204       0.646       1.305
  | Times  117:        0.076       0.223       0.043       0.081       0.001       0.237       0.645       1.305
  | Times  118:        0.055       0.166       0.038       0.055       0.001       0.348       0.642       1.305
  | Times  119:        0.056       0.171       0.037       0.059       0.001       0.338       0.641       1.305
  | Times  120:        0.050       0.139       0.036       0.047       0.001       0.393       0.639       1.305
  | Times  121:        0.073       0.221       0.043       0.083       0.001       0.241       0.643       1.305
