------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.246209930000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1A0C9FE-2B64-4A35-AAFE-F103AE60108C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.115       0.344       0.061       0.128       0.002       0.356       0.303       1.308
  | Times    6:        0.083       0.257       0.054       0.085       0.002       0.532       0.296       1.308
  | Times    7:        0.089       0.267       0.056       0.092       0.002       0.505       0.297       1.308
  | Times    8:        0.072       0.219       0.052       0.073       0.002       0.592       0.298       1.308
  | Times    9:        0.115       0.343       0.062       0.132       0.002       0.354       0.300       1.308
  | Times   10:        0.104       0.334       0.059       0.120       0.002       0.387       0.302       1.308
  | Times   11:        0.102       0.317       0.059       0.115       0.002       0.414       0.299       1.308
  | Times   12:        0.093       0.294       0.055       0.104       0.002       0.463       0.297       1.308
  | Times   13:        0.103       0.610       0.173       0.109       0.002       0.002       0.309       1.308
  | Times   14:        0.096       0.616       0.175       0.108       0.002       0.001       0.310       1.308
  | Times   15:        0.087       0.585       0.171       0.100       0.002       0.056       0.308       1.308
  | Times   16:        0.100       0.312       0.060       0.119       0.002       0.385       0.331       1.308
  | Times   17:        0.061       0.192       0.032       0.072       0.007       0.619       0.324       1.308
  | Times   18:        0.051       0.156       0.030       0.065       0.007       0.678       0.321       1.308
  | Times   19:        0.106       0.327       0.062       0.129       0.002       0.352       0.330       1.308
  | Times   20:        0.127       0.361       0.062       0.143       0.002       0.282       0.331       1.308
  | Times   21:        0.110       0.332       0.060       0.128       0.002       0.344       0.332       1.308
  | Times   22:        0.080       0.243       0.052       0.085       0.002       0.520       0.326       1.308
  | Times   23:        0.080       0.257       0.055       0.093       0.002       0.494       0.327       1.308
  | Times   24:        0.071       0.208       0.050       0.073       0.002       0.576       0.328       1.308
  | Times   25:        0.110       0.332       0.061       0.133       0.002       0.341       0.330       1.308
  | Times   26:        0.104       0.320       0.059       0.120       0.002       0.371       0.332       1.308
  | Times   27:        0.101       0.304       0.057       0.116       0.002       0.400       0.328       1.308
  | Times   28:        0.092       0.282       0.054       0.103       0.002       0.449       0.327       1.308
  | Times   29:        0.095       0.583       0.170       0.109       0.002       0.010       0.339       1.308
  | Times   30:        0.098       0.586       0.174       0.108       0.002       0.001       0.340       1.308
  | Times   31:        0.089       0.552       0.170       0.099       0.002       0.059       0.338       1.308
  | Times   32:        0.099       0.318       0.059       0.119       0.002       0.390       0.323       1.308
  | Times   33:        0.062       0.194       0.031       0.072       0.007       0.624       0.316       1.308
  | Times   34:        0.054       0.161       0.030       0.065       0.007       0.678       0.313       1.308
  | Times   35:        0.107       0.330       0.060       0.129       0.002       0.356       0.324       1.308
  | Times   36:        0.123       0.366       0.061       0.144       0.002       0.290       0.322       1.308
  | Times   37:        0.115       0.338       0.059       0.127       0.002       0.344       0.323       1.308
  | Times   38:        0.082       0.249       0.051       0.085       0.002       0.523       0.317       1.308
  | Times   39:        0.087       0.260       0.053       0.093       0.002       0.495       0.318       1.308
  | Times   40:        0.076       0.213       0.050       0.072       0.002       0.575       0.320       1.308
  | Times   41:        0.111       0.336       0.060       0.132       0.002       0.346       0.321       1.308
  | Times   42:        0.105       0.324       0.057       0.119       0.002       0.378       0.323       1.308
  | Times   43:        0.103       0.309       0.056       0.116       0.002       0.403       0.321       1.308
  | Times   44:        0.092       0.288       0.053       0.103       0.002       0.452       0.319       1.308
  | Times   45:        0.092       0.591       0.169       0.108       0.002       0.013       0.333       1.308
  | Times   46:        0.102       0.594       0.170       0.108       0.002       0.002       0.331       1.308
  | Times   47:        0.090       0.560       0.164       0.098       0.002       0.064       0.330       1.308
  | Times   48:        0.097       0.303       0.057       0.119       0.002       0.365       0.367       1.308
  | Times   49:        0.060       0.185       0.030       0.072       0.007       0.594       0.360       1.308
  | Times   50:        0.053       0.154       0.029       0.065       0.007       0.641       0.359       1.308
  | Times   51:        0.101       0.317       0.058       0.128       0.002       0.334       0.368       1.308
  | Times   52:        0.119       0.349       0.059       0.144       0.002       0.269       0.366       1.308
  | Times   53:        0.110       0.324       0.057       0.128       0.002       0.321       0.366       1.308
  | Times   54:        0.081       0.235       0.050       0.085       0.002       0.495       0.361       1.308
  | Times   55:        0.082       0.245       0.050       0.093       0.002       0.475       0.362       1.308
  | Times   56:        0.067       0.196       0.047       0.071       0.002       0.562       0.362       1.308
  | Times   57:        0.114       0.320       0.058       0.130       0.002       0.317       0.367       1.308
  | Times   58:        0.100       0.308       0.055       0.118       0.002       0.361       0.364       1.308
  | Times   59:        0.099       0.294       0.054       0.115       0.002       0.379       0.365       1.308
  | Times   60:        0.093       0.274       0.051       0.103       0.002       0.422       0.362       1.308
  | Times   61:        0.094       0.563       0.159       0.108       0.002       0.005       0.376       1.308
  | Times   62:        0.094       0.565       0.164       0.107       0.002       0.003       0.374       1.308
  | Times   63:        0.085       0.531       0.158       0.098       0.002       0.059       0.375       1.308
  | Times   64:        0.095       0.301       0.062       0.112       0.002       0.373       0.364       1.308
  | Times   65:        0.061       0.187       0.031       0.068       0.007       0.591       0.363       1.308
  | Times   66:        0.054       0.152       0.033       0.062       0.007       0.641       0.360       1.308
  | Times   67:        0.103       0.315       0.064       0.120       0.002       0.337       0.368       1.308
  | Times   68:        0.115       0.347       0.065       0.134       0.002       0.279       0.366       1.308
  | Times   69:        0.109       0.322       0.063       0.122       0.002       0.326       0.365       1.308
  | Times   70:        0.079       0.236       0.055       0.082       0.002       0.492       0.362       1.308
  | Times   71:        0.080       0.243       0.056       0.087       0.002       0.475       0.364       1.308
  | Times   72:        0.067       0.196       0.051       0.069       0.002       0.563       0.359       1.308
  | Times   73:        0.108       0.318       0.062       0.124       0.002       0.326       0.368       1.308
  | Times   74:        0.102       0.303       0.058       0.111       0.002       0.369       0.364       1.308
  | Times   75:        0.103       0.292       0.059       0.111       0.002       0.374       0.367       1.308
  | Times   76:        0.095       0.271       0.056       0.101       0.002       0.419       0.363       1.308
  | Times   77:        0.089       0.559       0.175       0.104       0.002       0.003       0.376       1.308
  | Times   78:        0.089       0.561       0.177       0.103       0.002       0.006       0.370       1.308
  | Times   79:        0.086       0.525       0.172       0.095       0.002       0.056       0.373       1.308
  | Times   80:        0.092       0.304       0.064       0.111       0.002       0.382       0.353       1.308
  | Times   81:        0.059       0.189       0.032       0.067       0.007       0.603       0.351       1.308
  | Times   82:        0.050       0.154       0.033       0.061       0.007       0.654       0.350       1.308
  | Times   83:        0.098       0.316       0.065       0.120       0.002       0.353       0.354       1.308
