------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.095
  Time zero on CPU 1             :   0.736923100000000E+01  s.
  Internal wall clock time zero  :           520688934.095  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8BE8AB8-8B70-4CAB-A573-98FA807FCC09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.914       2.171       0.506       1.095       0.071       1.275       0.565       6.596
  | Times   72:        1.005       1.968       0.435       1.218       0.060       1.330       0.580       6.596
  | Times   73:        0.906       2.115       0.467       1.177       0.059       1.295       0.577       6.596
  | Times   74:        0.955       2.075       0.423       1.192       0.072       1.314       0.566       6.596
  | Times   75:        1.050       2.091       0.454       1.217       0.071       1.138       0.575       6.596
  | Times   76:        0.701       1.581       0.439       0.697       0.067       2.559       0.552       6.596
  | Times   77:        0.628       1.072       0.157       0.684       0.067       3.443       0.546       6.596
  | Times   78:        0.743       2.086       0.673       0.807       0.074       1.647       0.567       6.596
  | Times   79:        0.659       1.102       0.160       0.772       0.074       3.272       0.556       6.596
  | Times   80:        0.674       2.203       0.482       1.099       0.053       1.542       0.543       6.596
  | Times   81:        0.621       1.629       0.257       1.078       0.053       2.429       0.529       6.596
  | Times   82:        0.683       2.069       0.446       1.177       0.043       1.628       0.549       6.596
  | Times   83:        0.709       1.932       0.299       1.169       0.043       1.898       0.546       6.596
  | Times   84:        0.837       2.166       0.455       1.212       0.058       1.311       0.557       6.596
  | Times   85:        0.761       2.068       0.379       1.187       0.058       1.601       0.542       6.596
  | Times   86:        0.799       2.131       0.429       1.244       0.044       1.394       0.556       6.596
  | Times   87:        0.800       2.071       0.373       1.241       0.044       1.512       0.554       6.596
  | Times   88:        0.642       3.610       1.046       0.731       0.006       0.008       0.553       6.596
  | Times   89:        0.597       3.485       1.006       0.653       0.006       0.303       0.545       6.596
  | Times   90:        0.612       3.485       1.016       0.719       0.006       0.209       0.551       6.596
  | Times   91:        0.671       3.520       1.018       0.735       0.006       0.103       0.544       6.596
  | Times   92:        0.684       3.490       1.031       0.690       0.006       0.146       0.550       6.596
  | Times   93:        0.612       3.522       1.033       0.674       0.006       0.203       0.546       6.596
  | Times   94:        0.594       3.296       1.020       0.609       0.006       0.534       0.537       6.596
  | Times   95:        0.598       3.351       1.026       0.668       0.006       0.397       0.550       6.596
  | Times   96:        0.386       0.777       0.128       0.409       0.035       1.347       3.513       6.596
  | Times   97:        0.342       0.767       0.189       0.388       0.035       1.364       3.510       6.596
  | Times   98:        0.450       0.897       0.221       0.464       0.036       1.016       3.512       6.596
  | Times   99:        0.418       1.008       0.286       0.483       0.036       0.854       3.511       6.596
  | Times  100:        0.487       0.929       0.214       0.580       0.030       0.842       3.515       6.596
  | Times  101:        0.439       1.004       0.255       0.554       0.030       0.801       3.513       6.596
  | Times  102:        0.514       1.023       0.220       0.570       0.039       0.713       3.518       6.596
  | Times  103:        0.474       1.105       0.258       0.551       0.039       0.655       3.514       6.596
  | Times  104:        0.512       0.991       0.226       0.598       0.032       0.715       3.522       6.596
  | Times  105:        0.478       1.086       0.253       0.585       0.032       0.643       3.520       6.596
  | Times  106:        0.490       1.044       0.222       0.615       0.031       0.686       3.508       6.596
  | Times  107:        0.527       1.059       0.233       0.624       0.031       0.610       3.512       6.596
  | Times  108:        0.346       0.816       0.233       0.342       0.034       1.322       3.503       6.596
  | Times  109:        0.320       0.547       0.083       0.340       0.034       1.771       3.501       6.596
  | Times  110:        0.383       1.073       0.347       0.407       0.034       0.839       3.514       6.596
  | Times  111:        0.352       0.560       0.083       0.392       0.034       1.666       3.510       6.596
  | Times  112:        0.347       1.126       0.253       0.565       0.029       0.775       3.501       6.596
  | Times  113:        0.308       0.830       0.135       0.558       0.029       1.239       3.497       6.596
  | Times  114:        0.345       1.055       0.235       0.601       0.021       0.833       3.505       6.596
  | Times  115:        0.364       0.987       0.159       0.597       0.021       0.962       3.505       6.596
  | Times  116:        0.428       1.105       0.232       0.615       0.029       0.677       3.510       6.596
  | Times  117:        0.386       1.054       0.197       0.604       0.029       0.823       3.504       6.596
  | Times  118:        0.404       1.089       0.225       0.634       0.021       0.713       3.509       6.596
  | Times  119:        0.404       1.058       0.198       0.626       0.021       0.780       3.509       6.596
  | Times  120:        0.335       1.839       0.538       0.369       0.003       0.001       3.510       6.596
  | Times  121:        0.304       1.768       0.527       0.332       0.003       0.160       3.502       6.596
  | Times  122:        0.315       1.781       0.521       0.363       0.003       0.107       3.506       6.596
  | Times  123:        0.340       1.796       0.526       0.369       0.003       0.059       3.503       6.596
  | Times  124:        0.348       1.773       0.535       0.349       0.003       0.085       3.502       6.596
  | Times  125:        0.314       1.790       0.540       0.341       0.003       0.102       3.506       6.596
  | Times  126:        0.305       1.679       0.531       0.308       0.003       0.266       3.503       6.596
  | Times  127:        0.305       1.702       0.534       0.334       0.003       0.213       3.505       6.596
  | Times  128:        0.608       1.156       0.204       0.647       0.056       1.926       2.000       6.596
  | Times  129:        0.538       1.145       0.278       0.617       0.056       1.967       1.995       6.596
  | Times  130:        0.697       1.311       0.303       0.721       0.062       1.489       2.014       6.596
  | Times  131:        0.658       1.501       0.414       0.717       0.062       1.231       2.013       6.596
  | Times  132:        0.729       1.346       0.301       0.878       0.045       1.285       2.012       6.596
  | Times  133:        0.676       1.492       0.369       0.843       0.045       1.164       2.006       6.596
  | Times  134:        0.814       1.486       0.330       0.844       0.055       1.047       2.020       6.596
  | Times  135:        0.723       1.652       0.387       0.806       0.055       0.954       2.020       6.596
  | Times  136:        0.792       1.449       0.338       0.915       0.051       1.033       2.019       6.596
  | Times  137:        0.708       1.618       0.350       0.881       0.051       0.975       2.013       6.596
