------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.385
  Time zero on CPU 1             :   0.729527000000000E+01  s.
  Internal wall clock time zero  :           520412897.385  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 052BD9F4-CD70-43E2-AAEE-683BE3311AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.004 s           1.003 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1573E+00
  | Change of unmixed KS density  :  0.6399E-01
  | Change of sum of eigenvalues  :  0.5289E+01 eV
  | Change of total energy        :  0.8197E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.351 s           8.352 s
  | Charge density update                       :        1.004 s           1.004 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.485 s           0.485 s
  | Fock matrix evaluation                      :        6.619 s           6.620 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.124 MB (on task 205)
  |   Maximum:      187.825 MB (on task 148)
  |   Average:      148.633 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.937 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      226.382 MB (on task 148 after allocating ovlp3fn2%n)
  |   Average:      172.368 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  20)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  115010.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.274027E+00
  | N minus   2      -0.480176E+00
  | N minus   3       0.109237E+01
  | N minus   4       0.800035E-01
  | N minus   5      -0.180189E+01
  Available memory per node after mixing [GB]:    176.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.173414E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.226707E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.164313E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.169757E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.348 s, elapsed      115.978 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.485 s           0.484 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0322752594947815
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54503721
  Full exact exchange energy:    2095.868363762997 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.615       1.165       0.201       0.643       0.053       1.904       1.966       6.547
  | Times    1:        0.535       1.127       0.273       0.606       0.053       1.991       1.962       6.547
  | Times    2:        0.688       1.316       0.317       0.732       0.057       1.468       1.971       6.547
  | Times    3:        0.665       1.472       0.415       0.727       0.057       1.242       1.970       6.547
  | Times    4:        0.749       1.374       0.309       0.894       0.047       1.202       1.972       6.547
  | Times    5:        0.684       1.476       0.371       0.859       0.047       1.139       1.970       6.547
  | Times    6:        0.802       1.509       0.332       0.857       0.061       1.010       1.975       6.547
  | Times    7:        0.713       1.631       0.373       0.831       0.061       0.968       1.970       6.547
  | Times    8:        0.792       1.475       0.328       0.916       0.055       0.994       1.987       6.547
  | Times    9:        0.730       1.599       0.336       0.886       0.054       0.956       1.985       6.547
  | Times   10:        0.737       1.548       0.315       0.905       0.053       1.018       1.971       6.547
  | Times   11:        0.813       1.569       0.340       0.931       0.053       0.864       1.978       6.547
  | Times   12:        0.544       1.201       0.339       0.519       0.048       1.940       1.956       6.547
  | Times   13:        0.474       0.808       0.121       0.505       0.048       2.644       1.949       6.547
  | Times   14:        0.592       1.572       0.503       0.617       0.048       1.246       1.969       6.547
  | Times   15:        0.538       0.829       0.120       0.585       0.048       2.463       1.963       6.547
  | Times   16:        0.522       1.643       0.366       0.846       0.042       1.176       1.953       6.547
  | Times   17:        0.474       1.207       0.193       0.831       0.042       1.854       1.945       6.546
  | Times   18:        0.548       1.545       0.339       0.899       0.031       1.228       1.956       6.547
  | Times   19:        0.559       1.447       0.227       0.907       0.031       1.420       1.956       6.547
