------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.685
  Time zero on CPU 1             :   0.799598800000000E+01  s.
  Internal wall clock time zero  :           520356953.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9B9FCC48-E0C7-4437-AD15-AAA7CB15CC50

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total number of radial functions:       33
  | Total number of basis functions :      780

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.013528MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                206.0187779700                206.0211765023
           1        4                158.2680046985                158.2701180152
           1        5                561.6007594243                561.6062533605
           1        6               1656.0587631500               1656.0425294084
           1        7                 -9.0290718243                 -9.0290720379
           1        8                 18.3295167950                 18.3295142218
           1        9                208.6408259714                208.6408479852
           1       10                167.4902732150                167.4902742661
           1       11                 57.8199386798                 57.8199387405
           1       12                119.1758445227                119.1758446893
           1       13                125.2521680551                125.2521680660
           2       14                 -6.4870767962                 -6.4871688290
           2       15                  9.6181532369                  9.6169105299
           2       16                 63.1486086958                 63.1461585604
           2       17                200.3171618282                200.3149665030
           2       18                 24.1870988321                 24.1870987988
           2       19                 56.8339599798                 56.8339562921
           2       20                 46.6431498561                 46.6431498370
           3       21               -273.4529725981               -273.4529710451
           3       22                -13.7352530191                -13.7352524550
           3       23                 86.2023959499                 86.2029767647
           3       24                260.2909073737                260.2918994838
           3       25                563.5510062075                563.5857012050 ***
           3       26               4529.1613221568               4529.2331546281 ***
           3       27                 -5.2694407727                 -5.2694065285
           3       28                 12.8835084872                 12.8835821661
           3       29                 52.7701778290                 52.7713139734
           3       30                180.8047974108                180.8047860803
           3       31                 26.4065695601                 26.4065695149
           3       32                 63.3949305197                 63.3949301312
           3       33                 63.7095627995                 63.7095627983
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.322 s.
  Wall clock time (cpu1) :      0.427 s.
------------------------------------------------------------
  After prepare_scf [GB]:    225.51

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    225.51

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  121822.821
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    225.51
  Available memory per node after initialize_recip_hartree_potential [GB]:    225.51
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002024
   Task     1 k-point     1 on nid002024
   Task     2 k-point     1 on nid002024
   Task     3 k-point     1 on nid002024
   Task     4 k-point     1 on nid002024
   Task     5 k-point     1 on nid002024
   Task     6 k-point     1 on nid002024
   Task     7 k-point     1 on nid002024
   Task     8 k-point     1 on nid002024
   Task     9 k-point     1 on nid002024
   Task    10 k-point     1 on nid002024
   Task    11 k-point     1 on nid002024
   Task    12 k-point     1 on nid002024
   Task    13 k-point     1 on nid002024
   Task    14 k-point     1 on nid002024
   Task    15 k-point     1 on nid002024
   Task    16 k-point     1 on nid002024
   Task    17 k-point     1 on nid002024
   Task    18 k-point     1 on nid002024
   Task    19 k-point     1 on nid002024
   Task    20 k-point     1 on nid002024
   Task    21 k-point     1 on nid002024
   Task    22 k-point     1 on nid002024
   Task    23 k-point     1 on nid002024
   Task    24 k-point     1 on nid002024
   Task    25 k-point     1 on nid002024
   Task    26 k-point     1 on nid002024
   Task    27 k-point     1 on nid002024
   Task    28 k-point     1 on nid002024
   Task    29 k-point     1 on nid002024
   Task    30 k-point     1 on nid002024
   Task    31 k-point     1 on nid002024
   Task    32 k-point     1 on nid002024
   Task    33 k-point     1 on nid002024
   Task    34 k-point     1 on nid002024
   Task    35 k-point     1 on nid002024
   Task    36 k-point     1 on nid002024
   Task    37 k-point     1 on nid002024
   Task    38 k-point     1 on nid002024
   Task    39 k-point     1 on nid002024
   Task    40 k-point     1 on nid002024
   Task    41 k-point     1 on nid002024
   Task    42 k-point     1 on nid002024
   Task    43 k-point     1 on nid002024
   Task    44 k-point     1 on nid002024
   Task    45 k-point     1 on nid002024
   Task    46 k-point     1 on nid002024
   Task    47 k-point     1 on nid002024
   Task    48 k-point     1 on nid002024
   Task    49 k-point     1 on nid002024
   Task    50 k-point     1 on nid002024
   Task    51 k-point     1 on nid002024
   Task    52 k-point     1 on nid002024
   Task    53 k-point     1 on nid002024
   Task    54 k-point     1 on nid002024
   Task    55 k-point     1 on nid002024
   Task    56 k-point     1 on nid002024
   Task    57 k-point     1 on nid002024
   Task    58 k-point     1 on nid002024
   Task    59 k-point     1 on nid002024
   Task    60 k-point     1 on nid002024
   Task    61 k-point     1 on nid002024
   Task    62 k-point     1 on nid002024
   Task    63 k-point     1 on nid002024
   Task    64 k-point     1 on nid002024
   Task    65 k-point     1 on nid002024
   Task    66 k-point     1 on nid002024
   Task    67 k-point     1 on nid002024
   Task    68 k-point     1 on nid002024
   Task    69 k-point     1 on nid002024
   Task    70 k-point     1 on nid002024
   Task    71 k-point     1 on nid002024
   Task    72 k-point     1 on nid002024
   Task    73 k-point     1 on nid002024
   Task    74 k-point     1 on nid002024
   Task    75 k-point     1 on nid002024
   Task    76 k-point     1 on nid002024
   Task    77 k-point     1 on nid002024
   Task    78 k-point     1 on nid002024
   Task    79 k-point     1 on nid002024
   Task    80 k-point     1 on nid002024
   Task    81 k-point     1 on nid002024
   Task    82 k-point     1 on nid002024
   Task    83 k-point     1 on nid002024
   Task    84 k-point     1 on nid002024
   Task    85 k-point     1 on nid002024
   Task    86 k-point     1 on nid002024
   Task    87 k-point     1 on nid002024
   Task    88 k-point     1 on nid002024
   Task    89 k-point     1 on nid002024
   Task    90 k-point     1 on nid002024
   Task    91 k-point     1 on nid002024
   Task    92 k-point     1 on nid002024
   Task    93 k-point     1 on nid002024
   Task    94 k-point     1 on nid002024
   Task    95 k-point     1 on nid002024
   Task    96 k-point     1 on nid002024
   Task    97 k-point     1 on nid002024
   Task    98 k-point     1 on nid002024
   Task    99 k-point     1 on nid002024
   Task   100 k-point     1 on nid002024
   Task   101 k-point     1 on nid002024
   Task   102 k-point     1 on nid002024
   Task   103 k-point     1 on nid002024
   Task   104 k-point     1 on nid002024
   Task   105 k-point     1 on nid002024
   Task   106 k-point     1 on nid002024
   Task   107 k-point     1 on nid002024
   Task   108 k-point     1 on nid002024
   Task   109 k-point     1 on nid002024
   Task   110 k-point     1 on nid002024
   Task   111 k-point     1 on nid002024
   Task   112 k-point     1 on nid002024
   Task   113 k-point     1 on nid002024
   Task   114 k-point     1 on nid002024
   Task   115 k-point     1 on nid002024
   Task   116 k-point     1 on nid002024
   Task   117 k-point     1 on nid002024
   Task   118 k-point     1 on nid002024
   Task   119 k-point     1 on nid002024
   Task   120 k-point     1 on nid002024
   Task   121 k-point     1 on nid002024
   Task   122 k-point     1 on nid002024
   Task   123 k-point     1 on nid002024
   Task   124 k-point     1 on nid002024
   Task   125 k-point     1 on nid002024
   Task   126 k-point     1 on nid002024
   Task   127 k-point     1 on nid002024
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    225.51
  Available memory per node after aims_elsi_init_scf [GB]:    225.51
