------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.941
  Time zero on CPU 1             :   0.256020600000000E+02  s.
  Internal wall clock time zero  :           520527496.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6691068C-392A-4473-A8F1-93F23DBCE6CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  251:        0.039       0.266       0.091       0.046       0.003       0.029       0.276       0.750
  | Times  252:        0.046       0.236       0.083       0.042       0.003       0.068       0.273       0.750
  | Times  253:        0.041       0.283       0.089       0.050       0.003       0.008       0.276       0.750
  | Times  254:        0.042       0.267       0.089       0.050       0.003       0.023       0.276       0.750
  | Times  255:        0.040       0.267       0.089       0.046       0.003       0.029       0.277       0.750
  | Times  sum:       11.741      40.127      10.392      15.330       2.462      44.650      67.294     191.996

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.046       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92371903 eV
  Highest occupied state (VBM) at     -8.20502725 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35758919 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56261643 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06114601 Ha       -2341.84293462 eV
  | XC energy correction          :          -9.58714336 Ha        -260.87944416 eV
  | XC potential correction       :          18.07269208 Ha         491.78297324 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.13224348 Ha        -411.76929575 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.87342569 Ha       -4486.43418035 eV
  | Total energy, T -> 0          :        -164.87342569 Ha       -4486.43418035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.87342569 Ha       -4486.43418035 eV

  Derived energy quantities:
  | Kinetic energy                :         138.38625746 Ha        3765.68166117 eV
  | Electrostatic energy          :        -284.76696197 Ha       -7748.90329501 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00406812 Ha          -0.11069926 eV
  | Sum of eigenvalues per atom                           :         -65.05119263 eV
  | Total energy (T->0) per atom                          :        -124.62317168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.62317168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.005 s, elapsed       77.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8962E-02
  | Change of unmixed KS density  :  0.3383E-02
  | Change of sum of eigenvalues  : -0.6482E+00 eV
  | Change of total energy        :  0.2606E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.450 s           6.404 s
  | Charge density update                       :        0.311 s           0.311 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.165 s           0.166 s
  | Fock matrix evaluation                      :        5.772 s           5.773 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.249 MB (on task 177)
  |   Maximum:       39.105 MB (on task  24)
  |   Average:       29.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.956 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       47.727 MB (on task 216 after allocating gradient_basis_wave)
  |   Average:       38.432 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.013 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.739 MB (ovlp3fn2%dat on task  24)
  |   Average:       21.594 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250630, Time     :  145906.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272477E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.634819E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.615 s, elapsed       39.325 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19867911562323570
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45556390
  Full exact exchange energy:     484.426329866634 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.076       0.235       0.045       0.106       0.013       0.169       0.108       0.752
