------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.639245600000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97F5AD29-4C8C-48E8-AE0D-C4D1F6C97417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     76       0.00000           0.158570            4.31490
     77       0.00000           0.177670            4.83463
     78       0.00000           0.184707            5.02612
     79       0.00000           0.193511            5.26571
     80       0.00000           0.197259            5.36769
     81       0.00000           0.204923            5.57623
     82       0.00000           0.212056            5.77032
     83       0.00000           0.214609            5.83981
     84       0.00000           0.218303            5.94033
     85       0.00000           0.223132            6.07174
     86       0.00000           0.225662            6.14057
     87       0.00000           0.234998            6.39462
     88       0.00000           0.250453            6.81517
     89       0.00000           0.251114            6.83315
     90       0.00000           0.253502            6.89815
     91       0.00000           0.261801            7.12397
     92       0.00000           0.265749            7.23141
     93       0.00000           0.275989            7.51004
     94       0.00000           0.276502            7.52400
     95       0.00000           0.287884            7.83373
     96       0.00000           0.293602            7.98931
     97       0.00000           0.298384            8.11943
     98       0.00000           0.305567            8.31491
     99       0.00000           0.309075            8.41036
    100       0.00000           0.319900            8.70492
    101       0.00000           0.327541            8.91284
    102       0.00000           0.335676            9.13420
    103       0.00000           0.341186            9.28413
    104       0.00000           0.346783            9.43643
    105       0.00000           0.356890            9.71147
    106       0.00000           0.359263            9.77604
    107       0.00000           0.363782            9.89902
    108       0.00000           0.370255           10.07515
    109       0.00000           0.382117           10.39794
    110       0.00000           0.388945           10.58373
    111       0.00000           0.391638           10.65702
    112       0.00000           0.396175           10.78047
    113       0.00000           0.399681           10.87586
    114       0.00000           0.400536           10.89913
    115       0.00000           0.406077           11.04993
    116       0.00000           0.407581           11.09085
    117       0.00000           0.413117           11.24148
    118       0.00000           0.421688           11.47470
    119       0.00000           0.426818           11.61432
    120       0.00000           0.433100           11.78526
    121       0.00000           0.439509           11.95964
    122       0.00000           0.443212           12.06042

  Highest occupied state (VBM) at     -7.53745483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36144795 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89890278 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.08910390 Ha       -8737.27906498 eV
  | XC energy correction          :         -41.39519120 Ha       -1126.42046407 eV
  | XC potential correction       :          77.94094371 Ha        2120.88098758 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.39658048 Ha        -555.01919402 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95675579 Ha      -14856.23920228 eV
  | Total energy, T -> 0          :        -545.95675579 Ha      -14856.23920228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95675579 Ha      -14856.23920228 eV

  Derived energy quantities:
  | Kinetic energy                :         543.71300523 Ha       14795.18364303 eV
  | Electrostatic energy          :       -1009.85438276 Ha      -27479.53589828 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04967295 Ha          -1.35166988 eV
  | Sum of eigenvalues per atom                           :        -242.70219625 eV
  | Total energy (T->0) per atom                          :        -412.67331117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67331117 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.781 s, elapsed       72.509 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.581 s           0.582 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5702E-01
  | Change of unmixed KS density  :  0.7129E-02
  | Change of sum of eigenvalues  :  0.2870E+01 eV
  | Change of total energy        : -0.7412E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.449 s           2.449 s
  | Charge density update                       :        0.582 s           0.582 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :        1.390 s           1.390 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.170 MB (on task  34)
  |   Maximum:       64.165 MB (on task  90)
  |   Average:       51.712 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.197 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       72.973 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       60.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
