------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.612
  Time zero on CPU 1             :   0.638811790000000E+02  s.
  Internal wall clock time zero  :           521719695.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.165462E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.636 s, elapsed      102.716 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9610540866851807
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52145016
  Full exact exchange energy:    1449.290259306747 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.387       3.280       0.670       1.851       0.116       1.163       2.359      10.827
  | Times    1:        1.262       2.310       0.463       1.769       0.116       2.558       2.349      10.827
  | Times    2:        1.252       2.945       0.462       1.494       0.081       2.265       2.329      10.827
  | Times    3:        1.177       2.260       0.492       1.503       0.081       2.997       2.317      10.827
  | Times    4:        1.340       3.185       0.531       2.175       0.085       1.175       2.336      10.827
  | Times    5:        1.324       2.375       0.462       2.135       0.085       2.104       2.343      10.827
  | Times    6:        1.458       3.184       0.569       2.120       0.094       1.052       2.350      10.827
  | Times    7:        1.127       2.312       0.462       2.037       0.094       2.486       2.309      10.827
  | Times    8:        1.514       3.570       0.682       1.969       0.091       0.653       2.350      10.827
  | Times    9:        1.399       2.388       0.422       1.923       0.091       2.257       2.346      10.827
  | Times   10:        1.516       3.635       0.738       1.869       0.113       0.598       2.357      10.827
  | Times   11:        1.459       2.433       0.423       1.865       0.113       2.179       2.356      10.827
  | Times   12:        1.203       3.065       0.555       1.427       0.094       2.154       2.329      10.827
  | Times   13:        1.119       2.056       0.395       1.331       0.094       3.514       2.319      10.827
  | Times   14:        1.270       3.461       0.725       1.729       0.094       1.199       2.349      10.827
  | Times   15:        1.324       2.140       0.402       1.732       0.094       2.784       2.350      10.827
  | Times   16:        0.782       2.395       0.613       0.819       0.085       3.832       2.301      10.827
  | Times   17:        0.722       1.581       0.344       0.797       0.085       5.008       2.289      10.827
  | Times   18:        0.754       2.185       0.535       0.811       0.071       4.175       2.296      10.827
  | Times   19:        0.686       1.321       0.295       0.775       0.071       5.397       2.283      10.827
  | Times   20:        0.783       2.036       0.395       0.841       0.076       4.409       2.287      10.827
  | Times   21:        0.700       1.792       0.517       0.787       0.076       4.686       2.268      10.827
  | Times   22:        0.890       2.837       0.549       0.836       0.062       3.360       2.294      10.827
  | Times   23:        0.829       2.098       0.515       0.817       0.062       4.221       2.286      10.827
  | Times   24:        0.936       4.962       1.491       1.103       0.007       0.008       2.321      10.827
  | Times   25:        0.936       4.703       1.376       1.096       0.007       0.395       2.314      10.827
  | Times   26:        1.020       4.702       1.345       1.036       0.007       0.407       2.311      10.827
  | Times   27:        0.934       4.739       1.419       1.102       0.007       0.306       2.320      10.827
  | Times   28:        0.908       4.472       1.330       0.868       0.007       0.933       2.308      10.827
  | Times   29:        0.873       4.722       1.417       1.031       0.007       0.464       2.313      10.827
  | Times   30:        0.897       4.747       1.356       1.073       0.007       0.431       2.316      10.827
  | Times   31:        0.826       4.277       1.304       0.982       0.007       1.125       2.306      10.827
  | Times   32:        1.349       3.239       0.617       1.855       0.123       1.259       2.384      10.827
  | Times   33:        1.250       2.326       0.463       1.767       0.123       2.520       2.378      10.827
  | Times   34:        1.205       2.941       0.447       1.474       0.086       2.312       2.363      10.827
  | Times   35:        1.139       2.284       0.502       1.440       0.086       3.029       2.347      10.827
  | Times   36:        1.328       3.176       0.536       2.130       0.084       1.217       2.357      10.827
  | Times   37:        1.331       2.388       0.467       2.084       0.084       2.117       2.357      10.827
  | Times   38:        1.446       3.189       0.581       2.065       0.112       1.047       2.386      10.827
  | Times   39:        1.149       2.326       0.465       1.952       0.112       2.471       2.351      10.827
  | Times   40:        1.500       3.579       0.666       1.938       0.117       0.635       2.391      10.827
  | Times   41:        1.393       2.405       0.430       1.907       0.117       2.190       2.384      10.827
  | Times   42:        1.447       3.613       0.667       1.934       0.118       0.653       2.395      10.827
  | Times   43:        1.457       2.458       0.432       1.936       0.118       2.031       2.395      10.827
  | Times   44:        1.194       3.055       0.545       1.378       0.101       2.187       2.367      10.827
  | Times   45:        1.070       2.047       0.397       1.290       0.101       3.563       2.360      10.827
  | Times   46:        1.254       3.488       0.726       1.700       0.102       1.181       2.375      10.827
  | Times   47:        1.278       2.170       0.408       1.698       0.102       2.796       2.375      10.827
  | Times   48:        0.760       2.351       0.609       0.834       0.089       3.860       2.324      10.827
  | Times   49:        0.701       1.552       0.341       0.821       0.089       5.006       2.317      10.827
  | Times   50:        0.740       2.128       0.523       0.846       0.069       4.204       2.317      10.827
  | Times   51:        0.678       1.313       0.297       0.815       0.069       5.352       2.303      10.827
  | Times   52:        0.794       2.058       0.388       0.888       0.069       4.326       2.304      10.827
  | Times   53:        0.703       1.834       0.529       0.846       0.069       4.553       2.293      10.827
  | Times   54:        0.888       2.864       0.549       0.834       0.061       3.308       2.325      10.827
  | Times   55:        0.819       2.120       0.542       0.822       0.061       4.139       2.322      10.827
  | Times   56:        0.924       4.954       1.495       1.095       0.007       0.010       2.342      10.827
  | Times   57:        0.934       4.737       1.369       1.094       0.007       0.344       2.342      10.827
  | Times   58:        0.985       4.729       1.345       1.024       0.007       0.395       2.341      10.827
  | Times   59:        0.933       4.705       1.422       1.105       0.007       0.313       2.343      10.827
  | Times   60:        0.933       4.458       1.336       0.877       0.007       0.880       2.336      10.827
  | Times   61:        0.854       4.693       1.428       1.023       0.007       0.487       2.336      10.827
  | Times   62:        0.904       4.765       1.373       1.077       0.007       0.360       2.341      10.827
  | Times   63:        0.823       4.266       1.308       0.983       0.007       1.109       2.332      10.827
  | Times   64:        1.659       3.956       0.740       2.431       0.130       1.538       0.373      10.827
  | Times   65:        1.628       2.879       0.571       2.361       0.130       2.884       0.374      10.827
