------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224129.449
  Time zero on CPU 1             :   0.761713760000000E+02  s.
  Internal wall clock time zero  :           521678489.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D193C4FB-F0A0-47BA-AAC2-65E3B1D5CC99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92139232 eV
  Highest occupied state (VBM) at     -7.88755070 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04476606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93231675 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12734541 Ha       -2343.64431185 eV
  | XC energy correction          :          -9.60122737 Ha        -261.26268960 eV
  | XC potential correction       :          18.10237092 Ha         492.59057547 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.56549326 Ha        -423.55862210 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25064857 Ha       -4496.69893714 eV
  | Total energy, T -> 0          :        -165.25064857 Ha       -4496.69893714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25064857 Ha       -4496.69893714 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09187932 Ha        3757.67122439 eV
  | Electrostatic energy          :        -284.82063096 Ha       -7750.36370250 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00435595 Ha          -0.11853152 eV
  | Sum of eigenvalues per atom                           :         -65.10123088 eV
  | Total energy (T->0) per atom                          :        -124.90830381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90830381 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3226E-05
  | Change of unmixed KS density  :  0.2823E-03
  | Change of sum of eigenvalues  : -0.6472E-03 eV
  | Change of total energy        :  0.2591E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.556 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.091 s, elapsed      381.899 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269015         -524.33658
      2       2.00000         -19.180665         -521.93246
      3       2.00000          -1.073486          -29.21104
      4       2.00000          -0.986186          -26.83549
      5       2.00000          -0.582155          -15.84125
      6       2.00000          -0.530433          -14.43382
      7       2.00000          -0.439831          -11.96842
      8       2.00000          -0.379970          -10.33951
      9       2.00000          -0.332069           -9.03605
     10       2.00000          -0.289862           -7.88755
     11       0.00000           0.001645            0.04477
     12       0.00000           0.005494            0.14949
     13       0.00000           0.013728            0.37355
     14       0.00000           0.016958            0.46144
     15       0.00000           0.019444            0.52909
     16       0.00000           0.024383            0.66351
     17       0.00000           0.033651            0.91570
     18       0.00000           0.034861            0.94861
     19       0.00000           0.042030            1.14371

  Highest occupied state (VBM) at     -7.88755070 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04476606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93231675 eV.

  | Chemical Potential                          :    -3.92139232 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.166 s          14.168 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        1.056 s           1.057 s
  | Fock matrix evaluation                      :        9.596 s           9.597 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.137 MB (on task 111)
  |   Maximum:      202.100 MB (on task  89)
  |   Average:      169.624 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      183.339 MB (on task  79 after allocating wave)
  |   Maximum:      272.663 MB (on task  33 after allocating ovlp3fn2%n)
  |   Average:      235.494 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.654 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.449669893714058E+04 eV
  | Total energy corrected        :         -0.449669893714058E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.449669893714058E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.460333924 Ha           -121.371861416 eV
  X Energy            :        -17.859513112 Ha           -485.982078283 eV
  C Energy            :         -0.662382961 Ha            -18.024357449 eV
  XC Energy w/o HF    :        -14.061562149 Ha           -382.634574316 eV
  Total XC Energy     :        -18.521896074 Ha           -504.006435732 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.243722768 Ha           -442.014185946 eV
  C Energy LDA        :         -1.322619460 Ha            -35.990306674 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4496.698937141 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4496.698937141 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
