------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114943.941
  Time zero on CPU 1             :   0.573448330000000E+02  s.
  Internal wall clock time zero  :           520429783.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94094424-3E87-454A-A59B-15BE64EF37FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.527       1.437       0.260       0.699       0.034       1.643       2.064       6.665
  | Times   86:        0.557       1.758       0.353       0.716       0.038       1.171       2.072       6.665
  | Times   87:        0.509       1.560       0.277       0.711       0.037       1.502       2.069       6.665
  | Times   88:        0.412       2.517       0.706       0.462       0.004       0.492       2.072       6.665
  | Times   89:        0.478       2.839       0.722       0.540       0.004       0.014       2.068       6.665
  | Times   90:        0.433       2.666       0.696       0.487       0.004       0.305       2.073       6.665
  | Times   91:        0.450       2.791       0.720       0.521       0.004       0.112       2.066       6.664
  | Times   92:        0.443       2.688       0.728       0.487       0.004       0.247       2.067       6.664
  | Times   93:        0.414       2.584       0.721       0.450       0.004       0.425       2.066       6.665
  | Times   94:        0.392       2.579       0.723       0.450       0.004       0.449       2.068       6.665
  | Times   95:        0.404       2.472       0.704       0.428       0.004       0.591       2.062       6.664
  | Times   96:        0.696       1.893       0.297       0.865       0.041       0.829       2.044       6.665
  | Times   97:        0.729       1.564       0.299       0.896       0.041       1.089       2.047       6.665
  | Times   98:        0.724       1.913       0.354       0.850       0.058       0.721       2.044       6.665
  | Times   99:        0.761       1.701       0.289       0.871       0.058       0.939       2.045       6.665
  | Times  100:        0.751       1.737       0.297       0.871       0.047       0.918       2.043       6.664
  | Times  101:        0.692       1.359       0.290       0.827       0.047       1.409       2.039       6.664
  | Times  102:        0.750       1.852       0.333       0.843       0.056       0.771       2.060       6.664
  | Times  103:        0.679       1.441       0.296       0.809       0.056       1.330       2.054       6.665
  | Times  104:        0.686       1.522       0.363       0.589       0.044       1.427       2.033       6.664
  | Times  105:        0.632       1.355       0.399       0.565       0.044       1.637       2.032       6.664
  | Times  106:        0.565       1.220       0.217       0.571       0.059       1.993       2.040       6.664
  | Times  107:        0.496       1.116       0.255       0.540       0.059       2.160       2.038       6.664
  | Times  108:        0.635       1.433       0.365       0.572       0.052       1.576       2.033       6.664
  | Times  109:        0.632       1.345       0.399       0.555       0.052       1.648       2.034       6.664
  | Times  110:        0.489       1.195       0.297       0.535       0.051       2.074       2.023       6.664
  | Times  111:        0.414       0.876       0.142       0.522       0.051       2.636       2.024       6.664
  | Times  112:        0.423       1.451       0.308       0.466       0.033       1.978       2.005       6.664
  | Times  113:        0.354       1.068       0.185       0.441       0.033       2.579       2.004       6.664
  | Times  114:        0.515       1.583       0.320       0.618       0.038       1.572       2.019       6.664
  | Times  115:        0.433       1.294       0.217       0.591       0.038       2.079       2.013       6.665
  | Times  116:        0.492       1.666       0.318       0.721       0.037       1.405       2.025       6.664
  | Times  117:        0.510       1.465       0.259       0.714       0.037       1.654       2.024       6.664
  | Times  118:        0.564       1.766       0.355       0.727       0.036       1.188       2.029       6.664
  | Times  119:        0.521       1.586       0.282       0.723       0.036       1.492       2.025       6.664
  | Times  120:        0.407       2.558       0.703       0.460       0.004       0.514       2.019       6.664
  | Times  121:        0.478       2.884       0.723       0.536       0.004       0.008       2.030       6.664
  | Times  122:        0.443       2.703       0.702       0.483       0.004       0.306       2.024       6.664
  | Times  123:        0.452       2.828       0.734       0.516       0.004       0.107       2.023       6.664
  | Times  124:        0.451       2.719       0.733       0.484       0.004       0.245       2.028       6.664
  | Times  125:        0.412       2.625       0.723       0.450       0.004       0.427       2.022       6.665
  | Times  126:        0.395       2.616       0.727       0.451       0.004       0.444       2.027       6.664
  | Times  127:        0.405       2.505       0.718       0.427       0.004       0.590       2.015       6.664
  | Times  128:        0.494       1.289       0.197       0.579       0.033       0.495       3.578       6.665
  | Times  129:        0.491       1.054       0.204       0.589       0.033       0.713       3.580       6.664
  | Times  130:        0.501       1.279       0.229       0.570       0.035       0.471       3.580       6.665
  | Times  131:        0.522       1.123       0.199       0.580       0.035       0.628       3.579       6.665
  | Times  132:        0.505       1.161       0.199       0.575       0.032       0.616       3.577       6.665
  | Times  133:        0.464       0.898       0.200       0.540       0.031       0.956       3.576       6.665
  | Times  134:        0.510       1.239       0.218       0.564       0.039       0.515       3.581       6.665
  | Times  135:        0.456       0.943       0.201       0.526       0.039       0.923       3.577       6.665
  | Times  136:        0.469       1.011       0.249       0.391       0.031       0.942       3.571       6.665
  | Times  137:        0.420       0.900       0.279       0.381       0.031       1.085       3.570       6.664
  | Times  138:        0.389       0.809       0.143       0.385       0.037       1.330       3.572       6.665
  | Times  139:        0.343       0.746       0.173       0.365       0.037       1.431       3.569       6.664
  | Times  140:        0.426       0.953       0.251       0.389       0.034       1.041       3.570       6.665
  | Times  141:        0.420       0.888       0.257       0.377       0.034       1.118       3.569       6.665
  | Times  142:        0.343       0.794       0.202       0.355       0.037       1.369       3.565       6.664
  | Times  143:        0.306       0.582       0.098       0.345       0.037       1.733       3.564       6.665
  | Times  144:        0.289       0.959       0.213       0.310       0.022       1.316       3.555       6.665
  | Times  145:        0.244       0.696       0.120       0.289       0.022       1.741       3.553       6.664
  | Times  146:        0.344       1.055       0.221       0.407       0.023       1.058       3.558       6.665
  | Times  147:        0.292       0.845       0.146       0.390       0.023       1.418       3.552       6.665
  | Times  148:        0.331       1.105       0.212       0.471       0.025       0.957       3.563       6.665
  | Times  149:        0.352       0.959       0.176       0.466       0.025       1.124       3.563       6.665
  | Times  150:        0.381       1.173       0.243       0.478       0.022       0.805       3.563       6.665
  | Times  151:        0.362       1.044       0.193       0.472       0.022       1.012       3.560       6.665
  | Times  152:        0.281       1.703       0.480       0.309       0.003       0.330       3.559       6.665
  | Times  153:        0.321       1.920       0.492       0.357       0.003       0.004       3.568       6.665
  | Times  154:        0.300       1.797       0.473       0.321       0.003       0.207       3.564       6.665
  | Times  155:        0.302       1.876       0.492       0.346       0.003       0.081       3.564       6.665
  | Times  156:        0.305       1.814       0.495       0.325       0.003       0.159       3.565       6.665
  | Times  157:        0.279       1.736       0.494       0.298       0.003       0.297       3.558       6.665
