------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.490
  Time zero on CPU 1             :   0.262584540000000E+02  s.
  Internal wall clock time zero  :           521678440.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57FC51CE-2D9E-466C-AE59-CFFB9BAEF831

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        0.131       0.389       0.072       0.172       0.002       0.236       0.049       1.052
  | Times   11:        0.096       0.281       0.077       0.099       0.002       0.449       0.047       1.052
  | Times   12:        0.089       0.253       0.074       0.098       0.002       0.488       0.047       1.052
  | Times   13:        0.094       0.590       0.192       0.112       0.002       0.002       0.059       1.052
  | Times   14:        0.097       0.550       0.176       0.111       0.002       0.058       0.057       1.052
  | Times   15:        0.099       0.542       0.174       0.107       0.002       0.069       0.057       1.052
  | Times   16:        0.055       0.176       0.040       0.069       0.001       0.173       0.537       1.052
  | Times   17:        0.059       0.188       0.042       0.078       0.001       0.146       0.538       1.052
  | Times   18:        0.035       0.088       0.019       0.039       0.005       0.334       0.533       1.052
  | Times   19:        0.033       0.084       0.020       0.038       0.005       0.341       0.532       1.052
  | Times   20:        0.062       0.183       0.040       0.074       0.001       0.156       0.536       1.052
  | Times   21:        0.058       0.148       0.037       0.063       0.001       0.209       0.537       1.052
  | Times   22:        0.053       0.138       0.035       0.056       0.001       0.236       0.533       1.052
  | Times   23:        0.046       0.122       0.034       0.047       0.001       0.266       0.536       1.052
  | Times   24:        0.055       0.157       0.038       0.061       0.001       0.205       0.534       1.052
  | Times   25:        0.058       0.174       0.041       0.072       0.001       0.168       0.538       1.052
  | Times   26:        0.066       0.197       0.042       0.086       0.001       0.122       0.537       1.052
  | Times   27:        0.046       0.139       0.044       0.049       0.001       0.238       0.534       1.052
  | Times   28:        0.045       0.137       0.043       0.048       0.001       0.240       0.537       1.052
  | Times   29:        0.046       0.299       0.108       0.055       0.001       0.001       0.541       1.052
  | Times   30:        0.050       0.277       0.098       0.055       0.001       0.032       0.539       1.052
  | Times   31:        0.049       0.273       0.099       0.053       0.001       0.039       0.539       1.052
  | Times   32:        0.082       0.260       0.058       0.104       0.002       0.268       0.279       1.052
  | Times   33:        0.086       0.281       0.060       0.117       0.002       0.225       0.280       1.052
  | Times   34:        0.049       0.132       0.028       0.058       0.007       0.504       0.275       1.052
  | Times   35:        0.050       0.125       0.028       0.058       0.007       0.512       0.273       1.052
  | Times   36:        0.092       0.272       0.057       0.112       0.002       0.239       0.277       1.052
  | Times   37:        0.087       0.223       0.052       0.095       0.002       0.315       0.278       1.052
  | Times   38:        0.078       0.207       0.050       0.084       0.002       0.356       0.274       1.052
  | Times   39:        0.066       0.183       0.049       0.073       0.002       0.402       0.278       1.052
  | Times   40:        0.078       0.238       0.055       0.092       0.002       0.310       0.276       1.052
  | Times   41:        0.089       0.262       0.059       0.107       0.002       0.254       0.279       1.052
  | Times   42:        0.099       0.297       0.060       0.128       0.002       0.188       0.279       1.052
  | Times   43:        0.071       0.209       0.063       0.074       0.002       0.358       0.276       1.052
  | Times   44:        0.065       0.202       0.061       0.072       0.002       0.372       0.277       1.052
  | Times   45:        0.068       0.452       0.159       0.083       0.002       0.002       0.285       1.052
  | Times   46:        0.065       0.419       0.145       0.083       0.002       0.054       0.284       1.052
  | Times   47:        0.069       0.411       0.144       0.079       0.002       0.065       0.282       1.052
  | Times   48:        0.078       0.255       0.058       0.104       0.002       0.259       0.296       1.052
  | Times   49:        0.087       0.278       0.061       0.116       0.002       0.211       0.297       1.052
  | Times   50:        0.050       0.132       0.027       0.058       0.007       0.487       0.291       1.052
  | Times   51:        0.049       0.118       0.029       0.057       0.007       0.502       0.290       1.052
  | Times   52:        0.093       0.268       0.058       0.110       0.002       0.227       0.294       1.052
  | Times   53:        0.082       0.217       0.053       0.095       0.002       0.307       0.296       1.052
  | Times   54:        0.077       0.204       0.050       0.082       0.002       0.341       0.295       1.052
  | Times   55:        0.065       0.173       0.049       0.072       0.002       0.397       0.295       1.052
  | Times   56:        0.080       0.232       0.054       0.091       0.002       0.301       0.292       1.052
  | Times   57:        0.086       0.256       0.058       0.105       0.002       0.247       0.296       1.052
  | Times   58:        0.103       0.293       0.061       0.127       0.002       0.172       0.295       1.052
  | Times   59:        0.074       0.209       0.064       0.073       0.002       0.337       0.293       1.052
  | Times   60:        0.065       0.190       0.061       0.071       0.002       0.369       0.294       1.052
  | Times   61:        0.068       0.436       0.160       0.082       0.002       0.003       0.301       1.052
  | Times   62:        0.066       0.408       0.145       0.081       0.002       0.048       0.301       1.052
  | Times   63:        0.065       0.400       0.146       0.078       0.002       0.061       0.299       1.052
  | Times   64:        0.076       0.265       0.056       0.100       0.002       0.268       0.284       1.052
  | Times   65:        0.084       0.284       0.058       0.110       0.002       0.227       0.286       1.052
  | Times   66:        0.051       0.139       0.026       0.056       0.007       0.490       0.281       1.052
  | Times   67:        0.048       0.124       0.029       0.056       0.007       0.507       0.281       1.052
  | Times   68:        0.088       0.280       0.055       0.108       0.002       0.233       0.285       1.052
  | Times   69:        0.083       0.231       0.052       0.092       0.002       0.307       0.285       1.052
  | Times   70:        0.080       0.219       0.049       0.083       0.002       0.332       0.286       1.052
  | Times   71:        0.065       0.178       0.047       0.068       0.002       0.408       0.285       1.052
  | Times   72:        0.076       0.239       0.052       0.090       0.002       0.310       0.282       1.052
  | Times   73:        0.083       0.266       0.056       0.103       0.002       0.256       0.286       1.052
  | Times   74:        0.096       0.301       0.059       0.121       0.002       0.187       0.287       1.052
  | Times   75:        0.075       0.227       0.063       0.073       0.002       0.326       0.285       1.052
  | Times   76:        0.064       0.196       0.058       0.068       0.002       0.381       0.282       1.052
  | Times   77:        0.067       0.454       0.153       0.080       0.002       0.002       0.293       1.052
  | Times   78:        0.070       0.428       0.141       0.080       0.002       0.040       0.290       1.052
  | Times   79:        0.073       0.424       0.137       0.077       0.002       0.048       0.292       1.052
  | Times   80:        0.082       0.271       0.057       0.100       0.002       0.266       0.274       1.052
  | Times   81:        0.085       0.290       0.058       0.110       0.002       0.231       0.275       1.052
  | Times   82:        0.051       0.147       0.026       0.056       0.007       0.497       0.269       1.052
  | Times   83:        0.049       0.124       0.030       0.056       0.007       0.517       0.269       1.052
  | Times   84:        0.091       0.288       0.056       0.108       0.002       0.229       0.278       1.052
  | Times   85:        0.089       0.239       0.052       0.093       0.002       0.303       0.274       1.052
  | Times   86:        0.084       0.225       0.049       0.085       0.002       0.331       0.276       1.052
  | Times   87:        0.066       0.178       0.047       0.070       0.002       0.417       0.271       1.052
  | Times   88:        0.079       0.243       0.051       0.089       0.002       0.312       0.276       1.052
