------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.696566400000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D8E9A8E-DB7F-4772-ADDA-C21BA3C4970C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  253:        3.282      21.626       3.489       4.001       0.208       8.792       9.572      50.969
  | Times  254:        3.473      24.705       4.187       3.920       0.237       4.836       9.611      50.969
  | Times  255:        3.674      22.839       3.433       4.010       0.237       7.148       9.628      50.969
  | Times  sum:      953.838    4284.322    1080.940    1096.120     494.965    3475.299    1662.609   13048.093

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.536       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.699       0.901       0.000       0.006       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.176       3.409
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96884507 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273652         -524.46277
      2       2.00000         -19.244038         -523.65691
      3       2.00000         -10.281787         -279.78166
      4       2.00000         -10.261850         -279.23913
      5       2.00000         -10.241323         -278.68058
      6       2.00000         -10.240460         -278.65710
      7       2.00000         -10.238095         -278.59274
      8       2.00000         -10.235774         -278.52959
      9       2.00000         -10.230508         -278.38630
     10       2.00000         -10.230189         -278.37760
     11       2.00000         -10.230053         -278.37390
     12       2.00000         -10.227346         -278.30025
     13       2.00000          -1.083048          -29.47123
     14       2.00000          -1.058901          -28.81416
     15       2.00000          -0.847368          -23.05805
     16       2.00000          -0.836083          -22.75097
     17       2.00000          -0.790311          -21.50545
     18       2.00000          -0.777423          -21.15474
     19       2.00000          -0.711492          -19.36069
     20       2.00000          -0.696813          -18.96126
     21       2.00000          -0.633794          -17.24642
     22       2.00000          -0.620852          -16.89424
     23       2.00000          -0.612435          -16.66520
     24       2.00000          -0.600780          -16.34805
     25       2.00000          -0.552609          -15.03725
     26       2.00000          -0.531627          -14.46631
     27       2.00000          -0.518396          -14.10626
     28       2.00000          -0.506265          -13.77617
     29       2.00000          -0.482807          -13.13785
     30       2.00000          -0.470446          -12.80150
     31       2.00000          -0.462606          -12.58816
     32       2.00000          -0.448980          -12.21735
     33       2.00000          -0.448212          -12.19648
     34       2.00000          -0.438767          -11.93946
     35       2.00000          -0.428652          -11.66421
     36       2.00000          -0.416543          -11.33470
     37       2.00000          -0.412729          -11.23094
     38       2.00000          -0.399748          -10.87771
     39       2.00000          -0.377559          -10.27390
     40       2.00000          -0.372492          -10.13602
     41       2.00000          -0.363510           -9.89160
     42       2.00000          -0.361689           -9.84207
     43       2.00000          -0.359595           -9.78507
     44       2.00000          -0.352176           -9.58319
     45       2.00000          -0.349069           -9.49865
     46       2.00000          -0.347967           -9.46868
     47       2.00000          -0.339848           -9.24772
     48       2.00000          -0.331705           -9.02615
     49       2.00000          -0.319127           -8.68388
     50       2.00000          -0.291914           -7.94338
     51       0.00000           0.000209            0.00569
     52       0.00000           0.014511            0.39486
     53       0.00000           0.020327            0.55312
     54       0.00000           0.025184            0.68528
     55       0.00000           0.031198            0.84895
     56       0.00000           0.034550            0.94014
     57       0.00000           0.039136            1.06496
     58       0.00000           0.040714            1.10788
     59       0.00000           0.046985            1.27852
     60       0.00000           0.056616            1.54061
     61       0.00000           0.063693            1.73319
     62       0.00000           0.071240            1.93855
     63       0.00000           0.073674            2.00477
     64       0.00000           0.077166            2.09980
     65       0.00000           0.082943            2.25700
     66       0.00000           0.089801            2.44360
     67       0.00000           0.091510            2.49013
     68       0.00000           0.093378            2.54093
     69       0.00000           0.098080            2.66889
     70       0.00000           0.102812            2.79765
     71       0.00000           0.104748            2.85034
     72       0.00000           0.108951            2.96472
     73       0.00000           0.115064            3.13104
     74       0.00000           0.116986            3.18335
     75       0.00000           0.125197            3.40680
     76       0.00000           0.125660            3.41939
     77       0.00000           0.141607            3.85332
     78       0.00000           0.146065            3.97463
     79       0.00000           0.154695            4.20946
     80       0.00000           0.158675            4.31776
     81       0.00000           0.164777            4.48380
     82       0.00000           0.165243            4.49650
     83       0.00000           0.171567            4.66858
     84       0.00000           0.176390            4.79981
     85       0.00000           0.180298            4.90615
     86       0.00000           0.188152            5.11987
     87       0.00000           0.192313            5.23311
     88       0.00000           0.196090            5.33589
     89       0.00000           0.201070            5.47138
     90       0.00000           0.207408            5.64387
     91       0.00000           0.208886            5.68407
     92       0.00000           0.210182            5.71935
     93       0.00000           0.212706            5.78802
     94       0.00000           0.219632            5.97648
     95       0.00000           0.222757            6.06153
     96       0.00000           0.225783            6.14387
     97       0.00000           0.227983            6.20374
