------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102912.034
  Time zero on CPU 1             :   0.132332841600000E+04  s.
  Internal wall clock time zero  :           521720952.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     74: my_n_atom_pairs:     18
  Task     75: my_n_atom_pairs:     16
  Task     76: my_n_atom_pairs:     16
  Task     77: my_n_atom_pairs:     18
  Task     78: my_n_atom_pairs:     18
  Task     79: my_n_atom_pairs:     17
  Task     80: my_n_atom_pairs:     16
  Task     81: my_n_atom_pairs:     18
  Task     82: my_n_atom_pairs:     18
  Task     83: my_n_atom_pairs:     18
  Task     84: my_n_atom_pairs:     18
  Task     85: my_n_atom_pairs:     17
  Task     86: my_n_atom_pairs:     17
  Task     87: my_n_atom_pairs:     12
  Task     88: my_n_atom_pairs:     12
  Task     89: my_n_atom_pairs:     15
  Task     90: my_n_atom_pairs:     14
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:     19
  Task    103: my_n_atom_pairs:      5
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      4
  Task    107: my_n_atom_pairs:      4
  Task    108: my_n_atom_pairs:      4
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:      4
  Task    115: my_n_atom_pairs:      4
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     13
  Task    118: my_n_atom_pairs:     14
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     13
  Task    121: my_n_atom_pairs:     14
  Task    122: my_n_atom_pairs:     11
  Task    123: my_n_atom_pairs:     12
  Task    124: my_n_atom_pairs:     13
  Task    125: my_n_atom_pairs:     14
  Task    126: my_n_atom_pairs:     15
  Task    127: my_n_atom_pairs:     15
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       19.412 GB
  Total memory for ovlp3fn matrices:       19.412 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:       19.412 GB
  --- time for get_ovlp3fn:        0.608
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    117.78
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.267 s         104.274 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.252 s           4.252 s
  | Grid partitioning                           :        1.034 s           1.035 s
  | Preloading free-atom quantities on grid     :        0.169 s           0.169 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :       98.791 s          98.798 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.319 MB (on task 117)
  |   Maximum:      283.152 MB (on task  48)
  |   Average:      195.841 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.858 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      591.162 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.754 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.961 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    117.78
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      523.152 s, elapsed      567.042 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.535 s           4.536 s
  Available memory before start of SCF loop [GB]:    116.96

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  103101.308
------------------------------------------------------------
  Available memory per node after mixing [GB]:    116.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371565E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165143E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.272 s, elapsed      292.708 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.13
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           6           1
   Time for autotuning:    11.019464964999997
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.873824477195740
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17735301
  Full exact exchange energy:    1448.849773916786 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.960
  | Comm    1:        0.001       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.960
  | Comm    2:        0.001       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.960
  | Comm    3:        0.001       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.960
  | Comm    4:        0.001       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.960
  | Comm    5:        0.001       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.960
  | Comm    6:        0.001       0.000       0.000       3.098       0.084       0.014       0.001       0.000       0.000       2.960
  | Comm    7:        0.001       0.000       0.000       2.986       0.084       0.014       0.001       0.000       0.000       2.051
  | Comm    8:        0.001       0.000       0.000       2.986       0.084       0.014       0.001       0.000       0.000       2.051
  | Comm    9:        0.001       0.000       0.000       2.986       0.084       0.014       0.001       0.000       0.000       2.051
  | Comm   10:        0.001       0.000       0.000       2.986       0.084       0.014       0.001       0.000       0.000       2.051
  | Comm   11:        0.001       0.000       0.000       2.986       0.084       0.014       0.001       0.000       0.000       2.051
  | Comm   12:        0.001       0.000       0.000       2.986       0.084       0.014       0.001       0.000       0.000       2.051
  | Comm   13:        0.001       0.000       0.000       2.986       0.084       0.014       0.001       0.000       0.000       2.051
  | Comm   14:        0.001       0.000       0.000       3.234       0.084       0.014       0.001       0.000       0.000       3.744
  | Comm   15:        0.001       0.000       0.000       3.234       0.084       0.014       0.001       0.000       0.000       3.744
  | Comm   16:        0.001       0.000       0.000       3.234       0.084       0.014       0.001       0.000       0.000       3.744
  | Comm   17:        0.001       0.000       0.000       3.234       0.084       0.014       0.001       0.000       0.000       3.744
  | Comm   18:        0.001       0.000       0.000       3.234       0.084       0.014       0.001       0.000       0.000       3.744
  | Comm   19:        0.001       0.000       0.000       3.234       0.084       0.014       0.001       0.000       0.000       3.744
  | Comm   20:        0.001       0.000       0.000       3.234       0.084       0.014       0.001       0.000       0.000       3.744
  | Comm   21:        0.001       0.000       0.000       2.399       0.084       0.014       0.001       0.000       0.000       1.847
  | Comm   22:        0.001       0.000       0.000       2.399       0.084       0.014       0.001       0.000       0.000       1.847
  | Comm   23:        0.001       0.000       0.000       2.399       0.084       0.014       0.001       0.000       0.000       1.847
  | Comm   24:        0.001       0.000       0.000       2.399       0.084       0.014       0.001       0.000       0.000       1.847
  | Comm   25:        0.001       0.000       0.000       2.399       0.084       0.014       0.001       0.000       0.000       1.847
  | Comm   26:        0.001       0.000       0.000       2.399       0.084       0.014       0.001       0.000       0.000       1.847
  | Comm   27:        0.001       0.000       0.000       2.399       0.084       0.014       0.001       0.000       0.000       1.847
  | Comm   28:        0.001       0.000       0.000       0.244       0.084       0.014       0.001       0.000       0.000       0.105
  | Comm   29:        0.001       0.000       0.000       0.244       0.084       0.014       0.001       0.000       0.000       0.105
  | Comm   30:        0.001       0.000       0.000       0.261       0.084       0.014       0.001       0.000       0.000       0.123
  | Comm   31:        0.001       0.000       0.000       0.261       0.084       0.014       0.001       0.000       0.000       0.123
  | Comm   32:        0.001       0.000       0.000       0.118       0.084       0.014       0.001       0.000       0.000       0.108
  | Comm   33:        0.001       0.000       0.000       0.118       0.084       0.014       0.001       0.000       0.000       0.108
  | Comm   34:        0.001       0.000       0.000       0.198       0.084       0.014       0.001       0.000       0.000       0.119
  | Comm   35:        0.001       0.000       0.000       0.198       0.084       0.014       0.001       0.000       0.000       0.119
  | Comm   36:        0.001       0.000       0.000       0.236       0.084       0.014       0.001       0.000       0.000       0.110
  | Comm   37:        0.001       0.000       0.000       0.236       0.084       0.014       0.001       0.000       0.000       0.110
  | Comm   38:        0.001       0.000       0.000       0.194       0.084       0.014       0.001       0.000       0.000       0.127
  | Comm   39:        0.001       0.000       0.000       0.194       0.084       0.014       0.001       0.000       0.000       0.127
  | Comm   40:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
  | Comm   41:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
  | Comm   42:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
  | Comm   43:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
  | Comm   44:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
  | Comm   45:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
  | Comm   46:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
  | Comm   47:        0.001       0.000       0.000       2.022       0.084       0.014       0.001       0.000       0.000       2.203
