------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102831.885
  Time zero on CPU 1             :   0.128232171200000E+04  s.
  Internal wall clock time zero  :           521720911.885  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A8E26C4-7DBA-49C2-AE3E-09C0BB7014C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Total memory for ovlp3fn matrices:       19.217 GB
  --- time for get_ovlp3fn:        0.588
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    118.16
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.929 s         104.935 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        4.217 s           4.217 s
  | Grid partitioning                           :        1.066 s           1.066 s
  | Preloading free-atom quantities on grid     :        0.173 s           0.174 s
  | Free-atom superposition energy              :        0.011 s           0.010 s
  | Product basis setup: Total time             :       99.454 s          99.460 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      149.644 MB (on task 117)
  |   Maximum:      277.983 MB (on task  19)
  |   Average:      193.910 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.322 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      603.201 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      388.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.463 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    118.16
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      518.860 s, elapsed      551.125 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.413 s           4.413 s
  Available memory before start of SCF loop [GB]:    117.36

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  103021.698
------------------------------------------------------------
  Available memory per node after mixing [GB]:    117.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165145E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.150 s, elapsed      290.073 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.11
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           1           1
   Time for autotuning:    10.607044271999939
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.528148770332336
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17568409
  Full exact exchange energy:    1448.850310539488 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       3.075       0.085       0.014       0.001       0.000       0.000       2.942
  | Comm    1:        0.001       0.000       0.000       3.073       0.085       0.014       0.001       0.000       0.000       2.942
  | Comm    2:        0.001       0.000       0.000       3.075       0.085       0.014       0.001       0.000       0.000       2.942
  | Comm    3:        0.001       0.000       0.000       3.075       0.085       0.014       0.001       0.000       0.000       2.942
  | Comm    4:        0.001       0.000       0.000       3.075       0.085       0.014       0.001       0.000       0.000       2.942
  | Comm    5:        0.001       0.000       0.000       3.075       0.085       0.014       0.001       0.000       0.000       2.942
  | Comm    6:        0.001       0.000       0.000       3.075       0.085       0.014       0.001       0.000       0.000       2.942
  | Comm    7:        0.001       0.000       0.000       2.816       0.085       0.014       0.001       0.000       0.000       1.986
  | Comm    8:        0.001       0.000       0.000       2.816       0.085       0.014       0.001       0.000       0.000       1.987
  | Comm    9:        0.001       0.000       0.000       2.816       0.085       0.014       0.001       0.000       0.000       1.987
  | Comm   10:        0.001       0.000       0.000       2.816       0.085       0.014       0.001       0.000       0.000       1.987
  | Comm   11:        0.001       0.000       0.000       2.816       0.085       0.014       0.001       0.000       0.000       1.986
  | Comm   12:        0.001       0.000       0.000       2.816       0.085       0.014       0.001       0.000       0.000       1.986
  | Comm   13:        0.001       0.000       0.000       2.816       0.085       0.014       0.001       0.000       0.000       1.986
  | Comm   14:        0.001       0.000       0.000       3.267       0.085       0.014       0.001       0.000       0.000       3.944
  | Comm   15:        0.001       0.000       0.000       3.267       0.085       0.014       0.001       0.000       0.000       3.944
  | Comm   16:        0.001       0.000       0.000       3.267       0.085       0.014       0.001       0.000       0.000       3.944
  | Comm   17:        0.001       0.000       0.000       3.267       0.085       0.014       0.001       0.000       0.000       3.944
  | Comm   18:        0.001       0.000       0.000       3.267       0.085       0.014       0.001       0.000       0.000       3.944
  | Comm   19:        0.001       0.000       0.000       3.267       0.085       0.014       0.001       0.000       0.000       3.944
  | Comm   20:        0.001       0.000       0.000       3.267       0.085       0.014       0.001       0.000       0.000       3.943
  | Comm   21:        0.001       0.000       0.000       2.330       0.085       0.014       0.001       0.000       0.000       1.843
  | Comm   22:        0.001       0.000       0.000       2.330       0.085       0.014       0.001       0.000       0.000       1.843
  | Comm   23:        0.001       0.000       0.000       2.330       0.085       0.014       0.001       0.000       0.000       1.843
  | Comm   24:        0.001       0.000       0.000       2.330       0.085       0.014       0.001       0.000       0.000       1.843
  | Comm   25:        0.001       0.000       0.000       2.330       0.085       0.014       0.001       0.000       0.000       1.843
  | Comm   26:        0.001       0.000       0.000       2.330       0.085       0.014       0.001       0.000       0.000       1.843
  | Comm   27:        0.001       0.000       0.000       2.330       0.085       0.014       0.001       0.000       0.000       1.843
  | Comm   28:        0.001       0.000       0.000       0.189       0.085       0.014       0.001       0.000       0.000       0.113
  | Comm   29:        0.001       0.000       0.000       0.189       0.085       0.014       0.001       0.000       0.000       0.113
  | Comm   30:        0.001       0.000       0.000       0.249       0.085       0.014       0.001       0.000       0.000       0.126
  | Comm   31:        0.001       0.000       0.000       0.249       0.085       0.014       0.001       0.000       0.000       0.126
  | Comm   32:        0.001       0.000       0.000       0.125       0.085       0.014       0.001       0.000       0.000       0.104
  | Comm   33:        0.001       0.000       0.000       0.125       0.085       0.014       0.001       0.000       0.000       0.104
  | Comm   34:        0.001       0.000       0.000       0.194       0.085       0.014       0.001       0.000       0.000       0.117
  | Comm   35:        0.001       0.000       0.000       0.194       0.085       0.014       0.001       0.000       0.000       0.117
  | Comm   36:        0.001       0.000       0.000       0.201       0.085       0.014       0.001       0.000       0.000       0.118
  | Comm   37:        0.001       0.000       0.000       0.201       0.085       0.014       0.001       0.000       0.000       0.118
  | Comm   38:        0.001       0.000       0.000       0.222       0.085       0.014       0.001       0.000       0.000       0.139
  | Comm   39:        0.001       0.000       0.000       0.222       0.085       0.014       0.001       0.000       0.000       0.139
  | Comm   40:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   41:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   42:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   43:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   44:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   45:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   46:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   47:        0.001       0.000       0.000       2.021       0.085       0.014       0.001       0.000       0.000       2.205
  | Comm   48:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   49:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   50:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   51:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   52:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   53:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   54:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   55:        0.001       0.000       0.000       2.543       0.085       0.014       0.001       0.000       0.000       1.919
  | Comm   56:        0.001       0.000       0.000       2.614       0.085       0.014       0.001       0.000       0.000       2.040
  | Comm   57:        0.001       0.000       0.000       2.614       0.085       0.014       0.001       0.000       0.000       2.040
  | Comm   58:        0.001       0.000       0.000       2.614       0.085       0.014       0.001       0.000       0.000       2.040
  | Comm   59:        0.001       0.000       0.000       2.614       0.085       0.014       0.001       0.000       0.000       2.040
  | Comm   60:        0.001       0.000       0.000       2.614       0.085       0.014       0.001       0.000       0.000       2.040
  | Comm   61:        0.001       0.000       0.000       2.614       0.085       0.014       0.001       0.000       0.000       2.040
  | Comm   62:        0.001       0.000       0.000       2.614       0.085       0.014       0.001       0.000       0.000       2.040
  | Comm   63:        0.001       0.000       0.000       2.555       0.085       0.014       0.001       0.000       0.000       2.877
  | Comm   64:        0.001       0.000       0.000       2.555       0.085       0.014       0.001       0.000       0.000       2.877
  | Comm   65:        0.001       0.000       0.000       2.555       0.085       0.014       0.001       0.000       0.000       2.877
  | Comm   66:        0.001       0.000       0.000       2.555       0.085       0.014       0.001       0.000       0.000       2.877
  | Comm   67:        0.001       0.000       0.000       2.555       0.085       0.014       0.001       0.000       0.000       2.877
  | Comm   68:        0.001       0.000       0.000       2.555       0.085       0.014       0.001       0.000       0.000       2.877
  | Comm   69:        0.001       0.000       0.000       2.555       0.085       0.014       0.001       0.000       0.000       2.877
  | Comm   70:        0.001       0.000       0.000       0.161       0.085       0.014       0.001       0.000       0.000       0.160
