------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.686
  Time zero on CPU 1             :   0.284383450000000E+02  s.
  Internal wall clock time zero  :           521719658.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F916E15D-00C6-4E16-A14D-C5E31D80CA88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        0.115       0.332       0.060       0.131       0.002       0.262       0.071       0.974
  | Times   70:        0.102       0.302       0.058       0.119       0.002       0.320       0.070       0.974
  | Times   71:        0.092       0.255       0.053       0.095       0.002       0.406       0.071       0.974
  | Times   72:        0.075       0.218       0.048       0.080       0.002       0.484       0.066       0.974
  | Times   73:        0.095       0.290       0.056       0.102       0.002       0.358       0.072       0.974
  | Times   74:        0.093       0.282       0.057       0.102       0.002       0.368       0.070       0.974
  | Times   75:        0.075       0.212       0.049       0.080       0.002       0.489       0.067       0.974
  | Times   76:        0.066       0.191       0.048       0.070       0.002       0.533       0.064       0.974
  | Times   77:        0.086       0.535       0.171       0.099       0.002       0.001       0.080       0.974
  | Times   78:        0.084       0.518       0.165       0.095       0.002       0.030       0.079       0.974
  | Times   79:        0.095       0.535       0.161       0.097       0.002       0.007       0.077       0.974
  | Times   80:        0.057       0.174       0.030       0.061       0.007       0.583       0.061       0.974
  | Times   81:        0.050       0.134       0.028       0.059       0.007       0.635       0.060       0.974
  | Times   82:        0.102       0.303       0.057       0.115       0.002       0.324       0.070       0.974
  | Times   83:        0.090       0.282       0.057       0.105       0.002       0.372       0.066       0.974
  | Times   84:        0.103       0.306       0.057       0.116       0.002       0.319       0.070       0.974
  | Times   85:        0.114       0.324       0.060       0.131       0.002       0.275       0.068       0.974
  | Times   86:        0.100       0.297       0.058       0.119       0.002       0.331       0.067       0.974
  | Times   87:        0.091       0.252       0.052       0.094       0.002       0.417       0.065       0.974
  | Times   88:        0.074       0.219       0.050       0.081       0.002       0.480       0.067       0.974
  | Times   89:        0.089       0.288       0.053       0.102       0.002       0.371       0.069       0.974
  | Times   90:        0.096       0.281       0.054       0.101       0.002       0.374       0.066       0.974
  | Times   91:        0.071       0.208       0.048       0.080       0.002       0.499       0.066       0.974
  | Times   92:        0.065       0.193       0.049       0.072       0.002       0.531       0.062       0.974
  | Times   93:        0.095       0.531       0.169       0.100       0.002       0.002       0.076       0.974
  | Times   94:        0.083       0.514       0.163       0.095       0.002       0.039       0.078       0.974
  | Times   95:        0.082       0.531       0.162       0.097       0.002       0.026       0.074       0.974
  | Times   96:        0.058       0.164       0.028       0.060       0.007       0.554       0.102       0.974
  | Times   97:        0.052       0.131       0.029       0.059       0.007       0.594       0.101       0.974
  | Times   98:        0.102       0.293       0.056       0.114       0.002       0.295       0.112       0.974
  | Times   99:        0.089       0.273       0.055       0.105       0.002       0.342       0.107       0.974
  | Times  100:        0.100       0.299       0.056       0.116       0.002       0.290       0.112       0.974
  | Times  101:        0.112       0.315       0.059       0.131       0.002       0.245       0.109       0.974
  | Times  102:        0.099       0.287       0.057       0.118       0.002       0.302       0.109       0.974
  | Times  103:        0.088       0.242       0.051       0.094       0.002       0.390       0.106       0.973
  | Times  104:        0.071       0.207       0.046       0.079       0.002       0.460       0.108       0.974
  | Times  105:        0.088       0.276       0.051       0.101       0.002       0.345       0.110       0.974
  | Times  106:        0.092       0.270       0.053       0.101       0.002       0.348       0.108       0.973
  | Times  107:        0.071       0.201       0.047       0.080       0.002       0.465       0.108       0.973
  | Times  108:        0.061       0.182       0.047       0.069       0.002       0.509       0.103       0.974
  | Times  109:        0.083       0.506       0.164       0.099       0.002       0.004       0.116       0.974
  | Times  110:        0.086       0.488       0.162       0.094       0.002       0.022       0.119       0.974
  | Times  111:        0.085       0.502       0.156       0.096       0.002       0.016       0.117       0.974
  | Times  112:        0.059       0.167       0.028       0.061       0.007       0.552       0.099       0.974
  | Times  113:        0.053       0.130       0.029       0.059       0.007       0.598       0.099       0.974
  | Times  114:        0.102       0.295       0.056       0.115       0.002       0.297       0.107       0.974
  | Times  115:        0.091       0.274       0.055       0.105       0.002       0.340       0.106       0.974
  | Times  116:        0.100       0.293       0.055       0.116       0.002       0.299       0.108       0.974
  | Times  117:        0.116       0.312       0.059       0.131       0.002       0.248       0.107       0.974
  | Times  118:        0.099       0.286       0.057       0.120       0.002       0.305       0.105       0.974
  | Times  119:        0.091       0.246       0.051       0.095       0.002       0.385       0.103       0.974
  | Times  120:        0.071       0.203       0.047       0.080       0.002       0.464       0.106       0.974
  | Times  121:        0.087       0.272       0.055       0.100       0.002       0.351       0.107       0.974
  | Times  122:        0.097       0.273       0.054       0.102       0.002       0.342       0.104       0.974
  | Times  123:        0.075       0.204       0.044       0.080       0.002       0.463       0.105       0.974
  | Times  124:        0.063       0.177       0.046       0.069       0.002       0.515       0.100       0.974
  | Times  125:        0.086       0.506       0.164       0.099       0.002       0.004       0.113       0.973
  | Times  126:        0.083       0.491       0.158       0.094       0.002       0.030       0.116       0.974
  | Times  127:        0.085       0.504       0.153       0.096       0.002       0.019       0.115       0.974
  | Times  sum:       11.052      38.564       9.303      12.467       0.319      43.712       9.203     124.619

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52008484 eV
  Highest occupied state (VBM) at     -7.43514175 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39497207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83011382 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04254717 Ha       -4899.20697746 eV
  | XC energy correction          :         -22.33487364 Ha        -607.76283438 eV
  | XC potential correction       :          42.05336360 Ha        1144.33024652 eV
