------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.006
  Time zero on CPU 1             :   0.237994880000000E+02  s.
  Internal wall clock time zero  :           520428782.006  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4150167C-1BFC-4B31-A8AF-FF388437BC0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  194:        0.051       0.085       0.023       0.062       0.017       0.217       0.135       0.590
  | Times  195:        0.041       0.114       0.020       0.055       0.022       0.200       0.139       0.590
  | Times  196:        0.040       0.108       0.016       0.046       0.022       0.221       0.137       0.590
  | Times  197:        0.044       0.081       0.023       0.049       0.022       0.234       0.137       0.590
  | Times  198:        0.049       0.163       0.031       0.051       0.008       0.153       0.135       0.590
  | Times  199:        0.058       0.119       0.035       0.055       0.008       0.178       0.137       0.590
  | Times  200:        0.057       0.179       0.030       0.061       0.008       0.117       0.139       0.590
  | Times  201:        0.059       0.131       0.033       0.061       0.008       0.161       0.138       0.590
  | Times  202:        0.069       0.190       0.030       0.072       0.008       0.084       0.137       0.590
  | Times  203:        0.064       0.135       0.033       0.067       0.008       0.147       0.136       0.590
  | Times  204:        0.059       0.172       0.031       0.059       0.008       0.124       0.137       0.590
  | Times  205:        0.053       0.123       0.032       0.059       0.008       0.178       0.137       0.590
  | Times  206:        0.051       0.135       0.028       0.050       0.009       0.181       0.136       0.590
  | Times  207:        0.051       0.112       0.028       0.049       0.009       0.205       0.136       0.590
  | Times  208:        0.038       0.117       0.023       0.044       0.008       0.227       0.133       0.590
  | Times  209:        0.034       0.088       0.025       0.041       0.008       0.262       0.133       0.590
  | Times  210:        0.035       0.120       0.032       0.039       0.007       0.225       0.132       0.590
  | Times  211:        0.031       0.060       0.015       0.037       0.007       0.310       0.131       0.590
  | Times  212:        0.048       0.158       0.027       0.056       0.008       0.158       0.135       0.590
  | Times  213:        0.041       0.118       0.028       0.051       0.008       0.211       0.133       0.590
  | Times  214:        0.049       0.146       0.029       0.056       0.008       0.169       0.133       0.590
  | Times  215:        0.044       0.120       0.027       0.052       0.008       0.207       0.132       0.590
  | Times  216:        0.036       0.114       0.023       0.041       0.008       0.236       0.133       0.590
  | Times  217:        0.032       0.090       0.025       0.039       0.008       0.265       0.132       0.590
  | Times  218:        0.045       0.258       0.085       0.050       0.003       0.015       0.136       0.590
  | Times  219:        0.043       0.268       0.088       0.049       0.003       0.004       0.135       0.590
  | Times  220:        0.042       0.247       0.087       0.049       0.003       0.027       0.137       0.590
  | Times  221:        0.040       0.244       0.078       0.047       0.003       0.043       0.135       0.590
  | Times  222:        0.040       0.255       0.085       0.047       0.003       0.025       0.135       0.590
  | Times  223:        0.041       0.245       0.080       0.048       0.003       0.038       0.135       0.590
  | Times  224:        0.038       0.113       0.016       0.055       0.016       0.227       0.125       0.590
  | Times  225:        0.039       0.101       0.017       0.054       0.016       0.236       0.126       0.590
  | Times  226:        0.050       0.083       0.023       0.061       0.016       0.230       0.127       0.590
  | Times  227:        0.042       0.115       0.019       0.056       0.020       0.210       0.128       0.590
  | Times  228:        0.037       0.107       0.016       0.045       0.020       0.238       0.126       0.590
  | Times  229:        0.043       0.080       0.023       0.048       0.020       0.248       0.127       0.590
  | Times  230:        0.048       0.163       0.031       0.051       0.008       0.162       0.127       0.590
  | Times  231:        0.059       0.119       0.034       0.055       0.008       0.187       0.128       0.590
  | Times  232:        0.057       0.176       0.030       0.063       0.008       0.128       0.128       0.590
  | Times  233:        0.060       0.126       0.031       0.063       0.008       0.173       0.129       0.590
  | Times  234:        0.068       0.188       0.031       0.072       0.008       0.095       0.128       0.590
  | Times  235:        0.062       0.132       0.032       0.067       0.008       0.162       0.127       0.590
  | Times  236:        0.058       0.170       0.031       0.061       0.008       0.134       0.127       0.590
  | Times  237:        0.058       0.121       0.030       0.061       0.008       0.184       0.127       0.590
  | Times  238:        0.054       0.137       0.028       0.050       0.009       0.185       0.127       0.590
  | Times  239:        0.051       0.113       0.029       0.050       0.009       0.211       0.127       0.590
  | Times  240:        0.038       0.116       0.023       0.045       0.008       0.236       0.124       0.590
  | Times  241:        0.035       0.086       0.024       0.041       0.008       0.274       0.123       0.590
  | Times  242:        0.036       0.119       0.031       0.039       0.008       0.236       0.122       0.590
  | Times  243:        0.031       0.057       0.015       0.037       0.008       0.322       0.121       0.590
  | Times  244:        0.049       0.156       0.027       0.056       0.008       0.169       0.125       0.590
  | Times  245:        0.040       0.115       0.028       0.052       0.008       0.224       0.123       0.590
  | Times  246:        0.052       0.150       0.028       0.058       0.008       0.170       0.124       0.590
  | Times  247:        0.042       0.120       0.028       0.053       0.008       0.217       0.123       0.590
  | Times  248:        0.039       0.115       0.024       0.042       0.008       0.238       0.124       0.590
  | Times  249:        0.036       0.091       0.025       0.040       0.008       0.268       0.123       0.590
  | Times  250:        0.047       0.260       0.081       0.050       0.003       0.025       0.124       0.590
  | Times  251:        0.046       0.271       0.090       0.049       0.003       0.002       0.127       0.590
  | Times  252:        0.047       0.246       0.085       0.049       0.003       0.034       0.127       0.590
  | Times  253:        0.041       0.244       0.077       0.047       0.003       0.053       0.126       0.590
  | Times  254:        0.041       0.254       0.086       0.047       0.003       0.034       0.125       0.590
  | Times  255:        0.045       0.245       0.077       0.049       0.003       0.045       0.126       0.590
  | Times  sum:       11.941      39.117       9.901      13.640       2.323      45.241      28.894     151.057

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
