------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111451.514
  Time zero on CPU 1             :   0.704366800000000E+01  s.
  Internal wall clock time zero  :           520427691.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F562D859-8672-4C9F-AC48-9D49BE8D82CD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     12       2.00000          -9.856657         -268.21329
     13       2.00000          -0.951760          -25.89872
     14       2.00000          -0.943507          -25.67414
     15       2.00000          -0.755558          -20.55979
     16       2.00000          -0.750037          -20.40955
     17       2.00000          -0.706664          -19.22930
     18       2.00000          -0.700248          -19.05472
     19       2.00000          -0.638227          -17.36704
     20       2.00000          -0.631016          -17.17082
     21       2.00000          -0.572566          -15.58033
     22       2.00000          -0.566424          -15.41318
     23       2.00000          -0.556180          -15.13444
     24       2.00000          -0.550916          -14.99118
     25       2.00000          -0.485081          -13.19973
     26       2.00000          -0.476900          -12.97710
     27       2.00000          -0.469089          -12.76457
     28       2.00000          -0.463727          -12.61866
     29       2.00000          -0.436538          -11.87879
     30       2.00000          -0.431265          -11.73532
     31       2.00000          -0.410286          -11.16446
     32       2.00000          -0.405966          -11.04691
     33       2.00000          -0.395162          -10.75291
     34       2.00000          -0.389785          -10.60658
     35       2.00000          -0.386371          -10.51369
     36       2.00000          -0.381135          -10.37122
     37       2.00000          -0.361981           -9.84999
     38       2.00000          -0.357308           -9.72283
     39       2.00000          -0.338400           -9.20832
     40       2.00000          -0.334448           -9.10080
     41       2.00000          -0.325704           -8.86287
     42       2.00000          -0.320275           -8.71514
     43       2.00000          -0.319714           -8.69985
     44       2.00000          -0.318970           -8.67962
     45       2.00000          -0.316042           -8.59995
     46       2.00000          -0.313903           -8.54174
     47       2.00000          -0.301833           -8.21330
     48       2.00000          -0.291395           -7.92926
     49       2.00000          -0.252559           -6.87247
     50       2.00000          -0.238914           -6.50118
     51       0.00000          -0.033668           -0.91615
     52       0.00000          -0.008569           -0.23317
     53       0.00000          -0.003312           -0.09013
     54       0.00000          -0.000793           -0.02159
     55       0.00000           0.008170            0.22230
     56       0.00000           0.010286            0.27991
     57       0.00000           0.011792            0.32087
     58       0.00000           0.015191            0.41336
     59       0.00000           0.018205            0.49537
     60       0.00000           0.024647            0.67067
     61       0.00000           0.045525            1.23880
     62       0.00000           0.050558            1.37575
     63       0.00000           0.051071            1.38971
     64       0.00000           0.055793            1.51822
     65       0.00000           0.065100            1.77146
     66       0.00000           0.067936            1.84862
     67       0.00000           0.073716            2.00592
     68       0.00000           0.074374            2.02381
     69       0.00000           0.077347            2.10473
     70       0.00000           0.084683            2.30434
     71       0.00000           0.089435            2.43364
     72       0.00000           0.093382            2.54105
     73       0.00000           0.095501            2.59871
     74       0.00000           0.103321            2.81150
     75       0.00000           0.104354            2.83961
     76       0.00000           0.109086            2.96839
     77       0.00000           0.119416            3.24949
     78       0.00000           0.123547            3.36188
     79       0.00000           0.136415            3.71205
     80       0.00000           0.144883            3.94248
     81       0.00000           0.146554            3.98794
     82       0.00000           0.152719            4.15568
     83       0.00000           0.162339            4.41747
     84       0.00000           0.162899            4.43270
     85       0.00000           0.168760            4.59218
     86       0.00000           0.171831            4.67576
     87       0.00000           0.172756            4.70093
     88       0.00000           0.179857            4.89415
     89       0.00000           0.195207            5.31184
     90       0.00000           0.198794            5.40945
     91       0.00000           0.202610            5.51331
     92       0.00000           0.204221            5.55714
     93       0.00000           0.208400            5.67086
     94       0.00000           0.209557            5.70234
     95       0.00000           0.231973            6.31231
     96       0.00000           0.236357            6.43160
     97       0.00000           0.237310            6.45752
     98       0.00000           0.240734            6.55070
     99       0.00000           0.248911            6.77322
    100       0.00000           0.252489            6.87058
    101       0.00000           0.261331            7.11119
    102       0.00000           0.276588            7.52635
    103       0.00000           0.285464            7.76786
    104       0.00000           0.292669            7.96392
    105       0.00000           0.297046            8.08303
    106       0.00000           0.302121            8.22114
    107       0.00000           0.305363            8.30935
    108       0.00000           0.312563            8.50526
    109       0.00000           0.324254            8.82339
    110       0.00000           0.324668            8.83466
    111       0.00000           0.327708            8.91740
    112       0.00000           0.329741            8.97270
    113       0.00000           0.333608            9.07794
    114       0.00000           0.335282            9.12349
    115       0.00000           0.342179            9.31118
    116       0.00000           0.344002            9.36078
    117       0.00000           0.350297            9.53206
    118       0.00000           0.352055            9.57990
    119       0.00000           0.356172            9.69193
    120       0.00000           0.363295            9.88577
    121       0.00000           0.373263           10.15699
    122       0.00000           0.379507           10.32692

  Highest occupied state (VBM) at     -6.50118074 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.91615319 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.58502755 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33312477 Ha       -8390.17121228 eV
  | XC energy correction          :         -79.31601233 Ha       -2158.29850843 eV
