------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.680
  Time zero on CPU 1             :   0.486959740000000E+02  s.
  Internal wall clock time zero  :           520430642.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60160143 eV
  Highest occupied state (VBM) at     -7.39875525 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19555238 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59430764 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29089636 Ha       -3627.02983129 eV
  | XC energy correction          :         -15.95213182 Ha        -434.07959253 eV
  | XC potential correction       :          30.04940810 Ha         817.68599778 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.31461154 Ha        -580.00009006 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39660164 Ha       -6704.79266676 eV
  | Total energy, T -> 0          :        -246.39660164 Ha       -6704.79266676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39660164 Ha       -6704.79266676 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40571374 Ha        5807.06493117 eV
  | Electrostatic energy          :        -429.03943460 Ha      -11674.75702061 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01036724 Ha          -0.28210690 eV
  | Sum of eigenvalues per atom                           :        -100.75082865 eV
  | Total energy (T->0) per atom                          :        -186.24424074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24424074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      220.894 s, elapsed      250.795 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3056E-02
  | Change of unmixed KS density  :  0.1806E-02
  | Change of sum of eigenvalues  : -0.5940E+00 eV
  | Change of total energy        :  0.2444E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.457 s           8.409 s
  | Charge density update                       :        1.012 s           1.013 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.494 s           0.494 s
  | Fock matrix evaluation                      :        6.663 s           6.664 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.065 MB (on task 239)
  |   Maximum:      202.718 MB (on task 102)
  |   Average:      158.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.589 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      235.652 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      182.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  120556.665
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299857E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110792E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.472 s, elapsed      119.468 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3122384846210480
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54052395
  Full exact exchange energy:     806.029361110610 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.023       2.346       0.343       1.233       0.065       1.014       0.588       6.614
  | Times    1:        0.979       1.790       0.374       1.221       0.065       1.598       0.587       6.614
  | Times    2:        1.021       2.306       0.346       1.236       0.061       1.059       0.585       6.614
  | Times    3:        0.919       1.800       0.373       1.170       0.061       1.712       0.579       6.614
  | Times    4:        1.030       2.444       0.395       1.243       0.055       0.862       0.585       6.613
  | Times    5:        1.074       1.872       0.373       1.271       0.055       1.381       0.588       6.614
  | Times    6:        1.146       2.411       0.414       1.237       0.075       0.738       0.593       6.614
  | Times    7:        0.997       1.940       0.353       1.193       0.075       1.471       0.585       6.614
  | Times    8:        1.000       2.351       0.342       0.836       0.049       1.460       0.575       6.614
  | Times    9:        0.944       1.831       0.460       0.799       0.049       1.961       0.570       6.614
  | Times   10:        0.786       1.575       0.279       0.683       0.078       2.643       0.569       6.614
  | Times   11:        0.687       1.253       0.306       0.650       0.078       3.078       0.562       6.614
  | Times   12:        0.780       1.822       0.490       0.523       0.078       2.340       0.580       6.613
  | Times   13:        0.684       1.177       0.250       0.500       0.078       3.352       0.573       6.614
  | Times   14:        0.691       1.487       0.343       0.602       0.061       2.864       0.566       6.614
  | Times   15:        0.619       0.974       0.207       0.572       0.061       3.619       0.562       6.614
  | Times   16:        0.678       2.239       0.385       0.810       0.049       1.889       0.565       6.614
