------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014742.309
  Time zero on CPU 1             :   0.699609500000000E+02  s.
  Internal wall clock time zero  :           521689662.309  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C4B939-004E-419E-A680-6E2C36FD7BB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        1.321       3.548       0.563       1.722       0.077       1.974       2.473      11.679
  | Times    1:        1.280       2.714       0.554       1.682       0.077       2.902       2.471      11.679
  | Times    2:        1.392       3.441       0.530       1.702       0.071       2.067       2.477      11.679
  | Times    3:        1.220       2.723       0.560       1.615       0.071       3.024       2.466      11.679
  | Times    4:        1.362       3.676       0.590       1.712       0.081       1.783       2.475      11.679
  | Times    5:        1.415       2.859       0.549       1.753       0.081       2.547       2.476      11.679
  | Times    6:        1.537       3.623       0.623       1.707       0.097       1.605       2.487      11.679
  | Times    7:        1.277       2.922       0.527       1.645       0.097       2.742       2.469      11.679
  | Times    8:        1.320       3.509       0.531       1.178       0.068       2.602       2.472      11.679
  | Times    9:        1.228       2.750       0.665       1.120       0.068       3.383       2.464      11.679
  | Times   10:        1.055       2.356       0.409       0.915       0.097       4.415       2.432      11.679
  | Times   11:        0.897       1.877       0.478       0.854       0.097       5.058       2.419      11.679
  | Times   12:        1.006       2.720       0.693       0.742       0.104       3.952       2.464      11.679
  | Times   13:        0.934       1.793       0.380       0.722       0.104       5.296       2.451      11.679
  | Times   14:        0.923       2.249       0.519       0.800       0.086       4.666       2.437      11.679
  | Times   15:        0.823       1.475       0.311       0.738       0.086       5.825       2.420      11.679
  | Times   16:        0.997       3.419       0.590       1.269       0.078       2.859       2.467      11.679
  | Times   17:        1.039       2.668       0.462       1.272       0.078       3.690       2.471      11.679
  | Times   18:        1.004       3.439       0.638       1.148       0.099       2.873       2.478      11.679
  | Times   19:        0.895       2.207       0.420       1.102       0.099       4.493       2.464      11.679
  | Times   20:        0.993       2.866       0.486       1.190       0.074       3.608       2.463      11.679
  | Times   21:        0.914       2.543       0.509       1.153       0.074       4.040       2.447      11.679
  | Times   22:        0.912       2.787       0.455       1.098       0.059       3.919       2.448      11.679
  | Times   23:        0.891       2.408       0.524       1.089       0.059       4.262       2.446      11.679
  | Times   24:        0.915       5.498       1.497       1.069       0.007       0.225       2.469      11.679
  | Times   25:        0.927       5.030       1.391       1.032       0.007       0.824       2.468      11.679
  | Times   26:        0.888       4.812       1.382       0.974       0.007       1.160       2.456      11.679
  | Times   27:        0.866       4.971       1.378       0.929       0.007       1.067       2.462      11.679
  | Times   28:        0.889       5.089       1.449       1.005       0.007       0.777       2.464      11.680
  | Times   29:        0.986       5.632       1.485       1.098       0.007       0.000       2.471      11.679
  | Times   30:        0.925       5.158       1.402       0.940       0.007       0.782       2.465      11.679
  | Times   31:        0.791       4.439       1.288       0.782       0.007       1.920       2.452      11.679
  | Times   32:        1.264       3.461       0.535       1.695       0.066       2.090       2.567      11.679
  | Times   33:        1.252       2.666       0.566       1.703       0.066       2.859       2.567      11.679
  | Times   34:        1.335       3.434       0.534       1.653       0.084       2.064       2.576      11.679
  | Times   35:        1.196       2.680       0.554       1.634       0.084       2.963       2.568      11.679
  | Times   36:        1.309       3.638       0.589       1.710       0.081       1.791       2.562      11.679
  | Times   37:        1.361       2.776       0.545       1.750       0.081       2.597       2.570      11.679
  | Times   38:        1.477       3.592       0.621       1.697       0.091       1.617       2.586      11.679
  | Times   39:        1.255       2.865       0.537       1.652       0.091       2.705       2.575      11.679
  | Times   40:        1.302       3.480       0.525       1.151       0.071       2.589       2.561      11.679
  | Times   41:        1.217       2.674       0.672       1.073       0.071       3.425       2.548      11.679
  | Times   42:        1.006       2.343       0.393       0.912       0.114       4.367       2.544      11.679
  | Times   43:        0.890       1.864       0.494       0.855       0.114       4.934       2.529      11.679
  | Times   44:        0.970       2.696       0.702       0.728       0.130       3.891       2.563      11.679
  | Times   45:        0.876       1.752       0.382       0.701       0.130       5.288       2.551      11.679
  | Times   46:        0.927       2.214       0.509       0.813       0.088       4.590       2.539      11.679
  | Times   47:        0.832       1.449       0.318       0.775       0.088       5.689       2.529      11.679
  | Times   48:        0.946       3.375       0.592       1.255       0.089       2.845       2.578      11.679
  | Times   49:        1.015       2.623       0.467       1.257       0.089       3.649       2.579      11.679
  | Times   50:        0.967       3.388       0.621       1.163       0.086       2.881       2.573      11.679
  | Times   51:        0.868       2.158       0.432       1.119       0.086       4.455       2.561      11.679
  | Times   52:        0.973       2.836       0.469       1.199       0.067       3.576       2.559      11.679
  | Times   53:        0.892       2.484       0.528       1.145       0.068       4.020       2.543      11.679
  | Times   54:        0.909       2.771       0.445       1.112       0.061       3.832       2.549      11.679
  | Times   55:        0.871       2.369       0.542       1.090       0.061       4.201       2.545      11.679
  | Times   56:        0.882       5.421       1.497       1.081       0.007       0.226       2.565      11.679
  | Times   57:        0.909       4.951       1.401       1.033       0.007       0.814       2.564      11.679
  | Times   58:        0.868       4.747       1.378       0.971       0.007       1.152       2.556      11.679
  | Times   59:        0.837       4.909       1.367       0.937       0.007       1.062       2.560      11.679
  | Times   60:        0.874       5.011       1.469       1.001       0.007       0.757       2.561      11.679
  | Times   61:        0.967       5.565       1.473       1.097       0.007       0.005       2.567      11.679
  | Times   62:        0.897       5.089       1.408       0.935       0.007       0.784       2.559      11.679
  | Times   63:        0.739       4.358       1.284       0.781       0.007       1.966       2.545      11.679
  | Times   64:        1.638       4.277       0.667       2.080       0.079       2.579       0.359      11.679
  | Times   65:        1.573       3.269       0.690       2.130       0.079       3.580       0.359      11.679
  | Times   66:        1.727       4.252       0.674       2.114       0.099       2.441       0.372      11.679
  | Times   67:        1.497       3.292       0.687       2.006       0.099       3.740       0.357      11.679
  | Times   68:        1.668       4.487       0.736       2.134       0.107       2.172       0.376      11.679
  | Times   69:        1.744       3.396       0.669       2.168       0.107       3.218       0.378      11.679
  | Times   70:        1.876       4.427       0.740       2.137       0.125       1.975       0.400      11.679
  | Times   71:        1.617       3.538       0.672       2.067       0.125       3.276       0.384      11.679
  | Times   72:        1.703       4.271       0.657       1.458       0.083       3.141       0.367      11.679
  | Times   73:        1.534       3.313       0.789       1.396       0.083       4.205       0.358      11.679
  | Times   74:        1.301       2.892       0.499       1.119       0.136       5.379       0.353      11.679
  | Times   75:        1.124       2.278       0.597       1.047       0.137       6.167       0.330      11.679
  | Times   76:        1.292       3.305       0.847       0.922       0.123       4.842       0.349      11.680
  | Times   77:        1.121       2.154       0.473       0.885       0.123       6.587       0.336      11.679
  | Times   78:        1.138       2.714       0.643       0.952       0.106       5.792       0.334      11.679
