------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.548219400000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA5A08BE-754C-49E0-AE73-5DF34AB0B62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1609       0.00000          10.851895          295.29509
   1610       0.00000          10.861573          295.55845
   1611       0.00000          10.871299          295.82310
   1612       0.00000          10.883927          296.16672
   1613       0.00000          10.894184          296.44584
   1614       0.00000          10.903097          296.68836
   1615       0.00000          10.908352          296.83136
   1616       0.00000          10.923864          297.25345
   1617       0.00000          10.928234          297.37237
   1618       0.00000          10.932844          297.49782
   1619       0.00000          10.948184          297.91526
   1620       0.00000          10.954200          298.07895
   1621       0.00000          10.967627          298.44432
   1622       0.00000          10.982473          298.84830
   1623       0.00000          10.987484          298.98465
   1624       0.00000          10.997160          299.24794
   1625       0.00000          11.003945          299.43259
   1626       0.00000          11.018721          299.83464
   1627       0.00000          11.033864          300.24672
   1628       0.00000          11.039239          300.39298
   1629       0.00000          11.041493          300.45430
   1630       0.00000          11.054887          300.81878
   1631       0.00000          11.062422          301.02382
   1632       0.00000          11.071879          301.28116
   1633       0.00000          11.074997          301.36599
   1634       0.00000          11.088778          301.74099
   1635       0.00000          11.095767          301.93119
   1636       0.00000          11.100852          302.06956
   1637       0.00000          11.114783          302.44863
   1638       0.00000          11.125190          302.73184
   1639       0.00000          11.140873          303.15857
   1640       0.00000          11.161352          303.71585
   1641       0.00000          11.172683          304.02416
   1642       0.00000          11.177515          304.15567
   1643       0.00000          11.187586          304.42972
   1644       0.00000          11.191308          304.53097
   1645       0.00000          11.205366          304.91351
   1646       0.00000          11.215828          305.19820
   1647       0.00000          11.223613          305.41005
   1648       0.00000          11.229291          305.56456
   1649       0.00000          11.240749          305.87634
   1650       0.00000          11.243606          305.95409
   1651       0.00000          11.258651          306.36347
   1652       0.00000          11.267816          306.61287
   1653       0.00000          11.272937          306.75223
   1654       0.00000          11.290686          307.23519
   1655       0.00000          11.296613          307.39649
   1656       0.00000          11.316839          307.94685
